
<h3>第62章 亲爱的侄子</h3>

　　和沈韵谈着合作事宜的这人自称姓刘，叫刘觉，本市人，是一家餐饮公司的老板，手上有点闲钱，一直想朝酒店宾馆方面发展，但苦于是外行人，所以踌躇而不敢下手。<br />
　　他表示，他以前就留意过佳静宾馆的生意，有过合作的想法，但琢磨着沈韵不会答应，所以没有找沈韵。<br />
　　今天早上，他无意间听到朋友说起佳静宾馆被火烧了，于是过来看一看……<br />
　　反正一整套故事下来，像那么一回事。<br />
　　他当场表示，只要沈韵点个头，立即就可签订合同，合同条款可以商讨，利润分成按五五对开，且马上转一百万到沈韵账户里，钱项交由沈韵全权操作，他绝不插手。<br />
　　简直是天上掉钱啊！<br />
　　沈韵真心有些不相信会有这种好事，但看刘觉认真的样子，真不像说谎。<br />
　　沈韵不由得心动了，毕竟正需要钱，而且不需要自己投资，虽然比以前会赚得少点，但稳妥无忧啊，至少可以熬过眼前的这道难关。<br />
　　同他合作吗！？<br />
　　一番天人交战之后，沈韵忍住了心中冲动，说道：“刘总，这事容我再考虑一下，回头再给你答复，可以吗？”<br />
　　“行，不急在一时，不过，我明天中午要出门办点事，所以最好是明天中午前给我答复，成的话，就一心一意合作，不成也可以做朋友，我反正相信沈总的为人和能力，指不定以后还可以在其他生意上合作。”<br />
　　说得挺大气的！<br />
　　不明真相的人，真会被他忽悠得一愣一愣，比如沈韵就信以为真了，沉闷的心里隐隐生起喜悦，准备把这边收拾完以后，就找叶凡和韩果商量一下，如果认为可行，那就立马签订合作协议。<br />
　　刘觉随即离开了，转眼就上了高富的保时捷。<br />
　　他把和沈韵聊天的内容说了一遍后，自信满满的拍着胸脯道：“放心吧，沈韵绝对会选择合作，这种好机会她都错过的话，那她脑子肯定有问题。”<br />
　　“哈哈，辛苦了，事成之后，我俩重金感谢刘总。”<br />
　　高富和熊思谟已笑开了怀，前者觉得无比惬意，那股憋在心中的怨气终于吐出来了。<br />
　　而熊思谟眼内淫光闪烁，已幻想着在床上折腾沈韵和韩果的画面，不禁有些急不可耐。<br />
　　……<br />
　　……<br />
　　医院内。<br />
　　被叶凡救下的那个小孩检查并无不大碍后，随即出院了。<br />
　　走之前，一家人再次诚恳表达了谢意，且留下了叶凡的电话号码，让叶凡有空去他们老家玩。<br />
　　叶凡也不愿意在医院呆着，一是他很清楚自己没事，只是手被烧伤而已，拿点药回去就可以，二是不想住在这里浪费钱，毕竟沈韵正是用钱的时候，能省一分是一分。<br />
　　他当即让韩果去办理出院手续。<br />
　　韩果巴不得早点出院，二话不说就去办手续了。<br />
　　叶凡正躺床上等着韩果时，门口探进来一颗脑袋，锃光发亮，脑门上还有没完全愈合的伤疤。<br />
　　咦，脸蛋很熟，不是那光头吗！？他怎么在这里，鬼鬼祟祟的看什么？<br />
　　光头一见叶凡，堆着笑走了进来，客气打招呼道：“凡哥，好久不见，你没事吧？”<br />
　　“你怎么在这里？”叶凡挑着眉头问道。<br />
　　“这个……”<br />
　　光头犹豫了一下，反手关上门，压着嗓子道：“凡哥想不想知道是谁放的火？”<br />
