
<h3>第335章 他更恐怖</h3>
　　听到叶凡的话，麻林脸色瞬间又冰冷了几分。<br />
　　他生冷回应道：“你的身手确实不错，但未免自信过头了吧。”<br />
　　“你可以试试。”<br />
　　“当然要试试，不然，你还真以为我是软柿子。”<br />
　　一直在忍耐的麻林终于怒了，强者气息瞬间炸开。<br />
　　他一振身，站起来，随即往左跨出一步，看似平常，却有如狮子出笼，气势磅礴而绝然。<br />
　　叶凡同时动了，整个人如弹簧一般，突然从沙发里弹起，动作快如疾风。<br />
　　下一秒，出现在麻林身前，五指成爪，锁向对方咽喉。<br />
　　真不是叶凡自大，在如此近的距离内，且全力一击的情况下，他有绝对的把握斩杀麻林，哪怕是万泽，也没法在叶凡全力一击的情况下博得生机，更何况是麻林。<br />
　　一切是因为曲径秘境，一旦开启秘境，力量和速度可以在瞬间爆发到一种匪夷所思的地步，足以在瞬间横向碾压修为高过自己几阶的对手。<br />
　　而且，不止是力量和速度会逆天爆涨，反应弧也会在瞬间提升到一种可怕的程度。<br />
　　说通俗一点就是，速度、力量和反应弧爆涨的同时，对手的动作则会变得像慢动作一样，本是无懈可击的招式，会变得到处都是破绽。<br />
　　这就是万泽为什么不愿意直接突破玄黄境，而苦苦寻求秘境的原因。<br />
　　依万泽的天赋，走正常修炼路线的话，现在极有可能已经到了玄黄三品或者以上，但他见识过叶凡施展秘境的恐怖表现以后，就铁了心要寻找到曲径境。<br />
　　说到这，再次向大伙解释一下修炼层次，以及秘境不同非响的意义。<br />
　　前面有提过，绝大部分的修炼者，修炼的路线一般是暗劲一品，到二品，再三品。<br />
　　天赋出众的修炼者在突破到暗劲三品以后，会有机会突破到大圆满境。<br />
　　这类修炼者到大圆满境以后，已无力在暗劲境前进一步，于是，借功法突破到玄黄境一品，二品，再三品……<br />
　　这是一般人的修炼路线！<br />
　　而有一部分修炼者，在修为达到暗劲大圆满境以后，并没有急着突破玄黄境，而是在这一境界内继续深挖体质的潜力，也就是寻找秘境：曲径和通幽。<br />
　　当然，并不是说，你想寻找到秘境，就一定能寻找得到的，比如有些执拗的修炼者，因为天赋所限，导致一辈子都寻不到秘境，从而荒废了整个修炼生涯。<br />
　　像万泽的经历就具有一定的代表性，他修炼天赋出类拔萃，但因为各方面的原因，导致五六年都一无所获，直到最近，才隐隐有了突破的症兆。<br />
　　所以，秘境就像一把双刃剑一样，如果能寻找到且突破秘境，那则是挖掘出了身体内的一处宝藏，从而可以在战斗中瞬间爆发出恐怖的战斗力，绝对的大杀器。<br />
　　若是没找到，那就是浪费时间和精力。<br />
　　肯定会有人要问：那曲径和通幽有什么区别？<br />
　　实际上，通幽境是在曲径境的基础上，对身体潜力的更深层次挖掘，相当于是曲径境的进阶版。<br />
　　比如当初，大师兄身在半空时，还能做出不可思议的动作变幻，就是通幽境能力的体现。<br />
　　像叶凡现在就做不出那种变幻，因为他还只是曲径境。<br />
　　那么，当修为达到通幽境以后，再往下是哪个境界？<br />
　　是玄黄一品！<br />
　　没错，又回归到了正统的修炼路线上，再往下是玄黄二品，玄黄三品……<br />
　　但很明显，开启了秘境的玄黄一品和没开启秘境的玄黄一品，实力完全不在一个档次上。<br />
　　这就相当于，同是初一的学生，一个是从奥数班毕业出来的，一个是普通初一学生，两个人面对同一个数学难题时，普通的初一学生还在琢磨解题方法，而奥数班出来的学生则是已经写出答案了。<br />
　　那突然到玄黄大圆满境以后，还有没有秘境？<br />
　　当然有，不过，这个暂时不叙，后文再说。<br />
　　所以，总结下来，修炼境界和路线就是：<br />
　　普通修炼者：暗劲一品——暗劲二品——暗劲三品，再突破到：玄黄一品——玄黄二品——玄黄三品——<br />
　　天赋不错的修炼者：暗劲一品——暗劲二品——暗劲三品——暗劲大圆满境，再突破到：玄黄一品——玄黄二品——玄黄三品——玄黄大圆满境——<br />
　　很明显，两者之间多了一个：大圆满境！<br />
　　天赋异禀的修炼者：暗劲一品——暗劲二品——暗劲三品——暗劲大圆满境——曲径秘境——（通幽秘境），再突破到：玄黄一品——玄黄二品——玄黄三品——玄黄大圆满境——秘境！<br />
　　回到现场！<br />
　　麻林远不知道自己面对是一头可以在瞬间爆发出恐怖战斗力的怪兽，所以，不避不闪，出手拆招，招式中还兼顾了反击攻势。<br />
　　只可惜，他的这些招式在叶凡的眼中，多的是漏洞。<br />
　　叶凡化掌为拳，拳式中途突然诡变，从一个刁钻至极的角度轰在麻林手腕上。<br />
　　麻林手腕如遭电击，整个右手瞬间麻木一片。<br />
　　他心中大骇，搞不懂叶凡这一拳是怎么打出来。<br />
　　也没时间多想，身形急退。<br />
　　但叶凡哪会给他机会，如附骨之蛆般贴上，拳再化爪，直锁对方咽喉。<br />
　　麻林想避闪，但只能是想想了……<br />
　　下一瞬间，叶凡五指像铁勾一般锁在麻林咽喉上，指间一紧，整个捏住了麻林的小命。<br />
　　一切发生在转眼之间！<br />
　　屋内瞬间静得出奇！<br />
　　南宫奇带着一群杀手，眼皮直跳望着这一幕。<br />
　　任谁都没有料到，叶凡的扑杀如此恐怖，有如尖刀出鞘，摧枯拉朽般的摧毁了麻林的所有防御。<br />
　　最没有料到的是麻林本人，他原以为叶凡奈何不了自己，结果，自己根本没有丝毫反抗能力逃过叶凡的扑杀。<br />
　　他不由得想起叶凡先前说过的话：如此近的距离内，你有把握逃过我的追杀吗……如果你想见血，你的血绝对是第一个洒在地上的……<br />
　　他不是吹牛恐吓自己，而是他真的能轻而易举的做到！<br />
　　他忽然明白，为什么刺客一直不作声，为什么一直以叶凡为主了。<br />
　　只因为，他比刺客还要恐怖！<br />
