
<h3>第52章 大乔和小乔</h3>

　　吃完早餐后，沈韵和韩果出门去店里，叶凡则留下来洗碗。<br />
　　哎，没办法，虽然这些碗快都不是叶凡吃的，但架不住沈韵一句话：要么搬出去住，要么乖乖洗碗，选择吧。<br />
　　奶奶的腿，哪还有选择的余地。<br />
　　沈韵和韩果出门后，叶凡立即找到一个塑料袋，把沈韵和韩果刚吃过的碗筷、碟子一股脑塞进去，然后，拎着塑料出门了。<br />
　　笑话，哥一生最不喜欢的就是洗碗，哪能让自己受委屈，不如装起来扔到楼下垃圾桶里，快捷，方便，简单，省事，且不用委屈自己。<br />
　　可是……<br />
　　叶凡拉开门时，即看到两个绝色美人站在门口，正是沈韵和韩果两人。<br />
　　其中，韩果两眼圆溜溜的望着叶凡手中的袋子，满脸不可思议。<br />
　　先前出门的时候，沈韵拉住她，说等一会儿，说要活捉叶凡。<br />
　　韩果不懂，一问才知道：沈韵发现自叶凡来了以后，碗筷数量急剧下降，且每次是叶凡洗过碗后，她有一次问过叶凡，叶凡很是不好意思的告诉她，手脚笨，洗碗时打破了几个碗。<br />
　　一回也就罢了，哪有次次都打破的道理，沈韵怀疑另有原因，所以，她才拉住韩果看个究竟。<br />
　　哪知才一会儿功夫，叶凡就拎着一袋子碗筷出来了。<br />
　　韩果不笨，一想到那些失踪的碗筷，立即猜到叶凡这是要打包扔掉的节奏啊。<br />
　　竟然有这种人，为了不洗碗，直接开扔……天啦，开眼界，长见识了！<br />
　　此时，沈韵抱着胸，冷冷盯着叶凡手上的塑料袋，缓缓道：“这是要去哪啊，拎着这么多东西，是要出远门吧。”<br />
　　“哦，我感觉家里的碗筷都挺破旧的了，准备扔掉换一套新的。”叶凡神色镇定道。<br />
　　“滚回去，给我洗干净再出门。”<br />
　　好吧，在沈韵和韩果四只眼睛的紧盯下，叶凡郁闷的把碗筷洗干净，且把厨房卫生清理了一遍。<br />
　　哎，没人权啊。<br />
　　三人这才出门。<br />
　　叶凡这货已经没心没肺的忘了刚才的事，厚颜无耻的跟沈韵说着口袋里经济紧张，让沈韵再调拨一点资金给他。<br />
　　经济紧张？昨晚三个小时花了五千块，还好意思说经济紧张，就算把那剩余的四万五给他，只怕也熬不过两天吧。<br />
　　沈韵望着他就恼火，从包里拿出车钥匙，丢给叶凡：<br />
　　“别在这里哼哼了，去把我的车拿回来。”<br />
　　没办法，只好找到点事把叶凡支远点，不然，这货会像块牛皮糖一般哼着。<br />
　　“车子修好了吗？”叶凡问道。<br />
　　“嗯，昨晚修理厂打电话来了，可以拿车了。”<br />
　　“修理费呢？”<br />
　　沈韵瞥了他一眼：“不好意思，我等会微信转账给他们老板，没有油水可捞。”<br />
　　“……”<br />
　　我艹，高科技害死人啊。<br />
　　“真抠门。”<br />
　　叶凡郁闷哼了一声，拿着钥匙去取车，走出几步隐隐听到沈韵在后面说道：“韩果，你说要不要把他口袋里那一百块钱收回来。”<br />
　　“对，就应该这样，不然，回来时肯定又没了。”<br />
　　叶凡两脚起飞，一下子跑得没了人影。<br />
　　他一口气跑出小区，正准备叫辆摩的去修理厂，忽然看到某人正在跟他打招呼：“小兄弟，有没有时间一起喝杯茶。”<br />
　　这谁啊，不认识，但座驾不错，悍马，甚是霸气，惹得来往的人不停观望。<br />
　　“你是叫我吗，你是……”叶凡疑惑问道。<br />
　　“我是一哥的朋友，赖兴，一哥让我专程来请小兄弟过去坐一坐。”<br />
　　一哥？柴一吗！？<br />
　　他请自己干吗！？自己就昨天上午和他见过一面而已。<br />
　　管他的，去看看就知道了。<br />
　　叶凡上了车。<br />
　　三十多分钟后，天鹅湖某幢别墅内，叶凡见到了柴一。<br />
　　对方正坐在泳池里泡澡，旁边两个二十来岁的妙龄少女给他捶背。<br />
　　这两个少女裹着抹胸浴巾，胸前露了大半，曲线起伏，粉白一片，很是勾人眼光。<br />
　　叶凡怀疑浴巾下什么都没穿……<br />
　　大爷的，真会享受啊，大清早的就泡澡，还是这种高等级伺候。<br />
　　“小兄弟，下来泡会儿吧。”柴一淡笑召唤叶凡。<br />
　　两个大男人有什么好泡的，况且你有美女……<br />
　　叶凡正准备拒绝，柴一已向伺候在旁边的一个下人吩咐道：“去叫大乔和小乔过来招呼小兄弟。”<br />
　　大乔，小乔？这两名字不是三国时期的两大绝世美人吗？莫非是两个绝色？<br />
　　叶凡起了好奇心，收住要拒绝的话。<br />
　　不一会儿，大乔小乔过来了。<br />
　　哇，双胞胎姐妹花！<br />
　　叶凡眼光发直，目光来回扫着两人。<br />
　　真像是一个模子刻出来的，除了左边那个美女眉心间多了一颗美人痣以外，其他几乎一样，身高，体型，长相，气质等等。<br />
　　不得不说，真的是两个美人，特别是两人的神色，脸蛋微红，眉目间一缕娇羞，就像是走出闺房的大家闺秀一般。<br />
　　“小兄弟，大乔和小乔可是我一直珍藏的珍品，我都没碰过，也从没让她们伺候过人，好好享受吧。”<br />
　　待遇很高啊，有妖气！<br />
　　管他是妖还是魔，先享受一下再说，这可是大乔小乔啊，而且是双胞胎，看两人那娇羞的样子，明显是第一次……艹。<br />
　　“那先谢谢一哥了。”<br />
　　叶凡满脸灿烂笑容，脱衣，下泳池。<br />
　　大乔和小乔随即回屋换衣服，一会儿后，两人裹着两条抹胸浴巾盈盈走来，下水后，一左一右伺候着叶凡。<br />
　　两人小手柔若无骨，时轻时重的捏着叶凡肩膀或手臂，有些时候，叶凡感觉到某种有弹性的峰蛮碰到自己身体，我的个乖乖！<br />
　　最刺激叶凡的是，大乔和小乔胸前的峰蛮无意碰到叶凡的时候，立即一弹缩了回去，脸上瞬间会涌上一片红霞，两人这娇羞勾人的样子，简直是要人小命。<br />
　　“小兄弟，怎么样，大乔和小乔的手法还可以吧？”柴一在旁边问道。<br />
　　“好，很好。”叶凡灿烂笑道。<br />
　　柴一跟着笑了笑，聊起家常：“小兄弟是本地人吗？”<br />
　　“不是，省城金沙市的。”<br />
　　“哦，难怪跟无畏兄弟认识。”<br />
　　“嘿嘿。”<br />
　　叶凡坏笑了一下，没说什么，他知道柴一是打探自己和辛无畏的关系，但保持神秘岂不是更好。<br />
　　柴一也没有多问，又聊了几句后，有意问叶凡道：“小兄弟，有没有兴趣在西海市打出一片江山。”<br />
　　哟，重点来了！
