
<h3>第73章 我也信这套</h3>

　　“二笔！”<br />
　　叶凡骂了一句坐了起来，顺势一脚踹在高富跨骨上，然后……<br />
　　呜熬~<br />
　　高富的裆部正搁在凳沿上，在叶凡一脚之下，他的裆部沿着凳沿边嗖过去。<br />
　　我的个乖乖，正蛋痛着呢，这一剧烈摩擦，啧啧……<br />
　　好在凳子不长，短促的摩擦后，高富掉在地上，当即捂着裆间，弓成虾米般在地上滚来滚去。<br />
　　此时，朱鸿章已发现要找的人竟然是叶凡，心中既高兴又激动，连忙带头逼近叶凡，沉声喝道：“起来，跟我们走一趟。”<br />
　　疯狗等人也不示弱，立即团团围住叶凡。<br />
　　叶凡看了四周人一眼，眉头微皱，一时琢磨不准这些人是跟谁来的。<br />
　　高富？还是朱鸿章？<br />
　　不过，管他是谁，等会自然就知道了。<br />
　　所以，他很配合应道：“ok，没问题。”<br />
　　一行囚犯围住叶凡向健身区走去。<br />
　　四周囚犯小声议论起来：<br />
　　“这货好像是昨天才进来的，怎么就得罪了疯狗和肥朱？”<br />
　　“你想得太简单了，没看见那二笔相的公子哥跟着吗，应该跟他有关。”<br />
　　“这是要带到亮哥那里去吗？”<br />
　　“惨了，这货不死也要脱层皮。”<br />
　　“脱几层皮还是祖宗积了福，只怕等会就要陪阎王爷去喝茶了。”<br />
　　“那倒不至于，这么多人看着，亮哥不会弄死他，但明天后天就好说了。”<br />
　　囚犯们热议的时候，二楼某窗口后，赵富庭正抽着烟望着叶凡的背影。<br />
　　他冷笑了一声，阴森说道：“在这块地方，如果我赵富庭还收拾不了你，那我真的要去吃屎了。”<br />
　　一伙囚犯围住叶凡，带到了亮哥处。<br />
　　此时，蔡亮在单杠上做引体向上，一下接一下，很具力感。<br />
　　韦昌则在跑步机上快速跑着，也不知道是不是刚才没打赢朱鸿章的缘故，反正脸色有些不好看。<br />
　　叶凡已看到了两人，微微一愣后，怪异笑了笑。<br />
　　而蔡亮和韦昌不约而同看了过来，当看清叶凡的脸蛋后，啊哈……<br />
　　蔡亮“咣”的一声，竟是从单杠上掉了下来，差点没站稳摔了一跤。<br />
　　韦昌更是有意思，当场石化，结果脚下跑步带一拉，“梆”，摔了个狗抢屎。<br />
　　疯狗、朱鸿章及十几个囚犯全看傻了眼，这……这是什么情况，一个从单杠上掉下来，一个摔成这样，意外吗！？<br />
　　唯独高富已等不及，匆匆几步走到亮哥面前，说道：“亮哥，就是他，拜托你了。”<br />
　　随即，转身盯住叶凡，面色狰狞道：“你不是挺拽的吗，你不是挺diao的吗，继续啊，他玛的，敢得罪老子，老子要让你这五年刑期过上地狱一般的生活，狗杂……”<br />
　　话没说完，突然有人一个巴掌甩在他脸上，抽到他身子一趔趄。<br />
　　抽他的人是蔡亮。<br />
　　高富骇然望向蔡亮，想不明白对方为什么突然打自己，难道是怪自己话多了吗。<br />
　　“亮哥……”<br />
　　砰！<br />
　　蔡亮一记鞭腿，踢在高富胸口，当场把高富抽飞出三四米远。<br />
　　高富一声惨叫，“哎哟”叫痛，满地打滚。<br />
　　蔡亮看都没看他一眼，直接走向叶凡，略带歉意道：“对不起，兄弟，我不知道是你。”<br />
　　四周囚犯石化了，朱鸿章更是两眼浑圆，下巴差点掉到地上。<br />
　　蔡亮竟然跟他说对不起，还喊叶凡兄弟……<br />
　　这…这是玩哪样？<br />
　　地上的高富也听到了，忘了叫痛，满脸惊骇望着这边，脸皮更是被刺激得抖个不停。<br />
　　叶凡意味难明笑道：“原来是你，还真是缘份啊。”<br />
　　蔡亮讪笑不知如何接话，他一万个没有想到上线要他收拾的人竟然是叶凡，若是不经历囚车里那一段，那他真会收拾，但经历了那个过程之后，他哪还有胆子动手，人家两人双手玩枪，对付六个警察如入无人之境，回头还叫眼前这人老大。<br />
　　就是用脚趾头想都知道：叶凡不可惹，绝不可惹，先不说其他，至少蔡亮到现在为止就没玩过枪。<br />
　　再者，叶凡当着两人面解开手铐的那种麻利劲，已足可看出叶凡的不简单，更刺激蔡亮的是，事后叶凡又给自己戴上手铐，且说：要到监狱里去转转……<br />
　　艹！<br />
　　蔡亮和韦昌事后讨论过这事，得出两种猜测：要么叶凡是某个神秘组织的老大，要么叶凡是恐怖杀手，可无论是哪一种，都不是两人可以得罪的。<br />
　　“你们几个还愣着干吗，赶紧给兄弟道歉。”蔡亮厉声喝斥疯狗等囚犯。<br />
　　道歉！？<br />
　　一干囚犯嘴角抽搐，已意识到事情有点不对劲，不止一点不对劲，是大大的不对劲，不然向来沉默是金的蔡亮不会如此态度。<br />
　　于是，一干囚犯纷纷道歉，朱鸿章也跟着道歉了。<br />
　　实际上，朱鸿章现在心惊胆颤的要死，真心恨不得脚底抹油赶紧溜走。<br />
　　此时，叶凡走到凳边坐下，点燃一根烟后，邪笑看着蔡亮，问道：“怎么回事？”<br />
　　蔡亮看着叶凡邪气的笑容，情不自禁的想起囚车上的种种，心里隐隐有些发毛。<br />
　　他轻轻清了清嗓子，回应道：“纯属误会，兄弟别放在心上，这事就这样揭过吧。”<br />
　　“揭过？呵。”<br />
　　叶凡脸色转冷：“意思是你不愿意说是吧。”<br />
　　“……”<br />
　　蔡亮当然不愿意说，他收人家的钱，替人家办事，不可能把雇主供出来，这就是道上的规矩。<br />
　　“兄弟，每行有每行的规矩，这道理我相信你懂，何必……”<br />
　　“别他玛的跟我扯这些大道理。”<br />
　　叶凡冷声打断蔡亮，接着又说道：“也别跟我谈你的规矩，现在，得按我的规矩来，说，还是不说。”<br />
　　“兄弟真得较真吗？”蔡亮脸色冷了。<br />
　　“怎么，你不服？”叶凡嘴角微翘，冷冷盯着蔡亮。<br />
　　蔡亮冷声应道：“凡事都有个说头，兄弟既然想知道是怎么一回事，可以，但是得先给我个说法。”<br />
　　“你想要什么说法？”叶凡玩味问道。<br />
　　“我只相信拳头，我也只服拳头比我硬的人。”<br />
　　“哦，原来是这样。”叶凡站起身来，扔掉手中烟蒂，淡笑道：“正好，我也信这一套。”<br />
