
<h3>第554章 你惹毛我了</h3>

　　一股致命的危险感从身后袭来。<br />
　　有人在背后偷袭！<br />
　　叶凡浑身汗毛炸起，身形瞬间如弹簧一般从椅子上弹起。<br />
　　同时，身体半空旋转，一记回旋踢扫了过去。<br />
　　若是普通人，绝对会被扫中，或者必须搁挡。<br />
　　但等叶凡看清身后情况时，两眼顿时爆睁，炸出一身冷汗。<br />
　　只因为，对方的身高完全不在他的预估当中，只那么一撮，甚至只有半人高，加上对方佝着腰，完全就只有七八岁小孩那么高……<br />
　　这是什么鬼？<br />
　　才这么高一点，哪扫得到对方。<br />
　　注定要落空，叶凡匆促变招，两腿屈膝，避免对方切入。<br />
　　但先机已经失了，变招也改变不了遭攻击的局势。<br />
　　肥猫两脚一蹬，像只猴子一般，两手附在叶凡小腿上，接着，两手往下一拉，呲~~~<br />
　　叶凡小腿上一巨刺痛，等落地一看。<br />
　　艹他大爷的，小腿上皮开肉缩，十道刺眼的血痕划出二十多公分，道道血痕都近半公分深，皮没了，肉也没了。<br />
　　还留下的皮肉则是像布条一样挂在伤口上。<br />
　　一个照面，竟然被对方伤成这样。<br />
　　叶凡头皮发麻，顾不上多看一眼伤口，看向对方。<br />
　　终于看清对方的面貌，侏儒，脸上画得猫脸一样，看不清长相，但身体单瘦，像一个营养不良的小屁孩。<br />
　　可明显不是小孩子。<br />
　　叶凡目光最终锁在他两手上，清晰可见他十指的指甲上都戴着尖锐泛着寒光的指刺。<br />
　　指刺上还沾着血肉。<br />
　　不用想也知道，刚才就是这鬼玩意在自己小腿上抓了一把，然后，留下了道道沟壑。<br />
　　这时，听这侏儒怪笑了一声，一边弹着指刺间的皮肉，一边说道：<br />
　　“反应挺快，但还是慢了一点，还能再快一些吗？”<br />
　　话音还没落地，肥猫又发动进攻了，快如脱弦之箭，贴着地面袭来。<br />
　　好快的速度。<br />
　　叶凡心中暗骇，连忙躲闪。<br />
　　没办法，对方体形实在太矮了，进攻就是下三路，而因为身高差异，叶凡根本没法出拳，只能靠两脚进攻，可脚法远远不及拳法灵活多变。<br />
　　最重要的是，一旦出脚，即意味着只有一只脚落在地上，想要闪躲，就非常困难了。<br />
　　或者说，非常危险。<br />
　　闪身，躲避，先摸清对方的套路，等致命一击。<br />
　　但是，再一次中招了。<br />
　　肥猫突然蹿起，双手齐出，凌空飞扑向叶凡面门。<br />
　　叶凡不敢硬碰，因为对方指尖上有指刺，拳头哪干得过这玩意儿。<br />
　　侧身回避，叶凡右手探出，意欲扣住对方手腕。<br />
　　但对方身形突然凌空回转了一圈。<br />
　　肥猫本是双手进攻的，却变成两脚在前了，而且，脚尖突兀蹦出两道寒光，直刺叶凡胸口。<br />
　　尼玛！<br />
　　叶凡再度惊出一身冷汗，这怪物招招都是要命的招数，且完全不按套路出牌，身体的动作变化也异于常人，导致根本就不好判断。<br />
　　匆促下，叶凡撒手后撤，而肥猫落地后，轻轻一点，如同附骨之蛆一般，再度扑袭。<br />
　　若不是叶凡提前预判，这一下，就要被对方粘上身了。<br />
