
<h3>第176章 等着，我就来</h3>

　　叶凡正在暴怒中，相应的，欧阳复这垃圾就惨了。<br />
　　抽了第一下后，叶凡反向一抡，逼开扑近的欧阳笑和欧阳三平，再反抽回去。<br />
　　“砰~”<br />
　　“啊呜，笑哥，救我，快救我，呜~”<br />
　　怂逼，哭了。<br />
　　或许是痛哭的吧，但不可否认的是，其中绝大一部分是吓哭了。<br />
　　没办法，上两次已经被叶凡打得心里出了问题，现在一见到叶凡就心里发毛，所以刚才第一反应就想往铁架子底下钻。<br />
　　但叶凡可不会怜惜他，抓着他两着脚，抡起来，往地上一抽。<br />
　　“啊呜~，别打了，求你放过我，我再也不惹你了。”<br />
　　亏这家伙这时候还能像连珠炮一样求饶，怕是求生本能吧。<br />
　　但没用，现在就是你亲爹过来求饶也没用。<br />
　　叶凡野蛮的左右乱抽，哪样顺手就哪样来。<br />
　　悲催的欧阳复啊，活活的像一个稻草人一样被抡来抡去，要多悲催就有多悲催。<br />
　　欧阳笑两兄弟又急又气，几次想扑近，但叶凡根本就不给他俩近身的机会，抡着欧阳复当武器使。<br />
　　大概是横竖抽了七、八下以后，叶凡两手一抡，一松手，欧阳复像断线的风筝般飞了出去。<br />
　　欧阳复终于解脱了，可惜早已人省不醒，脸上血肉模糊不说，嘴边还半露着两截假牙，身体则在昏迷中抽搐着。<br />
　　叶凡又盯上了欧阳三平，手一指，凶恶说道：“你给我过来。”<br />
　　欧阳三平当即吓得退了两步，这反应，啧啧……<br />
　　意识到自己这反应很窝囊以后，欧阳三平立马骂了一句：你玛的，随即就对欧阳笑说道：“哥，一起上。”<br />
　　“嗯。”<br />
　　两兄弟立即狼奔虎突般扑向叶凡。<br />
　　两个人对付一个人，欧阳家的骄傲也就那样了。<br />
　　叶凡无所畏惧，不退反进，直接扑向欧阳三平。<br />
　　见他这样，欧阳三平莫名的有些心里发毛，也同欧阳复一样，情不自禁的想起了上次被叶凡暴打的场面。<br />
　　但又想着，现在有哥在，不至于两个人还打不过他吧。<br />
　　结果是……<br />
　　叶凡有意避开欧阳笑的进攻范围，几个蹭步，绕到了欧阳三平的那一边，一招虚拳晃开欧阳三平的防护以后，身子突然往前一蹿，贴身而上，一记寸拳轰在欧阳三平胸口……<br />
　　欧阳三平胸口一麻……我艹，这感觉如此熟悉，上次不就是这样身体发麻后被叶凡暴揍的吗。<br />
　　难道又要被暴揍！？<br />
　　欧阳三平整个身心一下子掉进了冰窟窿，下意识的脱口叫道：“哥，快救我。”<br />
　　哈，这反应跟刚才的欧阳复如出一辙。<br />
　　倒是挺有觉悟的。<br />
　　可惜啊，你哥在你背后，他也想帮忙啊，但赶不上。<br />
　　叶凡扣住欧阳三平的手腕，往前一拉，右脚顺势踢在欧阳三平膝盖上。<br />
　　欧阳三平身体立即失去平衡，整个扑在地上，但手腕还扣在叶凡手里。<br />
　　接着，叶凡动了，一个箭步，生生拖着欧阳三平在地上打了一个圈圈，避开欧阳笑后，再一箭步跑出几米远。<br />
　　可怜的欧阳三平像一条狗一样被叶凡拖着跑。<br />
