
<h3>第262章 怒不可抑</h3>
　　“说，躲在草丛里干吗？”叶凡森冷问道。<br />
　　对方冷汗直冒，结巴道：“我…我…我在这里守厂。”<br />
　　“砰！”<br />
　　叶凡直接一枪托砸在对方额头上，砸得对方一声惨叫，捂着额头蹲在地上。<br />
　　“再忽悠我的话，我就一枪崩了你。”<br />
　　对方哪经得住这种恐吓，当即全盘说出刘家福让他守路口的事。<br />
　　“白天是不是有三个年轻女人去了你们厂房。”<br />
　　“……是的。”<br />
　　“她们现在在哪里？”<br />
　　“我不知道。”<br />
　　“砰！”<br />
　　又是一枪把砸下去。<br />
　　眼见叶凡又要砸时，对方立即求饶道：“别打了，我真的不知道，我只知道那三个女人被老板抓了，现在具体在哪里，我真不知道。”<br />
　　叶凡心里一沉，眼中闪过一抹杀意。<br />
　　“你们老板在哪里？”<br />
　　“大老板不知道在哪里，二老板在厂房。”<br />
　　叶凡问清了刘家福的住处以后，一拳把对方轰晕，极速向厂房赶去。<br />
　　……<br />
　　……<br />
　　刘家福洗完澡，正穿着一条大裤衩横躺在床上，有些索然无味的玩着手机。<br />
　　浴室门响，一个长相还可以，但胸前和臀后火爆的女人，围着浴巾走了出来。<br />
　　这女人是招进厂的女工，后来在刘家福威逼下，直接成了他的房中玩物。<br />
　　这女人刚到床边，早已等到不耐烦的刘家福一把扯掉浴巾，野蛮把她拖到了床上，然后……<br />
　　没办法，白天憋了一肚子邪火，只能找她洒火了。<br />
　　正奋战时，突然见到身下的女人两眼瞪得像铜铃一样大，嘴巴啊得可以看到喉管里去了。<br />
　　这是什么鬼表情，见鬼了吗！？<br />
　　刘家福下意识的回头看了一眼。<br />
　　这一看，吓得他一咕噜从女人身上滚下来。<br />
　　只因为，床边站着一个人，手中端着一把枪，正瞄着他的脑袋。<br />
　　更让他惊恐的是，这人浑身气息冰冷的像是从地狱里跳出来的一般，脸色也跟恶鬼一样可怖。<br />
　　他是谁？<br />
　　怎么进来的，外面不是布置了好多暗哨吗？<br />
　　咳咳，那些暗哨正陪着一堆狼狗周游外太空。<br />
　　“你…你是谁，你要干吗？”<br />
　　“老实回答我的问题，如果答案有所偏差，我就赏你一枪。”<br />
　　叶凡森冷说完，突然扣下板机。<br />
