
<h3>第121章 谁弄死谁啊</h3>

　　“你想干吗？你最好眼睛放亮点，得罪我欧阳家，整个西海市都无你容身之地。”<br />
　　欧阳复自报家门，试图恐吓住叶凡。<br />
　　叶凡哪会吃他这一套，往前一蹿，一把揪住欧阳复的衣领，随即一甩，把其扔回到拳台上。<br />
　　叶凡跟着跳上拳台。<br />
　　看他这样子，好像没有打尽兴一样，似乎准备继续收拾欧阳复。<br />
　　欧阳复摔了个四脚朝天，又手脚并用，企图从另一边爬下去。<br />
　　他这反应和形象真心是醉人啊，再一想他先前那高高在上的气派，真只能“呵呵”了。<br />
　　叶凡几大步走过去，抓住他后衣领，直接把他拎起。<br />
　　欧阳复被举在空中，像一只猴子一样手脚乱踹，惶恐叫道：“你不要乱来，我认输。”<br />
　　居然认输了，不过，依他这怂样，认输很正常，只是不知道欧阳家族的长辈们听到了后会作何感想。<br />
　　好歹是古武世家啊，结果培养出这种没骨气的子弟，只怕会气得吐血吧！<br />
　　叶凡手一松，欧阳复掉在地上。<br />
　　他冷冷望着欧阳复，道：“认输可以，但先把之前你欠的承诺兑现了。”<br />
　　欧阳复略微挣扎了一下，摘下了脸上的面具。<br />
　　大伙终于看到52号的真面目。<br />
　　受欧阳复先前的表现影响，大伙下意识的以为欧阳复肯定长得不敢恭维，哪知他长得白白净净，眉清目秀，倒不失为一个小帅哥。<br />
　　只不过，满脸的惶恐抢了色彩。<br />
　　而且，四周都是一些粗人或猛人，并不喜欢这种娇柔的美。<br />
　　当即就有人怪笑道：<br />
　　“原来是个小白脸。”<br />
　　“难怪说话不男不女的，原来长得就是这个样子。”<br />
　　“这可是基佬最喜欢的类型。”<br />
　　都不是好鸟啊，嘲讽起人来一波接一婆。<br />
　　叶凡扫了四周一眼，那些嘲讽得正带劲的人立即闭上了嘴巴。<br />
　　木办法，连77号和52号都被碾压了，难道还傻乎乎跟叶凡叫板吗？<br />
　　再者，他们都看出来了，这199号是个猛人，不止下手果断，而且狠辣，摧残起人来，简直是凶悍得不要不要的。<br />
　　叶凡目光落回到欧阳复身上：“再说说，到底谁是垃圾？”<br />
　　“……我。”欧阳复嘴角一抽，艰难回应道。<br />
　　“大声点，拿出你先前那种高高在上的气势来。”<br />
　　“……我是垃圾。”<br />
　　……<br />
　　……<br />
　　18号vip包厢内，孙翼正开怀大笑。<br />
　　与之相反的是，展升呆若木鸡，脸皮、嘴角跳个不停。<br />
　　他原本是计划大赚一笔，所以答应了孙翼的话，把卡里的钱全赌上了。<br />
　　现在，输了，钱，要没了！<br />
　　三千多万啊，辛辛苦苦两三年才赚回来的，却两个小时就没了。<br />
　　这时，孙翼收住笑，冷冷道：“展升，别发傻了，赶紧把钱转过来。”<br />
　　展升嘴角一阵抽搐，忽然抽了自己两个耳光，随即堆着笑道：<br />
　　“孙爷，留条活路吧，我转两千万给你。”<br />
　　赫，叫上孙爷了，好嘴脸。<br />
　　孙翼哪里还会信他这一套，甚至恨不得一巴掌拍死这贱人。<br />
　　“活路？哈哈，展升，你以为我陪你玩是图什么，输给你的那些钱不是问题，我孙翼输得起，也不差这点钱，但我就是他玛的看不惯你这幅小人嘴脸，所以，你说我会给你留条活路吗？”<br />
　　说完，孙翼扬了扬手，他的两个保镖立即围住了展升。<br />
　　展升吓得脖子都缩了一截，他以前跟过孙翼，知道孙翼的做事风格，绝不是摆空架子吓唬人的。<br />
　　他连忙掏出手机，把账户余额全转了过去。<br />
　　随即，双方各收到一条信息，孙翼是到账信息，而展升的信息上则是显示余额已只有几十块钱了。<br />
　　他一阵肉痛，恨不得立即拿把刀子捅死叶凡。<br />
　　“展升，恭喜你又回到了以前的日子了，哦，叫错了，是展老板，好大一个展老板，哈哈哈哈。”<br />
　　孙翼大笑声中离去，留下脸色越来越狰狞的展升。<br />
　　只听他骂道：“狗日的199，老子不废了你，老子就不姓孙。”<br />
　　说完，他一脚踢翻眼前的茶几，脸色可怖出了包厢。<br />
　　展升直接去了馆厅，找到了一个混社会的小头目，两人谈了一阵，展升答应给对方二十万，让对方多叫点人，跟着自己去收拾叶凡。<br />
　　有钱能使鬼推磨，那小头目立即答应下来，却从没怀疑过展升有没有钱？<br />
　　而展升现在已经红了眼，根本就没有想钱的事，也不知道他等会拿什么支付。<br />
　　旋即，那小头目立即纠集了十七、八个社会青年，跟着展升在拳馆内找叶凡。<br />
　　叶凡刚从厕所出来，手机忽然响了一声，是短信声。<br />
　　他拿出来一看，不由得愣住，因为短信提示他银行卡里刚转入了一笔钱：两百万。<br />
　　这是谁给自己转的？<br />
　　随即，叶凡想到了孙翼，脸上不由得泛起古怪的笑容。<br />
　　想必是孙翼又赢了，而且应该是赢得不少，所以才转了两百万给自己。<br />
　　这两百万来得有些莫名其妙啊，真有点像天上掉黄金。<br />
　　不过，叶凡对孙翼的感观瞬间又好了几分，确实大方阔绰，够痛快。<br />
　　正是这时，展升找到了这边，看到了叶凡，立即带着一群人团团围住叶凡。<br />
　　“该死的狗杂种，原来你躲在这里，看老子怎么弄死你。”<br />
　　“啪！”<br />
　　展升刚说完，叶凡已一巴掌抽在他脸上，抽得展升原地转了个圈圈。<br />
　　展升被抽懵了，随即穷凶恶极道：“他玛的，你敢打我……”<br />
　　“啪！”<br />
　　这不是找抽吗！<br />
　　又一巴掌！<br />
　　这下子，展升清醒些了，捂着火辣辣的脸退了几步，哟喝那小头目道：“还傻站着干吗，给我废了他两条腿，出了事我担着。”<br />
　　那小头目明显有些犹豫，因为看到叶凡别在袖子上的牌号：199，自然也就知道眼前的这人，正是今晚大杀四方的那个恐怖怪物。<br />
　　不过，双手难敌四拳啊，自己这么多人，收拾他应该绰绰有余……<br />
　　再一想到那二十万，小头目就有些头脑发热，正准备招呼兄弟们一起上时，忽然有人说道：“哟，这么热闹，是在开party吗？”<br />
　　小头目回头一看，整个脸色顿时僵住。<br />
　　说话的人戴一副眼镜，看上去像个大学教授，可小头目知道他不是大学教授，而是工业园区的老大：姜丕，外号姜子牙！<br />
　　他怎么来了！？<br />
　　这可是行业里的大佬级人物啊。<br />
　　所以，不止小头目认出来了，其他社会青年也认出来了，顿时一个个噤若寒蝉。<br />
　　有意思的是，展升也认得姜丕，微愣过后，眼中一喜，立即堆着笑跑上去，热情从兜里掏出烟递上：<br />
　　“姜老大，我和孙翼孙老板是兄弟，在孙老板办公室见过您一次，您还记得吧。”<br />
　　赫，他什么时候跟孙翼是兄弟了！？<br />
　　姜丕右手一甩，直接拍飞展升的烟，也没理他，往前走了几步，走到那小头目的面前，直直盯着他问道：<br />
