
<h3>第264章 你到底是谁</h3>
　　山里野歧浑身哆嗦个不停，感觉自己是不是穿越到了电影里面。<br />
　　六艘海警船团团围着自己的小渔船，外围一艘巡洋舰，头顶还有四架直升飞架盘旋。<br />
　　天啦，难道自己买来的这三个女人是联合国秘书长的子女吗！？<br />
　　不然，干吗用这么大的阵容对付自己……<br />
　　这时，他看到一个人从直升机的软梯上利落滑下来，稳稳落到船板后，朝他走过来。<br />
　　正是先前端狙击枪的那人，现在，他手上拿着一把枪……他想干吗？<br />
　　再一看对方脸色，山里野歧不禁吓得退了两步，太恐怖了，仿佛要杀自己。<br />
　　“你…你…你不要过来，我是岛国人，我认识岛国驻华夏大使，我要求见他。”山里野歧惊恐叫道。<br />
　　“砰！”<br />
　　叶凡果断一枪射在山里野歧的大腿上。<br />
　　山里野歧一声惨叫，两膝跪在地上。<br />
　　这时，叶凡才说道：“我没听清楚，你再说一遍，你是哪国人？”<br />
　　“……岛…岛国人。”<br />
　　“砰！”<br />
　　又是一枪，射在另一边大腿上。<br />
　　“再大声一点，你是哪国人？”<br />
　　“……我…我……”<br />
　　“砰！”<br />
　　又一枪射在山里野歧的肩头。<br />
　　山里野歧痛得惨叫不已，但与心中的恐惧比起来，这点痛似乎不算事了。<br />
　　这时，枪口顶在他脑门上。<br />
　　“告诉我，你是不是人？”<br />
　　“我…我错了，我不是人。”<br />
　　“竟然你不是人，那就不留着你浪费粮食了。”<br />
　　“砰！”<br />
　　枪响！山里野歧仰头倒在地面上，额头上一个手指粗的黑洞，鲜血正汩汩往外冒。<br />
　　死不瞑目，满眼震骇、绝望、以及不可思议。<br />
　　估计他到死都没料到叶凡竟然当场枪杀他，自己是岛国人啊，要走法律程序啊……岛你玛个蛋！<br />
　　有意思的是，山里野歧死不瞑目望着空中的眼睛，正好是看着吊在直升机脚架上的刘全和刘家福两人。<br />
　　两兄弟看着山里野歧的死状，吓得浑身抽搐，仿佛看到了自己躺在船板上，于是乎，两兄弟裆间一热，吓出两泡尿……<br />
　　其实，不止山里野歧没料到叶凡会当场枪杀他，海警船上的海警也没有料到。<br />
　　其中一艘的船板上，一个海警小声对身边的领导说道：“处长，这个是不是不太妥当？”<br />
　　“没什么不妥当的，军部领导直接打来的电话，他有危情处理权，让我们尽一切努力配合他的工作，服从调遣。”<br />
　　听到处长的话，身边的一群海警齐齐石化了，满脸不可思议的望向叶凡。<br />
　　他到底是谁！？<br />
　　竟然直通军部领导，而且还让处长服从其调遣……<br />
　　最主要的是，授于他危情处理权，也就是说，哪怕目标是他国的军舰，但只要他说打，那就必须打。<br />
　　这就是危情处理权！那枪杀一个岛国鬼子又算什么！<br />
　　叶凡脚尖一挑，直接把山里野歧丢到了海里。<br />
　　咳咳，山里野歧先前想着把沈韵三人沉海，现在，他自己下海喂鱼了。<br />
　　叶凡转身向船舱走去。<br />
　　当三个女人看到叶凡时，整个呆了！<br />
　　……<br />
　　……<br />
　　两个小时后！<br />
　　叶凡、沈韵，韩果和许雯雯回到了岸上。<br />
　　直升机和海警船已经离去。<br />
　　刘全兄弟俩站在旁边，浑身一直哆嗦不停。<br />
　　远处两辆警车和一群警察默默等着。<br />
　　叶凡指了指刘全两兄弟，问沈韵三人道：“怎么处理？直接丢海里，还是让他们蹲一辈子牢房？”<br />
　　两兄弟浑身一哆嗦，惊骇望向沈韵三人，生怕三人说出一句：丢海里。<br />
　　若是别人说出“丢海里”这种话，兄弟俩未必会当一回事，可叶凡一个电话就调动了海警，甚至连巡洋舰都参与拦截了……<br />
　　而且，刚刚杀山里野歧就像杀一条野狗一样，根本没有丝毫犹豫，那杀自己两兄弟还不是玩一样。<br />
　　“求求三位女菩萨放过我们，我错了，让我去坐牢房悔改吧，我愿意坐一辈子的牢房。”<br />
　　真的是吓破胆了，刘全竟然哭着求饶起来。<br />
　　这熊样，真心窝囊。<br />
　　沈韵和韩果虽然恨不得把两人丢海里去，但做不到这么狠心，所以默不作声。<br />
　　许雯雯能狠下心来，可远处一拨警察看着……<br />
　　她忍下了这个念头，但绝不会这么轻易的放过两人，因此，她走到刘全面前，突然一脚踢在刘全裆间。<br />
　　蛋碎的声音！<br />
　　“呜啊~”<br />
　　刘全一声怪叫，整张脸瞬间紫了，当即倒在地上打滚滚。<br />
　　许雯雯又走到刘家福面前。<br />
　　刘家福意识到她要干什么，想要后退。<br />
　　“哼，你敢动一下，那就丢到海里去喂鱼。”许雯雯冷哼道。<br />
　　刘家福浑身一抽，哪还敢动一下。<br />
　　“把腿分开。”许雯雯冷声道。<br />
　　刘家福颤颤嗦嗦的把夹得绷紧的两腿分开。<br />
　　哈哈！<br />
　　“砰！”<br />
　　许雯雯可不会脚下留情，同样一脚踢在刘家福裆间。<br />
　　“呜啊~”<br />
　　刘家福马上跟他老兄一样，捂着裆间拼命在地上打滚。<br />
　　看着两人这样子，叶凡不由得直挠脑袋，说实在的，他真感觉自己两腿间凉嗖嗖的……<br />
　　“好了，让警察把他们带走吧。”<br />
　　“他还讹了我们的钱。”沈韵忙提醒道。<br />
　　“放心吧，钱明天会一分不少的到账上的。”<br />
　　叶凡随即向远处的警察召了召手，对方立即跑了过来，把刘全和刘家福带走了。<br />
　　有意思的是，虽然现在裆间仍然痛得想死，但两兄弟却是高兴得不得了，啊，终于可以远离那个魔王了，哪怕坐一辈子牢房都值啊……<br />
　　警车离去后，许雯雯直接走到叶凡面前，几乎要贴到叶凡身上，抬着头盯着叶凡问道：“你到底是谁？”<br />
　　叶凡知道她问的是什么，翻着眼皮应道：“一个老兵。”<br />
　　“在部队养猪的老兵吗？”<br />
　　“差不多吧。”<br />
　　“哼！”<br />
　　许雯雯一声冷哼，忽然两手捧住叶凡脸蛋，双唇狠狠吻在叶凡唇上。<br />
　　我的个乖乖，幸福来得如此突然！<br />
　　叶凡这货反应过来，想要趁势大举进攻时，许雯雯的嫩唇跑了。<br />
　　尼玛！幸福跑得如此突然！<br />
　　他砸吧着嘴巴子，两眼放光的盯着许雯雯红艳的双唇，想着要不要扑上去……<br />
　　许雯雯退开一步，妖绕笑道：“小男人，初吻是被你无耻强占的，这是第二次，这个吻是感谢你救了我，嗯，多努力哦，争取把第三次也收入囊中。”<br />
　　“……”<br />
　　许雯雯已坏笑看向沈韵和韩果，语气坏坏道：“好了，该你们两个上了。”<br />
　　哈哈哈哈，还有吗！？<br />
　　叶凡两眼瞬间亮得像上千瓦的灯泡，美妙啊。<br />
