	

<h3>第389章 眼睛有毒吗</h3>

　　不管韩雪怎么说，总是要告诉韩三平的，刚好好久没见到韵姐和韩果了，必须走一趟。<br />
　　叶凡简单洗过澡，换了一身衣服后，出了门，直奔装修的店面。<br />
　　他刚出门没多久，蓝蕊也拉着韩雪出门了，准备去给韩雪买被子、床单和一些日常用品。<br />
　　“怎么，还不高兴吗？”蓝蕊浅笑问道。<br />
　　蓝蕊的气质就像百合花一般，宁静，淡雅，很容易让人生起亲近感，就连沉闷不太爱说话的韩雪都难以抵抗她这种气质的侵蚀。<br />
　　“能高兴才怪，稀里糊涂的被他骗过来了，还是用剪刀石头布的幼稚方式。”韩雪郁闷道。<br />
　　听到韩雪说到“剪刀石头布”，蓝蕊忍不住想笑，脑海里情不自禁的浮现出叶凡坏笑的脸蛋。<br />
　　“小雪，你不妨换一种方式考虑。”<br />
　　“哪种方式？”<br />
　　“比如：你可以想一想，为什么你师傅愿意让你跟着叶凡？”<br />
　　“……”<br />
　　这个问题把韩雪问懵了。<br />
　　是啊，师傅为什么让自己跟着叶凡，叶凡那么狡猾，那么坏痞，干吗还要让自己跟着他！？难道师傅不怕自己吃亏吗！？<br />
　　师傅总不至于把自己往火坑里推吧。<br />
　　“为什么？”韩雪下意识的反问蓝蕊。<br />
　　“我虽然没见过你师傅，但听叶凡说了，他对你师傅佩服有加，用了两个成语来形容你师傅，一是：大智若愚，二是：深不可测，所以啊，像你师傅这种有大智慧的人，是不可能稀里糊涂把你交给叶凡的，先不说其他，至少他是判定这事对你有利，才会这样做，对吗？”<br />
　　韩雪说不出话来，稍微一想，不正是这个道理吗，可一想到叶凡，她心里就生疙瘩，不止郁闷，还有一种深深的抵触。<br />
　　“蕊姐，你是不是……”韩雪欲言又止。<br />
　　蓝蕊淡淡一笑：“是不是想问：我是不是喜欢叶凡。”<br />
　　“嗯。”<br />
　　“是的。”<br />
　　韩雪微愣，有些没料到蓝蕊回答得如此痛快，最主要是没料到蓝蕊回答这话时的那份平静，水波不兴，却又像磐石一般不可撼动。<br />
　　“蕊姐，我很好奇，你为什么会喜欢他呢？”<br />
　　“这我可回答不出来了。”<br />
　　蓝蕊脸蛋微红，撩了一下耳际的发丝，忽然俏皮笑道：“不过，我相信你用不了多久就会知道的。”<br />
　　“为什么这么说？”<br />
　　“因为，你也会不知不觉喜欢他的。”<br />
　　韩雪嘴角一抽，起了一身鸡皮疙瘩，忙摇头脑袋道：“不可能，我是不会喜欢他的。”<br />
　　“等着瞧好了，就像石头剪刀布一样，你会输的。”<br />
　　“……”<br />
　　石头剪刀布！！！<br />
　　韩雪身子一冷，起了一身鸡皮疙瘩。<br />
　　另一边。<br />
　　叶凡已到了装修店面，猫着腰，鬼鬼祟祟潜进了大门。<br />
　　悄悄扫了一圈，没看到沈韵和韩果，立即上二楼，才走到楼梯口，就听到了沈韵的声音。<br />
　　啊哈！<br />
　　叶凡放轻脚步，探着脑袋张望，看到沈韵和韩果正朝楼梯口走来，再好不过了。<br />
　　叶凡一蹦，跳了出来，然后，张牙舞爪的扑向沈韵，果断抱住沈韵，脸蛋无耻蹭着沈韵的脸蛋。<br />
　　沈韵完全没有反抗，或许是知道反抗也没有用吧，反是被叶凡蹭得“咯咯”直笑。<br />
　　“快松开，胡子扎得好痒，咯咯咯咯。”<br />
　　叶凡才没那么乖巧呢，仍蹭个不停。<br />
　　直到感觉差不多了以后，才松开沈韵，瞄向韩果，两手一撒：“来，小冰棍，抱一个。”<br />
　　“你不要过来。”<br />
　　韩果像只兔子一般退出好几米。<br />
　　“还是那样不温柔，算了，不抱你了。还是韵姐好，韵姐，你有没有想我？”<br />
　　“可想了，每天早上睁开眼睛就想：那个家伙最近可千万不要回来啊，多在外面折腾一阵子吧。”<br />
　　“……”<br />
　　这样想的吗！？<br />
　　看着叶凡懵笔的样子，沈韵笑得娇躯直颤。<br />
　　好不容易止住笑后，立即踮起脚尖敲了叶凡额头一板栗：“还知道回来啊，这店子也有你的份吧，你好歹也是股东，知道大门朝哪个方向开不？”<br />
　　“东南方向36度到37度之间。”<br />
　　“……”<br />
　　沈韵一阵无语，作势又要敲叶凡板栗，而叶凡眯着眼睛把额头送上来，满脸享受的表情……<br />
　　哎，真心拿这小祖宗没办法。<br />
　　沈韵无力叹了一口气：“好了，别闹了，装修已经全部完工了，家具也差不多到位了，现在只等装修材料的异味清除掉后，就可以择日开张了。”<br />
　　“大概还有多久？”<br />
　　“20多天吧。”<br />
　　“人员呢？”<br />
　　“都交给赵又庭负责了，幸亏请了他，他很专业，各方面考虑得都很周全，完全不用我们操心，替我们担了不少事……”<br />
　　说到赵又庭，沈韵盛赞有加，夸他专业，细心，有能力，有风度……<br />
　　叶凡噘着嘴巴道：“韵姐，我吃醋了，我们认识这么久，你还从没夸过我。”<br />
　　沈韵一愣，认真一想，是哦，好像确实没夸过眼前这家伙。<br />
　　而韩果听到这话，眼睛转了转，立即火上浇油道：“赵又庭本来就很不错，比起某些人来，好的太多太多太多了。”<br />
　　“某些人是谁？”<br />
　　“这还问吗，当然是你。”<br />
　　“切，一直都怀疑你没眼光，果真是这样。”叶凡横着眼睛望着韩果。<br />
　　韩果同样横着眼睛望着叶凡：“你才没眼光呢。”<br />
　　“呐，小冰棍，我知道你一直暗恋我，你是吃不到葡萄，所以说葡萄酸，对此，我只能深表同情。”<br />
　　“放屁，谁暗恋你啊。”<br />
　　“你啊。”<br />
　　“呸！”<br />
　　“哎呀，你竟然敢呸我，看来几天不收拾你，你又要上梁揭瓦了。”<br />
　　叶凡撸起袖子，朝韩果走去。<br />
　　韩果转身就跑，那速度，要多快就有多快。<br />
　　叶凡哈哈大笑，冲着韩果背影叫道：“小冰棍，我发现你的身材接近丰满一些了，特别是屁股，跑起来一扭一扭的，啧啧，电臀舞，特勾人。”<br />
　　韩果脚下一歪，差点摔了个跟头。<br />
　　沈韵哭笑不得，狠狠掐了叶凡腰间一下，笑骂道：“你少欺负她。”<br />
　　“哪有，韵姐，你这里……”叶凡指着沈韵胸前：“好像也丰满了一些。”<br />
　　沈韵嘴角一抽，忙把衣领口合上，心里暗骂道：这家伙的眼睛有毒吗，这也看得出来，才大了一点点而已……<br />
