

<h3>第362章 逗二货玩玩</h3>

　　一行人籍着夜色潜行了十多分钟后，到了刀子庄村口。<br />
　　有两人在村口等大队伍，应该是真龙阁的人，估计是先前派过来侦查地形和敌情的。<br />
　　这两人简短和丁使者汇报了几句后，带着大队伍从村后的山林里穿行，左绕右绕，翻了一个山头，一直走了近一个小时，才停下来。<br />
　　看来应该是到了！<br />
　　果真，从所处的地方望过去，只见山脚下的山窝里有一片占地五六十亩的别院，就像古时候的那种地主级大庄园，有前院、后院和别院，有花园和休闲乐园。<br />
　　如此偏僻的地方，却藏着这样一处大户人家，当真是过着世外桃园般的生活啊。<br />
　　不过，也不足为奇，现在许多有钱人，不爱住在繁华的城市里，偏爱在山清水秀的地方建个大院子，独享清静安逸的生活。<br />
　　此时，之前领路的两人正指着院子和丁使者说着什么。<br />
　　叶凡尖着耳朵听了听，可惜声音太小，啥都没听到。<br />
　　五六分钟后，丁使者跟皮巨小声说了几句。<br />
　　随即，皮巨转身看向众人，压着嗓声道：<br />
　　“目标集中在北边后院，按我们先前的安排，队伍分两组，第一队由薛源带队，第二队由张汉明带队，从东西两两侧潜进后院，跟随我一举攻下目标，记住，只许往前，不许后退，谁若怯战和逃跑，当场斩杀，都听明白了吗？”<br />
　　“明白！”真龙阁的人挺直腰杆吼了一嗓子。<br />
　　“……”<br />
　　一群二货啊！<br />
　　这大晚上的，吼的这么大声，是给敌人报信号吗！？<br />
　　丁使者和皮巨的脸蛋瞬间黑得像锅底一般，看向大伙的目光，有如刀子，恨不得一路砍过去。<br />
　　真龙阁的一群人脸皮直抽，暗骂自己：好蠢！<br />
　　实际上，刚才纯粹是下意识的反应，皮巨一问“明白了吗？”，大伙便习惯性的大声回复：“明白！”……<br />
　　叶凡真心不知道说啥好，径直想到了四个字：无药可救！<br />
　　可不是吗，纯粹的官僚作风，平常没事爱显摆，说一句话都要显得自己是“领导者”一样，动不动“安静”“明白了吗”，结果，雕出一堆古板的机器。<br />
　　跟这样的一堆人行动，能成功吗？<br />
　　叶凡很担心！<br />
　　而且，到现在为止，都没听到皮巨讲解敌方的情况，以及详细的布置，就一句：只许往前，不许后退……<br />
　　当是去逛自家大院吗，当修罗门的人都是一群任人宰割的鱼肉吗？<br />
　　自信过头了，或者说：自大得过分！<br />
　　不过，这正符合真龙阁的作风，向来很把自己当一回事，而把他人或对手看轻一等或几等。<br />
　　哎，或许以前确实威风霸气过，但端着过去的威风不放，不认清形势的话，注定要没落！<br />
　　宁语兰明显也有这种担忧，碰了碰叶凡，凑近小声耳语道：“该不会就这样布置吧。”<br />
　　“很明显，是。”<br />
　　“……”<br />
　　宁语兰一阵无语，她是第一次与真龙阁的人打交道，还搞不清真龙阁的作风，又小声说道：<br />
　　“要不要提点建议？”<br />
　　“没用，别说我俩了，就是军长来了，他们也不会搭理。”<br />
　　“……”<br />
　　两人说话的声音虽然不大，但被皮巨听到了，他正为刚才手下的表现恼火，眼见叶凡和宁语兰私底下说话，便把火气撒到叶凡和宁语兰身上。<br />
　　只见他几大步冲过来，冲到叶凡面前，身子几乎要贴到叶凡身上了，两眼圆瞪，凶恶俯视着叶凡道：<br />
　　“谁让你说话的，你是不是活腻歪了，想死就吱一声。”<br />
　　叶凡目光一寒，反瞪着他：“你的人刚才他玛的叫得那么大声，你连屁都没放一个，难道我的声音盖过他们了，想拿我开涮是吧，你有种就碰我一下试试，看看他玛的是谁先死。”<br />
　　“你找死。”<br />
　　皮巨拳头一捏，就要动手，但被丁使者喝住：“住手！”<br />
　　皮巨收住势，但身子没动，仍是贴着叶凡，死死盯着叶凡。<br />
　　叶凡哪会怕他，反瞪着他，只要他敢妄动，叶凡立即会不管三七二十一暴揍他一顿。<br />
　　如此近的距离，就算是对方是曲径境，叶凡也有百分百的把握揍得他面目全非，除非是通幽境，但叶凡不觉得皮巨有天赋窥破通幽境。<br />
　　“怎么，想在我面前动手，行，我给你俩一个机会，等任务完成后，你俩好好打一场。”丁使者生冷说道。<br />
　　听到这话，皮巨冲叶凡凶恶笑道：“任务完成后，我再好好收拾你。”<br />
　　“随时奉陪。”<br />
　　皮巨没再说什么，转身回到队伍前。<br />
　　而那些真龙阁的人仍是看着叶凡，几乎是同一个表情，就是那种笑叶凡是一个傻笔的表情，估摸是想着：跟皮巨斗，你真是活腻歪了……<br />
　　皮巨明显是把叶凡惦记在心上了，随即就冷声说道：“你们三个，等会守在院子外面，负责在外围截杀对方逃跑的人。<br />
