

<h3>第471章 早知道你暗恋我</h3>

　　车子下来两人。<br />
　　年龄差不多都在二十七、八岁，其中，从驾驶室走出来的这人，身材略显单瘦，长相还凑合，只是两只眼珠子转得像溜溜球一样，一看就是鬼主意挺多的人。<br />
　　想必他应该就是沈韵所说的苟超，外号：苟腿子！<br />
　　另一个穿着得体，留一个时尚的发型，戴一副眼镜，很有明星的派头，也不乏公子哥的气势，不知姓甚名谁。<br />
　　也是韵姐的同学吗？<br />
　　叶凡正疑惑时，听到身旁的沈韵小声嘀咕道：“他怎么来了。”<br />
　　说的应该就是这个戴墨镜的公子哥。<br />
　　沈韵已经迎上去，客气打招呼道：“苟腿……”<br />
　　差点顺口喊出“苟腿子”，连忙改口：“苟超，朱太白，好久不见，欢迎你们。”<br />
　　啥，猪太白！？这名字……好有艺术感啊，咋不叫猪太肥！？<br />
　　叶凡差点笑出声来，嗯，忍住，忍住！<br />
　　朱太白就是那公子哥，已把墨镜推到了额头上，盛赞道：“我们的校花，你越来越漂亮了。”<br />
　　说完，撒开两手朝沈韵走来。<br />
　　瞧他这样子，难道是准备和沈韵拥抱吗？<br />
　　还真是这样，但沈韵机智的挽住叶凡的手臂，浅笑道：“我给你们介绍一下，这位是我男朋友，叶凡。”<br />
　　朱太白满脸笑容僵住，不过，随即，笑容依旧，同叶凡握手道：<br />
　　“很高兴认识你，自我介绍一下，本人姓朱，朱元璋的朱，名太白，太白金星的太白两字。”<br />
　　“你好。”叶凡淡笑回应。<br />
　　随即，苟超也凑上来握手，自我介绍了一番。<br />
　　完事后，朱太白说道：“沈韵，咱们毕业后，都没见过面了，前几天，我碰到了几个同学，一商量，决定搞个小型的同学聚会，我是特意过来邀请你的，希望你能参加。”<br />
　　沈韵不好说什么，答应道：“好啊，定好时间和聚会地点了吗？”<br />
　　“嗯，都定好了，大伙都知道你和雯雯在西海市，再加上母校在这里，所以，地点就定在西海市东郊的逸园度假山庄，时间是后天上午九点，到时好好玩一天。”<br />
　　顿了顿，朱太白又说道：“可以带家属的，叶凡，到时一起来玩玩吧。”<br />
　　叶凡看向沈韵。<br />
　　沈韵替叶凡答应下来：“行，到时我会带他一起过来的。”<br />
　　“那就这样说定了。行，你们忙吧，我还要去邀请几个同学，后天聚会时，再好好聊一聊。”<br />
　　“坐一会儿吧。”沈韵客套拘留了一句。<br />
　　“不了，以后有的是机会，先走了。”<br />
　　来也匆匆，去也匆匆，倒是痛快。<br />
　　只是车子开出不远后，朱太白就碎骂道：“玛的，一颗好白菜被猪拱了。”<br />
　　“就是，你看那小子，一副穷酸样，看着就来气，哪能跟朱哥比，论长相，朱哥比他帅，论背景，那更不要比了，他只配给朱哥提鞋。”苟超连忙附和。<br />
　　还真是马屁精啊，他也就靠这点本事在朱太白手下赚点钱，蹭点风光，比如当司机，跑前跑后，拍马屁，“苟腿子”这外号，挺合他。<br />
　　“他玛的，老子那时候一心一意追她，她刁都不刁老子，还以为她跟雯雯玩同性恋，结果，选了这种货色。”<br />
　　也不知道他说的“这种货色”是哪种货色，实在是第一次和叶凡见面，难道就把叶凡身家底细都看通透了吗，未免太利害了吧。<br />
　　实际上，是看到沈韵有男朋友了，心里不由得很不爽，自然出口没好话。<br />
　　苟超又附和：“沈韵也是瞎了眼，放着朱哥这样的青年才俊不选，选了这样一个对象，我感觉都没有我帅。”<br />
　　没你帅！？<br />
　　朱太白都忍不住看了苟超一眼，真没瞧出他哪个地方跟帅字有关系。<br />
　　“你他玛的还真挺自信啊。”他骂道。<br />
　　“嘿嘿，在朱哥面前真没自信，但在他面前，还是有些自信的。”<br />
　　尼玛，这马屁拍的，真是惊天动地啊！<br />
　　朱太白没心情跟他扯这些，说道：<br />
　　“苟腿，你鬼主意多，赶紧想个办法，看能不能在聚会上让我和沈韵发生点什么。做不成夫妻，可以做情人啊，做不了情人，也可以发生一夜情啊，我这想法应该不算过分吧。”<br />
　　“绝对不过分，放心吧，我会安排，到时多敬几杯酒，酒后朱哥和沈韵滚一夜床单，说不定，第二天她就跟着朱哥了。”<br />
　　“哈哈哈哈，真那样的话，那我情愿短命几年，对了，许雯雯也可以考虑。”<br />
　　才说完，又放弃了这想法：“哎，还是别打许雯雯的主意了，打不过那女土匪，哪怕上了她，事后肯定会被她杀了去。”<br />
　　“举双手双脚赞同。”<br />
　　另一边。<br />
　　叶凡问沈韵道：“你真准备去吗，现在这所谓的同学聚会，不是炫富，就是炫男女朋友，而且，喜欢乱来，没一样是你喜欢的。”<br />
　　“知道，可也没法拒绝啊，不然同学间会说一堆闲话，再者，他们都上门邀请了，又定在西海市，我不去的话，说不过去。”<br />
　　“好吧，我保驾护航，要不要穿得帅气一点？”<br />
　　“不用，穿那么帅气干吗，想拈花惹草啊？”<br />
　　“总不能让别人说你男朋友寒酸吧。”<br />
　　“随他们去说吧，我喜欢就可以了……”<br />
　　惊醒说漏了嘴！<br />
　　沈韵悄悄吐了吐舌头，提脚就跑。<br />
　　叶凡哈哈大笑，无耻大喊道：“我早就知道你暗恋我，韵姐啊韵姐，你是不是故意说漏嘴的，你是在向我表白吧，对不对？”<br />
　　沈韵一踉跄，差点摔个跟头。<br />
　　第三天！<br />
　　叶凡和沈韵去参加同学聚会，韩三尺没有跟来，叶凡让其护着韩果。<br />
　　八点四十左右，车子开进逸园度假山庄。<br />
　　沈韵给苟超打了个电话，得知聚会的地方在山庄的松叶厅。<br />
　　等两人到达松叶厅时，已来了不少人，约有二十来个，男的收拾得帅气有型，女的估计是使出了吃奶的力气，尽能耐打扮了。<br />
　　这些人本来三五成群在聊天，见到叶凡和沈韵走进大门后，立即围过来打招呼。<br />
　　几年不见，彼此热情洋溢，欢笑间说着读书时候的趣事。<br />
　　沈韵受气氛感染，也跟着叽叽喳喳说起来，忽然发现把叶凡晾着了，连忙挽住叶凡手臂。<br />
