
<h3>第525章 死神逼近</h3>

　　虽然娄小芸无形中阻挡了叶凡攻击蒙卡的路线，但叶凡不准备再等了，先拿下老二蒙图林。<br />
　　但不止叶凡有攻击的想法，两兄弟的攻击欲~望比叶凡还要迫切，因为谁先动手，谁就有希望先抢到落河弓。<br />
　　所以，叶凡正准备攻击时，性格急躁的老二蒙图林已经先一步发动攻击了。<br />
　　只见他退出一步，手一挥：“给我拿下这个小白脸。”<br />
　　另一边，蒙林不甘落后，连忙命令道：“上，抓住这贱人。”<br />
　　两人如此积极，把叶凡两人当成了肉包子。<br />
　　而且，两人各选择了自己的目标，当然是有想法的，老二选择攻击叶凡，是因为叶凡左侧朝着他，他看到叶凡左手袖子里鼓鼓的，略一猜，想到了落河弓，所以，抢先向叶凡下手。<br />
　　至于老大，则以为落河弓在娄小芸身上，所以朝她下手。<br />
　　瞬间，两波人扑向叶凡和娄小芸。<br />
　　叶凡暗叫一声：糟了，想要护住娄小芸，但左右两波人，有如洪流一般扑过来，仅一个照面，就把两人错开了。<br />
　　叶凡还好，避过几次攻击，利落放倒几人，但对方的人数实在是太多了，一会儿即被对方围住。<br />
　　娄小芸则是遭殃了，身手不及叶凡，一下子就中招了，背上挨了一脚，接着，又一拳轰在她脸上，直接被她打倒在地。<br />
　　老大蒙卡大喜，连忙冲上去，一脚踩在娄小芸胸口，弯腰在她身上乱摸。<br />
　　当然不是占她便宜，而是找落河弓，结果，什么都没找到。<br />
　　他心中一惊，下意识的望向叶凡，已经猜到了落河弓肯定在叶凡身上。<br />
　　怎么会这样，判断错了……<br />
　　蒙卡脑海内念头急闪，忽然挪脚踩在娄小芸脸蛋上，一连使劲碾着，一边冲叶凡大喊道：<br />
　　“小白脸，快看看你女人，她在舔我的鞋底，不想她受罪的话，马上把落河弓扔过来。”<br />
　　他玛的，人渣！<br />
　　叶凡两眼喷火，只恨不得飞过去，把这渣渣揍得他爹妈都不认得。<br />
　　但没这特异功能啊。<br />
　　再者，老二生怕叶凡真扔过去，所以，在旁边鬼叫着自己的人抓紧进攻。<br />
　　而这反过来又刺激到老大蒙卡了，他弯下腰，一把揪住娄小芸的衣服，用力一撕，呲~~~<br />
　　外衣被撕开。<br />
　　“再不扔过来，老子就在这里奸了她，让她过足瘾，让你也看过瘾。”<br />
　　老大变态怪叫着，又撕下一片衣服。<br />
　　外衣破开了，再一下就可以把里衣撕开。<br />
　　蒙卡的人鼓着眼前盯着娄小芸胸前，巴不得老大把衣服撕个精光，那就可以大饱眼福了。<br />
　　娄小芸吓得三魂七魄都快飞了，拼命挣扎，但无济于事，蒙卡踩着她的脸，另有四个心里有畸形想法的人，抓住了她的手脚，呈大字型，就等着蒙卡撕光衣服强上娄小芸。<br />
　　人渣啊！<br />
　　可惜，蒙卡现在的心思根本就不在这上面，他的目的纯粹是逼迫叶凡把落河弓扔过来。<br />
　　但随即也明白到了，叶凡手忙脚乱，正被四周的人强攻，哪有功夫扔落河弓。<br />
　　怎么办？<br />
　　绝不能让落河弓落在那畜生手里。<br />
　　正心急时，忽然瞥到娄小芸脑袋旁边的玉哨，愣了一下，随即心中大喜。<br />
　　怎么忘了这事，现在完全可以叫血鸦进攻叶凡，打对方一个措手不及，等局面混乱后，再叫人过去抢落河弓。<br />
　　不止他忘记了，老二蒙图林也忘了这事。<br />
　　唯独叶凡没有忘记，因为他最忌惮的就是血鸦，至于四周的人，让他们打几拳踢几脚，撒几包毒粉，那都没事，但若是血鸦扑过来，那就死惨了。<br />
　　所以，他见娄小芸被放倒后，心急得快起火了，只盼着两兄弟不要招呼血鸦，同时，他急速调动着身周人的走位，图谋着以尖刀之势破开重围，先救下娄小芸。<br />
　　就是现在！<br />
　　爆发！<br />
　　叶凡身形一闪，速度爆涨，有如烈马一样，强横贱踏。<br />
　　蒙卡正准备吹出哨音，调动血鸦发起攻击，但眼见叶凡往自己这边破围时，不禁暗喜。<br />
　　他连忙压下嘴边哨音，一万个盼着叶凡冲过来，来啊，快来，加把劲，加油。<br />
　　尼玛！<br />
　　叶凡若是知道他是这想法，估计会缩回去了。<br />
　　正急着救下娄小芸，完全没注意到蒙卡的神色。<br />
　　放倒最外围一人，破开包围，想都没想，一个闪身，扑向蒙卡。<br />
　　这个时候，他才发现，蒙卡脸上闪烁着变态的兴奋光芒，这是什么鬼！？该不会是……<br />
　　叶凡心中抽了一下，最怕的事发生了，只见蒙卡已经嘟起嘴，手指叶凡，吹出一串奇怪的哨音。<br />
　　正在头顶盘旋的血鸦王当即带着一群血鸦扑向叶凡。<br />
　　尼玛！<br />
　　看着那些如利箭一样扑过来的血鸦，叶凡整个肉都是麻的。<br />
　　更让他魂飞魄散的是，老二蒙图林已经惊醒，同样手指叶凡，嘴里一串哨音，立即，另一只血鸦王带着一片血鸦扑向叶凡。<br />
　　完了，完了！<br />
　　叶凡心惊胆颤，等第一只血鸦王扑近时，瞬间身子一闪，就地一个滚身，射过一波攻击，想往人多的地方跑时，另一只血鸦王又扑到了。<br />
　　艹！<br />
