
<h3>第555章 这家伙太粗暴</h3>

　　“砰！”<br />
　　抡起，砸下！<br />
　　悲催的肥猫啊，有如一只猴子碰到了一只狂暴的大猩猩，根本没有任何躲闪和反抗的机会，招招锁喉，然后两脚离地，再如同高空坠物一般，直接被砸得天旋地转。<br />
　　粗暴！<br />
　　野蛮！<br />
　　狂躁！<br />
　　就是此刻的叶凡！<br />
　　周邦、王兵和孙兵吓得缩成了一堆，三人刚刚还心中乐呵的，抱着美妙的心思欣赏一场虐戏，哪知才一眨眼，刚刚还diao笔哄哄的肥猫，立即成了一条网中的死鱼，只能任叶凡砸来砸去。<br />
　　怎么会这样！？<br />
　　肥猫先前不是玩得挺好的吗？<br />
　　且，刚刚他还说了，不用两分钟，就可以把叶凡玩成一个血人。<br />
　　可眼前，明显是被叶凡玩啊！<br />
　　“砰！”<br />
　　叶凡再一次把肥猫砸在地上。<br />
　　这一次，肥猫躺在地上一动不动了。<br />
　　哦，不，眼睛还在动，翻着白眼，嘴唇也在动，噗噗往外吐着白沫和血沫。<br />
　　要死不断气的样子！<br />
　　但叶凡仍不解气，一脚飞起，直接把肥猫踢出七八米远。<br />
　　赫，怪事出现了！<br />
　　刚刚还奄奄一息的肥猫突然一翻身，快如利箭，几蹦几跳的冲向楼梯口，然后，没了人影。<br />
　　尼玛，这侏儒装死！<br />
　　叶凡看得目蹬口呆，远没料到这怪物竟然来这一手，难道刚才自己没用力砸吗？<br />
　　不至于啊……<br />
　　殊不知，肥猫练了一身软骨功，身体柔韧性十分变态，不止能做出有异常人的身形动作，而且，抗击打能力远超一般人。<br />
　　像：他可以抱着头从高高的山坡滚下来，最多也就是受点皮外伤而已，而不会伤及内腑，或站不起来。<br />
　　所以，他刚刚意识到完全没有反抗的机会时，立即形态逼真的装死，想着趁叶凡停手的时候，来一次致命的突然袭击，哪知叶凡这货不按套路出牌，狂暴得很，晕了也要踢飞……<br />
　　这一脚完全摧毁了他的心理防线，再也没心思玩下去了，所以，一落地后，立即翻身就跑。<br />
　　这下好了，肥猫跑了，留下三块肥肉：周邦、王兵和孙义！<br />
　　三人长了见识啊，眼睁睁的看着肥猫开溜，不可置信的同时，也毫不犹豫的在心里把肥猫的十八代祖宗全慰问了一遍。<br />
　　你打不过不怪你，你就好好的躺地上晕死呗，结果，你丢下我们跑了，我们怎么办？<br />
　　三人身上汗毛炸起，还不等叶凡动手，已惊惧交加，缩在一起，犹如三只待宰的小羔羊。<br />
　　让那侏儒溜了，叶凡心不甘啊，心中火气又嗖嗖往头上蹿！<br />
　　必须得找人来承受怒火。<br />
　　他一转头，脸色狰狞盯着周邦三人。<br />
　　周邦三人脸皮一阵乱跳，想着该如何应对……屁办法都想不出！！！<br />
　　“你玛的，敢阴老子，老子好好的慰问慰问你们。”<br />
　　叶凡朝周邦三人走去，半路顺手抓住一条凳子，沿地拖着，凳脚与地面尖锐的摩擦声，刺激得周邦三人头皮发炸。<br />
　　“叶兄弟，你不要乱来，有事可以好好谈，我们可以合作的。”周邦连忙表态。<br />
　　“合作的事情，等会再谈，等我先揍了你们再说。”<br />
　　叶凡残忍笑过，一纵身，手中凳子朝周邦扑去。<br />
　　周邦想躲，但哪躲得过。<br />
　　才跑一步，叶凡凳子即抡了过来，果断抽在他背上，抽得他一声怪叫，踉跄扑在地上。<br />
　　王兵和孙义哪愿意傻站着挨揍，也撒开脚丫子跑。<br />
　　但下场跟周邦一样，先后被两凳放倒。<br />
　　叶凡踢皮球一样，把两人踢到周邦一堆，然后，扑过去，抡起凳子直抽。<br />
　　尼玛，那画面，粗暴得不要不要的，凳子忽上忽下，各种角度抽啊抽，周邦三人抱着叫到一堆……看着好爽。<br />
　　叶凡尽情扑了一顿，待心中火气消敛些时，才收手。<br />
　　凳子质量很好，还没散架，只变形了，还能坐。<br />
　　所以，叶凡把凳子搁在三人面前，坐下。<br />
　　踢了一脚周邦，凶恶问道：“周总，吱一声吧，可不可以谈合作了？”<br />
　　周邦鼻青脸肿，连连嗯声。<br />
　　“他玛的，说清楚点，老子听不清楚。”叶凡蹭的一下子站起身来，又抡起了凳子。<br />
　　周邦吓得身体一阵哆嗦，忙叫道：“可以谈合作了，别打了。”<br />
　　“你说可以就可以了吗，老子今天没兴趣跟你谈，明天我再来找你，欢迎你继续来点阴招，我好再揍你一顿。”<br />
　　说完，果断又扑了三人一凳子，这才扔掉凳子，朝电梯走去。<br />
　　三人痛哼着，生起一阵劫后余生的幸福感。<br />
　　等叶凡进了电梯以后，三人相互搀扶着爬起来，各自擦着脸上的伤，许久都说不出一句话。<br />
　　实在是憋屈，指望着收拾叶凡一顿，结果请的人逃跑了，自己三人还挨了一顿狠揍。<br />
　　更无语的是，叶凡似乎还准备着明天再来揍一顿，这可如何是好啊。<br />
　　“邦哥，这家伙太凶残了，堪比黑豹，这不是事啊。”王兵痛哼着打破沉默。<br />
　　周邦自然也知道不是事，正想着如何把这事揭过去，找孔大少帮忙吗？<br />
　　是可以找，如果孔大少肯出力，那铁定可以把叶凡撩翻，甚至干掉他都是轻而易举的事。<br />
　　可如果求到了孔大少那里，那孔氏家族的人对自己的能力评价就会大打折扣，也不用指望孔大少所说的那个大项目了。<br />
　　不能找孔大少，且不能让他知道，那找谁来？<br />
　　周邦想不起有谁可以摆平叶凡，特别是亲身感受过叶凡的凶猛以后，更是阵阵发虚。<br />
　　叶凡进了电梯，这才感觉到腿上和手上痛得心惊肉跳。<br />
　　想着就来火，得先把伤口处理一下。<br />
　　哎，要是蓝蕊在身边就好了。<br />
　　这已是第二次冒起这种想法了，不单单是因为蓝蕊会疗伤，也想念蓝蕊如温水般的温柔和细心照顾……<br />
　　下次碰着她，一定要抓回来，不让她再跑了！<br />
　　叶凡忽然坚定了这个念头。<br />
　　电梯直达一楼，出电梯后，本来准备直接走人，但眼角余光恰好瞥到了两个背影，眼睛顿时不由得缩起。<br />
　　他们来这里干吗？<br />
　　难道周邦跟他们有关系吗？<br />
　　难道周邦还叫了他们收拾自己吗？<br />
　　尼玛的！<br />
　　叶凡抽了一根烟，转身又进了电梯！<br />
