
<h3>第314章 给自己挖墓坑</h3>
　　叶凡狠狠揍了四人一顿以后，把那个二级警督叫过来，交待道：“你把他们全带回去，先关起来，等会忙完了，我再来跟他们算剩下的账。”<br />
　　“明白，长官，还有其他指示吗？”<br />
　　叶凡想了想，盯着对方道：“你知道我是谁吗？”<br />
　　二级警督一愣，顺口应道：“叶长官。”<br />
　　“还有吗？”<br />
　　二级警督隐隐明白了叶凡的意思，忙摇着头道：“其他的都不知道了，放心吧，长官，我不会乱说的，我遵守保密规定。”<br />
　　说完后，他又有些为难道：“不过，我等会怎么向局里的领导汇报这事？”<br />
　　“你就说，我是市长的亲弟弟，他如果不信，你就让你们领导去找市长，再让市长打电话给我，呐，记住我电话号码，138********，记好了，是，138********。”<br />
　　“……”<br />
　　二级警督嘴角一抽，不知道说啥好了。<br />
　　叶凡可不是故意敲打他，而是真心不想用部队的身份来处理这些事，主要是怕事情闹开以后，产生一些负面舆论，怕影响到部队的声誉。<br />
　　当然了，如果真有人要跟他硬拼身份，那他绝不介意用自己的身份把对方踩到爬不起来。<br />
　　“借辆警车给我用用，我等会给你送过来。”<br />
　　“好的。”<br />
　　叶凡担心萧妙蝶的伤情，没时间跟对方废话，拿到钥匙后，开着警车，呼啸离去。<br />
　　二级警督望着消失的车影，苦笑了一下，真不知道说什么好。<br />
　　随后，他从景区内调来了两辆车，把两个伤势重的往医院送，其他几个伤势稍轻一点的带回警局。<br />
　　两个伤势重的人是：一个是被辛无畏一脚踏碎脊椎骨的那人，即持匕首捅萧妙蝶的那人。<br />
　　另一个是千岁堂带队的队长，叫霍豆比。<br />
　　他其实早从昏迷中醒过来了，但看到叶凡打人的场面后，乖巧的躺在那里装死。<br />
　　这时，他正盘算着如何逃走。<br />
　　想来想去后，决定等到医院以后再开跑。<br />
　　他也是这么做的，但车子停在医院门口，医院的护士把他抬到推床上时，他突然一翻身跳下床，忍着疼痛疯狂逃蹿。<br />
　　几个护士看得目瞪口呆，而随车来的两个警察想要追时，霍豆比早已横行跑过马路，消失在茫茫的人流中。<br />
　　两个警察一阵懵笔，忙给二级警督打电话，告知对方跑了一个。<br />
　　那二级警督在电话里把两人一顿臭骂，再三叮嘱要看好另一个，不然等着挨处分吧。<br />
　　二级警督叫刘云生，正恼火得很，主要是叶凡先前交待过了，让他把几个人看好，现在跑了一个，怎么交差！？<br />
　　如果叶凡的身份不那么恐怖，他断不会担心这些。<br />
　　如果没亲眼所见叶凡收拾人的场面，他也不会这么恼火。<br />
　　现在，他很担心等会叶凡会不会也像收拾那几人一样，把自己横来竖去的乱砸一顿……<br />
　　娘啊，这可如何是好！？<br />
　　刘云生焦灼挠了挠头，左思右想着该如何应对。<br />
　　这时，一个同事上前叫他道：“刘队，蒙副局长找你，叫你去他办公室。”<br />
　　“哦，知道了。”<br />
　　刘云生匆匆进了蒙副局长办公室。<br />
　　蒙副局长正戴着眼镜看文件，抬头望了刘云生一眼，官腔十足道：“怎么回事，拖回来六个昏迷的人，怎么不送医院？”<br />
　　“蒙副，我也想把他们送医院，但是……”<br />
　　“什么但是，没有但是，他们万一出了问题怎么办，你马上带人把他们送医院。”蒙副局长声音沉了几分。<br />
　　“蒙副……”<br />
　　“出去，办完这事再来找我谈话。”蒙副局长不容质疑道。<br />
　　刘云生只好听命，带着几个警察，载着六个太岁阁的人往医院跑。<br />
　　而刘云生一出办公室，蒙副局长立即打了一个电话，压着嗓子道：<br />
　　“等会就会送往医院，你们抓紧时间安排吧，不要把事情闹大了，控制影响。”<br />
　　所以，当这六人被送到医院时，几个医生和护士接手了六人，可转眼，这些医生护士就推着六人从另一个通道离开了医院。<br />
　　直到十多分钟后，刘云生才发现不对劲，匆忙寻找之下，哪还有人影，甚至连先前那个重伤的人都凭空蒸发了……<br />
　　刘云生一阵懵笔，心知刚刚接手的那些医生护士肯定都是假的，可他怎么也想不明白，为什么对方动作这么快，好似乎知道自己会把六人送到这里来一般，是谁透露消息了吗，还是一直有人暗中盯着自己的举动？<br />
　　更让刘云生头大和头痛的是，八个人都跑得干干净净，等会怎么让叶凡交待……<br />
　　一番思考之后，刘云生决定马上向叶凡汇报这事，主动认个错，至少留一段缓冲的时间给叶凡消消火。<br />
　　他立即拨打了叶凡的电话，把前后经过说了一遍。<br />
　　叶凡听完后，什么都没说，直接挂断了电话。<br />
　　刘云生的小心脏不由得忐忑起来，总感觉等会只怕会挨叶凡一顿揍。<br />
　　心神恍惚回到警局后，又被叫进了蒙副局长的办公室。<br />
　　蒙副局长获知六人“失踪”以后，把刘云生一顿臭骂。<br />
　　骂完后，喝问道：“我听小蔡说，还有一个当事人，人呢，去哪里了，谁给你的权力放走他的？”<br />
　　“蒙副，我也是逼不得已。”刘云生苦逼道。<br />
　　“什么逼不得已，难道他用枪指着你脑袋了，他到底是谁？”<br />
　　“他……他说他是市长的亲弟弟。”<br />
　　“……”<br />
　　蒙副局长一怔，随即满脸黑线，一拍桌子道：“胡闹，李市长都五十多了，哪来这么年轻的弟弟。”<br />
　　“他是这么说的，反正他等会会过来，蒙副不如亲自问他吧。”<br />
　　“你……出去，等会他来了，立即带他来我办公室。”<br />
　　“嗯。”<br />
　　刘云生郁闷出了办公室，回头一想，总感觉蒙副局长的态度有点奇怪，好似乎很想知道叶凡的身份。<br />
　　但他也没多想，只能怨命背，摊上这等莫名奇妙的事。<br />
　　实际上，就真的如他感觉的那样，蒙副局长确实是想从他嘴里套出叶凡的底细，可惜无果。<br />
　　不过，蒙副局长获知叶凡等会会来警局以后，已琢磨起下一步。<br />
　　呵，他浑然不知，他在给自己挖墓坑。<br />
