

<h3>第476章 我真的要剁手</h3>

　　一句“印堂发黑”，刺激得罗强整个脸色垮了。<br />
　　他冷哼一声，没再废话，直接催促道：“开始吧。”<br />
　　沈韵下意识看向叶凡，后者点点头。<br />
　　沈韵深呼吸了一口气，纤细的手臂往空中一扬，满手的扑克当即漫空飞舞。<br />
　　罗强两眼有如鹰眸，眼神快速在凌乱的飞牌中寻找着四张a。<br />
　　可不要以为容易，要想抓到a，必须手疾眼快，否则，一眨眼就失去了机会。<br />
　　突然，罗强眼内闪过一道厉光，右手如出洞灵蛇，迅速摘向某张牌。<br />
　　同时，叶凡也动了，右手一晃，带起一阵疾风，出手的方位同罗强一样……<br />
　　难道他要跟罗强抢同一张牌吗！？<br />
　　朱太白等人心头一紧，两眼鼓得像灯笼一样，可惜眼花缭乱，根本就看不出所以然。<br />
　　而且，因为两人出手的原因，袖风扇得满天纸牌更加错乱了，哪还看得真切。<br />
　　嗖！<br />
　　两人手位交错，似乎是罗强得手了……<br />
　　果真，下一秒，罗强哈哈大笑，手中握着一张牌，抽身退出一步。<br />
　　同时，叶凡也抓到了某张牌。<br />
　　朱太白等人连忙凑到罗强身边，想要看罗强手中的牌面，但罗强握在掌心里，根本就看不到。<br />
　　“是不是a？”朱太白心急问道。<br />
　　“急什么，淡定点，玩牌有玩牌的乐趣，好好享受过程，才能体会其中的韵味。”<br />
　　好吧，他是专业人士，只能听他的。<br />
　　不过，看到罗强满脸愉悦自在的笑容，朱太白等人心中大定。<br />
　　那就按罗强说的这样，好好体会其中的韵味吧。<br />
　　朱太白头一转，盯着叶凡，怪味笑道：<br />
　　“来吧，让大伙欣赏一下你的牌面，反正你有一个亿，输500万也不算事。”<br />
　　“确实。”<br />
　　叶凡笑了笑，举起手中的牌看了看，不由得皱起了眉头。<br />
　　他身旁的沈韵已经看清楚了牌面，嘴角、眼角不禁一顿乱跳。<br />
　　朱太白等人正紧紧盯着两人，看到两人这表情，不由得满面生花，催促道：<br />
　　“赶紧亮出来吧，丑媳妇总是要见婆娘的，反正你有一个亿，还有的是机会，哈哈哈哈。”<br />
　　说到后面，朱太白已经忍不住笑起来。<br />
　　五百万啊，就这么到手了，能不开心吗。<br />
　　而且，这种赢的感觉，真心太醉人美妙了。<br />
　　叶凡无奈笑了笑，反转纸牌，亮出牌面。<br />
　　大伙凝目一看，顿时一片爆笑声：<br />
　　“黑桃2，哈哈哈哈，太他玛搞笑了，这种牌他都能抓到，要是我，我就把手剁了。”<br />
　　“哈哈哈，老子闭着眼睛乱抓，都比他抓得大。”<br />
　　“你们…哈哈，你们别笑了…哈哈，他肯定是以为黑桃2最大，所以才抓的，哈哈哈哈。”<br />
　　看着叶凡手中的黑桃2，朱太白等人差点笑叉气。<br />
　　罗强也是笑歪了嘴，玩了这么多年纸牌，还是第一次碰到这种事。<br />
　　他费了一番力气忍住笑，扬了扬手，示意大伙安静。<br />
　　等场面清静后，他才笑问道：“还用得着我亮牌吗，依我看，不如抓紧时间玩下一局。”<br />
　　“当然要看，你以为500万不是钱吗？少废话，亮牌。”<br />
　　说实在的，罗强还真不想给叶凡看，因为他很清楚自己手中是一张最大的牌：黑桃a，这是他之前不肯亮牌的原因，因为一出手就抓黑桃a，那叶凡下一把还会跟他玩吗？<br />
　　但叶凡现在执意要看牌，他只好亮牌。<br />
　　“我先前说了，我最近手气比较好，我猜我很有可能是a，我可没有作弊……”<br />
　　罗强看都没看，直接把牌面亮出来，但话说到一半，陡然看到身周的人两眼猛的一下睁大，嘴巴全张得可以塞进一枚鸭蛋。<br />
　　……什么鬼情况！？<br />
　　罗强心里一咯噔，忙翻过纸牌，当看清牌面时，表情立即像见鬼了一样，就像四周人的神情一模一样。<br />
　　竟然是：红桃2！<br />
　　黑、红、梅、方，比叶凡手中的那张黑桃2还要小！！！<br />
　　怎么会是这样，黑桃a呢，怎么多出一点？<br />
　　“对，我相信你没有作弊，不过，你说你最近运气比较好……我还是觉得你印堂发黑，我手气已经够差了，你竟然比我还差，哎，承让承让！”叶凡灿烂笑道。<br />
　　沈韵绝美的脸蛋已经乌云转晴，用笑歪了嘴来形容，都不为过。<br />
　　她不其然的瞥了一眼叶凡，看到叶凡满脸没心没肺的笑容时，心中是又喜又恨，是恨不得狠狠揉搓一把叶凡的脸蛋。<br />
　　“好了，结果已经很清楚了，愿赌服输，把五百万转过来吧。”叶凡说道。<br />
　　朱太白嘴角一抽，惊醒，就这样输了吗，五百万啊！<br />
　　下意识的，几人对望了一眼，心中齐齐生起一个念头：赖账！<br />
　　反正在场的除开叶凡和沈韵以外，其他的都是自己这边的人，犯不着傻乎乎的把500万给叶凡啊……<br />
　　叶凡把几人眼色尽收眼底，邪性一笑，走到桌旁，从桌面的水果盆里拿起水果刀，有如玩燕子一样，水果刀在他手中翻飞腾跃。<br />
　　“我这个人，平生最恨的一件事就是别人欠我的钱不给，每当有这种事发生时，我绝对红眼，见人杀人，见狗杀狗，今天，我就认你朱太白，你如果敢赖我的钱，老子当场就捅了你，不捅多了，一刀五十万，十刀，干不干？”<br />
