

<h3>第468章 终于要亮刀</h3>

　　“韵姐，这是你的礼物。 ”叶凡又从兜中摸出一个礼品盒，塞到沈韵手里。<br />
　　沈韵小心脏不争气的乱跳了几下，镇住心绪翻开礼品盒，只见盒中静静的躺着一对吊坠耳环。<br />
　　耳环十分精致，吊坠为花形雕塑，花心镶嵌着一颗菱边粉色钻石，银色与粉色交织，高贵又不失典雅。<br />
　　“喜欢吗？”叶凡满脸灿烂笑容问道。<br />
　　“嗯，喜欢。”沈韵嘴角都溢出了笑意。<br />
　　“我帮你戴上吧。”<br />
　　“啊！不要，我回去再戴。”<br />
　　沈韵忙推托，但叶凡已拉着她进了旁边的房间。<br />
　　瞬间，沈韵小心脏像小鹿一样东冲西撞，她有预感，肯定会发生点什么，比如……<br />
　　“我没见韵姐带过耳环，很想看看是什么样子，这耳环的线条如水般流畅，粉钻很配韵姐的气质，我来帮你戴上，看我有没有选错。”<br />
　　说话间，叶凡从盒中取出一只耳环，可又笨拙的不知怎么戴。<br />
　　沈韵失笑，拿过耳环道：“还是我来吧。”<br />
　　不一会儿，耳环戴上。<br />
　　乖乖，本就漂亮得不可方物的沈韵更是美得让人叫绝。<br />
　　“好看吗？”沈韵眼光躲闪，脸色绯红问道。<br />
　　其实不用问都知道答案了，因为叶凡眼中的光芒已像星辰般耀眼。<br />
　　“嗯，好看，韵姐……”<br />
　　余下的话没有说，但沈韵已经知道叶凡在想什么。<br />
　　“不行。”<br />
　　她转身就想跑，可叶凡已拉住她的手，轻轻一带，沈韵跌入叶凡怀里。<br />
　　“不要，外面有人……唔唔…唔。”<br />
　　余下的话被叶凡双唇霸道堵住，最后的“唔”声消寂。<br />
　　房内寂静无声！<br />
　　两人双唇交错在一起，沈韵先前还有些羞涩，但慢慢的，两手环抱着叶凡的腰肢，唇间笨拙的回应着叶凡的占有和侵蚀。<br />
　　正如她先前预感的那样，会发生点什么。<br />
　　虽然害怕，可那股的熟悉的气息钻入鼻中后，她瞬间就迷失了。<br />
　　只是，小插曲来了！<br />
　　就在两人热吻在一起时，沈韵口袋里的手机响了。<br />
　　沈韵挣脱开，娇喘着要接电话，但叶凡又一把把她拉入怀里，接着双唇又覆在沈韵粉嫩的唇上。<br />
　　沈韵再次迷失，任手机在兜里响着。<br />
　　打电话的不是别人，是韩果。<br />
　　她欣喜看完手表，满意回来时，已不见沈韵和叶凡两人。<br />
　　她随即打电话给沈韵，结果，听到房内隐约传来铃声，正是沈韵的手机音乐。<br />
　　根本没有多想，挂断电话，推开门，往里走，当即看到了沈韵和叶凡正……<br />
　　“啊！”<br />
　　韩果一声怪叫，匆匆退出房，关上门。<br />
　　而沈韵像被踩着了尾巴一样，连忙挣脱开来，咬着嘴唇望着叶凡，又羞又无力道：“都是你，就会使坏。”<br />
　　“嘿，小冰棍又不是外人，而且，她上次不是看见过了吗……”<br />
　　话没说完，门忽然被推开，韩果探着脑袋，满脸恼火道：<br />
　　“拜托你们两个下次亲…那个的时候，把门锁好，这都第二次了，你俩是不是故意秀恩爱啊。”<br />
　　沈韵脸色瞬间红得要滴出血来，只恨不得找条地缝钻进去。<br />
　　“每次都是你打扰我的好事，我跟你有仇吗？”叶凡斜眼道。<br />
　　“对，你没说错，我就是跟你有仇，哼，我改变主意了，下次不要让我知道你们在亲热，不然，我还要捣乱。”<br />
　　“……太不地道了吧。”<br />
　　“我就是这么不地道，怎么的，来咬我啊。”<br />
　　说完后，忽然觉得“咬我”两字是不是太暧昧了，不禁一阵心虚，再一看叶凡，后者正不怀好意的盯着自己嘴唇……<br />
　　韩果起了一身鸡皮疙瘩，二话不说，转身就跑。<br />
　　沈韵忙跟着跑了出去，主要是怕叶凡再欺负自己。<br />
　　叶凡只好作罢，走出房间时，看到两个尤物正站在一起，正眼神各异的望着自己。<br />
　　韩果的眼神就不用说了，恨恨的，鄙夷，仇视……<br />
　　沈韵的眼神则是似幽、似怨，就那种又爱、又恨、又没办法的无奈眼神，咳，贼勾人的眼神。<br />
　　随后，叶凡跟着沈韵和韩果在酒店内转了一圈，见到了赵又庭，邀请他一起吃饭。<br />
　　赵又庭委婉拒绝了，表示手上还有点工作没忙完。<br />
　　沈韵和韩果对她的工作态度盛赞有加，连叶凡都觉得他能力挺全面、挺称职的。<br />
　　三人却不知，赵又庭随即就给熊光良和李白梅打了电话，告诉两人：“叶凡回来了！”<br />
　　熊光良和李白梅立即坐到了一堆。<br />
　　“老李，就应该算是*****了，你说能不能扳倒那个小杂种。”熊光良满脸愤恨说道。<br />
　　搁以前，他不会一张口就骂叶凡“小杂种”，但现在，他恨不得把这三个字刻在叶凡脸上。<br />
　　至于原因，就是他弟弟熊光伟的事，因非法贩卖药材，闹得沸沸扬扬，后来，他通过各种关系，才把新闻和娱乐方面压下来，但企业形象大损，以至于公司业绩直线下降。<br />
　　而且，他弟弟也被判了刑，能不恨吗？<br />
　　李白梅抽了一口烟，沉声道：“如果这一次还扳不倒，那以后就没有机会了，反过来我俩还危险。”<br />
　　顿了顿，他又说道：“熊总，我是这样想的，要么就不出刀，一旦出刀，就得连环杀，不给对方任何喘息的机会，免得夜长梦多，被他翻盘。”<br />
　　“老李，是不是另有安排，说吧，我听你的，我跟这小杂种已经是誓不两立了，不是他死，就是我亡，没有第二条路。”<br />
　　“我准备分两步走，第一步，先从商业上把他打垮，搞得他们身败名裂，倾家荡产，等第一步成功后，再走第二步。我已经打听到了，叶凡跟太岁阁有很深的矛盾，太岁阁一直想除掉他，只是差一个机会，如果我们再点一把火，一切则能水到渠成。”<br />
　　“怎么点火？”<br />
　　“有钱能使鬼推磨，无非就是钱的问题，我已经砸了一笔钱了，托人帮我牵线上了省城太岁阁的人，他叫我后天去找他，到时熊总跟我一起走一趟。”<br />
　　“没问题。”<br />
　　两人都已下定决心，誓要趁这一次把叶凡彻底抹杀掉。<br />
　　而叶凡早就知道熊光良和李白梅对自己有想法，只是两头老狐狸太老奸巨滑了，一直不显山露水，导致叶凡没把这事放在危险位置。<br />
　　现在，熊光良和李白梅终于要亮刀了，正如熊光良刚才所说的那样：******不是他死，就是我亡！
