
<h3>第417章 步步入险境</h3>

　　顾攀嘴角噙着冷笑，通过后视镜看着后面的路虎车，怪味自语道：<br />
　　“当自己是谁啊，今晚，我来改写你的人生。 ”<br />
　　说完后，他拿出手机，打了一个电话。<br />
　　通了后，直接和电话那头的人说道：<br />
　　“都准备好了吗，嗯，地点定在6号点，我差不到50多分钟能到，游戏开始了。”<br />
　　游戏？<br />
　　什么游戏？<br />
　　叶凡跟在法拉利后面，依他的性格，很想开着车直接把法拉利撞个四轮朝天，但这车是他送给沈韵的礼物，所以，他不想毁了这车。<br />
　　另外，叶凡的目的就是要彻彻底底的踩得顾攀爬不起来，要达到“彻彻底底”的效果，就只有让他露出獠牙，等他獠牙都露出来时，再一颗一颗的敲碎，这样才能做到冶病去根的目的。<br />
　　只是，叶凡没有料到的是，顾攀的危险性远远超过了他的预估。<br />
　　两车一前一后，出了市区，沿着省道走了十多分钟，然后，顾攀车头一转，进了乡道。<br />
　　又开了十多分钟后，再一拐，进了另一条更加偏僻的乡道。<br />
　　叶凡跟着他，在拐弯的时候，下意识的看向路旁草丛中的几个点，即：比较好潜伏的点，或者说，好进攻的点。<br />
　　纯粹是习惯使然，所以扫了一眼，哪知这一看，眼睛不禁缩了缩。<br />
　　只因为，他看到了草丛中躲着一个人，这是什么鬼！？<br />
　　如果这人是故意躲在这里，那只有一个可能：守路口！<br />
　　为什么要守路口？<br />
　　顾攀到底带要自己去哪里？<br />
　　叶凡两眼不知不觉眯了起来，短暂的思索过后，为了以防万一，给周囡囡打了一个电话，告诉对方道：<br />
　　“我现在在跟一个人，情况有点不对劲，怕有意外，给你备个底，对方叫顾攀，住在湖松市岚园小区b7栋，如果真发生了什么事，你可以直接找他。”<br />
　　“要不要我过来？”周囡囡问道。<br />
　　“不用了，我每半个小时给你发送一次短信，如果短信没按时发出来，那就出事了，那你可以赶过来了。”<br />
　　“把位置发送我。”<br />
　　“等我到目的地的时候，我发给你，另外，记住，我发给你的短信，开头的一个字是按“我、你、他”三个字循环，明白吗？”<br />
　　“明白，意思是第一条短信是“我”字开头，第二条是“你”字，第三条是“他”字，第四条又是“我”字。”<br />
　　“真聪明，看来你大脑的发育完全没有被你的胸器影响。”<br />
　　“叶凡！”周囡囡冷喝。<br />
　　“嘿，开个玩笑而已，我是怕你担心，放心吧，只是以防万一，未必有事，好了，不说了，应该是到了，我等会发个位置给你。”<br />
　　“嗯，别出事，我都准备好明天晚上请你嗨皮了。”<br />
　　“没问题。”<br />
　　挂断电话后，叶凡立即发送了一个位置给周囡囡。<br />
　　说实在的，叶凡已经感觉到很不对劲了，因为，顾攀直接把他带到了山腰的一个景区内。<br />
　　那景区门开着，等两人进来以后，立即又关上，明显是等着两人。<br />
　　而且，叶凡刚进门没多久，立即有两辆越野车跟在了身后，这样一来，完全封住了叶凡的后路。<br />
　　尼玛，顾攀到底要搞什么鬼？<br />
　　带到这里来修理自己一顿吗？<br />
　　如果真是这样，那就没什么好担心的，叶凡自信自己的身手不容易被人修理，哪怕打不过，也可以跑掉。<br />
　　就是因为这种想法，导致他完全陷入了险境。<br />
　　当然了，从另一方面来说，是叶凡从一开始就错误评估了顾攀，因为，沈韵一家人对顾攀的描述就那么两个词：败家子和花花公子。<br />
　　这种类型的公子哥，能危险到哪里去？<br />
　　可，顾攀真的是败家子和花花公子吗？<br />
　　准确的说，确实是！<br />
　　但这只是他的一面而已，或者说，他借这两种身份享受幸福生活的同时，也借此掩盖他许多见不得人的东西。<br />
　　顾攀已停下车，走出车来。<br />
　　叶凡踩住刹车，眼光四处一扫，确定是到了一处寺庙外。<br />
　　带自己到这里来干吗？<br />
　　到底想折腾什么？<br />
　　叶凡真心满肚子疑惑，仔细看过四周情况以后，下了车。<br />
　　顾攀站在车边，怪笑盯着叶凡，说道：“怎么，怕了？怕了可以回去，没有人会拦你。”<br />
　　“你这逼装的，差评。”<br />
　　差评！？<br />
　　顾攀满脸优雅的笑容陡然僵住，情不自禁的想起了刘露瑶身上的那几个差评。<br />
　　自己也得了一个差评吗，气不打一处来啊！<br />
　　他全力忍住心中的暴燥，冷笑道：“别装着一副很牛笔的样子，有本事就跟我进去玩一玩……”<br />
　　话还没说完，叶凡已抬脚朝寺庙的门口走去。<br />
　　尼玛的，这逼格，不知不觉中，有种惊天动地的感觉啊。<br />
　　顾攀生生噎下没说完的话，和叶凡一起往门口走去。<br />
　　另一边。<br />
　　周囡囡挂断电话以后，心神无法安宁。<br />
　　虽然她跟叶凡接触的次数不多，但有一点是可以肯定的：叶凡胆大不怕事！<br />
　　也就是说，除非叶凡感觉这事没把握了，不然，他不可能给自己备底的。<br />
　　再者，叶凡刚给她发送了一个位置，她打开一看，居然是在郊外的景区，都这个时候了，景区应该早就关门了，对方还把叶凡带到景区去，正常吗？<br />
　　明显不正常！<br />
　　一结合叶凡的态度，周囡囡便坐立难安。<br />
　　熬了一阵后，憋不住了，迅速换了一套紧身装，带上证件，冲出屋，朝叶凡所在的湖松市赶去。<br />
　　叶凡跟着顾攀往寺庙内走，过前厅、中厅，到后院……<br />
　　一路都没见到寺庙的人，比如和尚或尼姑，只有佛前的灯照着路。<br />
　　不过，想想也能接受，毕竟这是小景区，小寺庙，或许是用来给游客拜佛烧香的，未必会有僧人或尼姑住庙。<br />
　　踏进后院后，叶凡以为到了，结果，顾攀带着他出了后院小门，沿着石梯往上爬，又爬到了另一个规模更小的寺庙。<br />
　　不过，这小寺庙的庙门并没有开着。<br />
　　只见顾攀有节奏的敲了几下门环，寺门随即打开。<br />
　　顾攀手一展，怪笑道：“请吧，欢迎来到极乐世界。”<br />
