
<h3>第136章 巴掌进行时</h3>

　　一巴掌的声音并不大，但却像惊雷一样在众人耳际炸开。<br />
　　两巴掌了！<br />
　　天啦，瘸刁竟然挨两巴掌了！<br />
　　如果说，第一个巴掌是因为瘸刁措不及防才挨的，那这一巴掌呢，怎不可能还是大意了吧，两人明明在火拼中，哪有大意的说法。<br />
　　所有观众惊得两眼浑圆，全难以置信的望着拳台上。<br />
　　甚至几个大佬也目瞪口呆，全是满脸不可思议。<br />
　　很明显，没有人料到一眨眼间，瘸刁又吃了一巴掌。<br />
　　要知道瘸刁可是道上第一高手，而且，他刚才还牛笔拽拽的，说什么：先磕三个响头，叫一声刁爷爷……<br />
　　好歹应该是有自信才会说这样的话吧，可结果……赫，转眼就挨了一巴掌！<br />
　　实际上，当事人瘸刁同样没有料到，这一巴掌来得如此突然，感觉有些不真实，可脸颊上却是火辣辣的痛……<br />
　　怎么会这样！？<br />
　　一股无法抑制的愤怒和暴戾瞬间直冲脑海，他一声爆吼，如同癫狂了一般扑向叶凡。<br />
　　然而，癫狂也不管用！<br />
　　叶凡如脱兔般闪开他的扑击，随即，贴身而上，扬手抽下。<br />
　　“啪！”<br />
　　第三个巴掌驾到！<br />
　　全场观众的眼珠子都要崩了出来，刚消失的震惊又如蝗虫来袭一般弥盖住整个脸蛋。<br />
　　天啦，又是一巴掌，竟然连挨三个巴掌了……<br />
　　第一个巴掌可以接受，第二个巴掌也勉强可以接受，但这一巴掌……瘸刁哥，你该不会是昨晚撸多了身子亏吧！？<br />
　　场下所有人中，脸色最为难堪的莫过于柴一，这一巴掌虽然是打在瘸刁脸上，但无异于是打在他的脸上，而且更加难受，因为他是一哥，而且，已有许多眼神时不时的看向他。<br />
　　当然，他也想不明白了，想先前他还特意问过瘸刁：有没有把握赢199号？<br />
　　他还清楚记得瘸刁是这样回答的：有，用行里的话来说，他最多也就是暗劲二品，虽然反应速度快，但只要一次机会，我就可以打趴下他……<br />
　　对了，是速度快。<br />
　　柴一豁然一醒，也顾不得其他了，竟是在台下沉声提醒道：“子民，提防他的速度，稳扎稳打，不要急躁。”<br />
　　听柴一这么一说，其他人也有种豁然觉悟的感觉。<br />
　　没错，这家伙就是速度快，想上次他和52号（欧阳复）对战时，那傻叉52号许诺两分钟内放倒他，结果199号跑到贼溜贼溜的，导致两分钟内，52号连他衣角都没碰到。<br />
　　如此一来，大伙倒是暗暗佩服柴一眼神犀利，并没觉得他这样提醒有失身份。<br />
　　实际上，就因为他是一哥，如果换一个人这样说，铁定会遭人非议或鄙视。<br />
　　台上的瘸刁本来已经被怒火烧得失去了理智，这一听到柴一的话后，当即惊醒，心里暗道：原来是大意忘了这杂种速度快了，只要稳着点，他就无机可趁，只要一次机会，铁定把他打趴下。<br />
　　这样一想，瘸刁心中舒坦了许多，脸色间也笃定了许多，又有勇气说狠话了，一字一字道：“这三巴掌打得很爽吧，现在，该轮到老子爽了。”<br />
　　说完，两手护在脑袋旁向叶凡逼近。<br />
　　很明显，瘸刁谨慎了许多，不再急燥进攻，而且多了几分防御。<br />
　　叶凡站在那里，一动不动，等着瘸刁靠近。<br />
　　三米，两米，一米五，叶凡仍是没动分毫。<br />
　　而这已经到了进攻范围。<br />
　　瘸刁动了，势如猛虎，突然扑向叶凡，在他的预估中，如此近的距离范围内，就算叶凡速度快，也绝对会被自己的进攻逼的手忙脚乱，然后，就是自己收拾他了……<br />
　　可惜啊，梦想跟现实总是容易产生差距，有时候甚至会是几火车皮的距离。<br />
　　瘸刁身动的那一瞬间，哦，不，准确的说是，瘸刁身体刚表现出进攻的趋势，但还没抬脚前扑时，叶凡就已经动了。<br />
　　一闪身，身体在半途中一个诡异的侧身，刚刚好避开瘸刁冲出的拳头，然后，扬手，抽下。<br />
　　“啪！”<br />
　　呜哈，又是一巴掌！<br />
　　全场俱静，静得没有一点声音！<br />
　　有些观众如同石化般呆若木鸡，有些观众则是嘴角、眼皮一顿乱跳。<br />
　　柴一就是属于后者，甚至差点站了起来。<br />
　　第四巴掌了，让大伙怎么想好呢！？<br />
　　刚刚一哥都提醒你了，要提防他的速度，看你刚才那谨慎的架式，明显也是提防了，可为什么又挨巴掌了！？<br />
　　且，刚才你不是说了吗：这三巴掌打得很爽吧，现在，该轮到老子爽了……<br />
　　难道你就是这么爽的！？<br />
　　刁哥，你到底行不行啊！？<br />
　　无疑，四巴掌下来，打得观众们震骇连连的同时，也让他们对瘸刁生出种种怀疑，自然而然的，那份对瘸刁的崇拜和尊敬之心也就在瞬间打折再打折。<br />
　　相应的，四处开始泛起悄悄的窃语声，话中内容基本都差不多，如：<br />
　　“原以为瘸刁有多利害，看来是浪得虚名。”<br />
　　“看来是老了，不中用了，是该退下来了。”<br />
　　“玛笔的，为了看这场比赛，害得老子兴奋得几晚没睡觉，结果就看见瘸刁这傻叉挨巴掌，还第一高手呢，啊呸！”<br />
　　这些声音虽然不大，但嗡嗡一片，像万千冷箭一样扎进柴一和瘸刁心里。<br />
　　特别是柴一，隐约听到了“老了，该退下来了”这些词，顿时感觉是说自己一样，气得两手捏得咯咯响。<br />
　　这一巴掌之下，又刺激得瘸刁失去理智了，又如癫狂一般扑向叶凡，可是……<br />
　　“啪！”第五个巴掌驾到。<br />
　　“啪！”第六个巴掌来了。<br />
　　“啪！”<br />
　　“啪！”<br />
　　“啪！”<br />
　　七个、八个、九个巴掌！<br />
　　“啪！”<br />
　　再来一个！<br />
　　天啦，整整十个巴掌了。<br />
　　随着这些巴掌声，拳馆一秒比一秒安静。<br />
　　所有观众的情绪也一秒比一秒震骇。<br />
　　想一分多钟之前，他们还认为是瘸刁浪得虚名，但一个巴掌接一个巴掌之下，他们陡然惊醒了，或许并不是瘸刁浪得虚名，而是那199号的实力太变态了。<br />
　　而其实，真论硬实力的话，叶凡真比不上瘸刁，毕竟相差一个等阶，若是硬碰硬的话，叶凡绝对会落下风。<br />
　　但是，打架可是个技术活，并不是力大就能掌控全场，其中还包括许多因素，如：速度，反应弧，身体的柔韧度和敏捷性，以及最为重要的预判。<br />
　　也就是对方身体刚表现出某种细小的变化时，即能从中判断出对方下一步的身体动作。<br />
　　对于瘸刁而言，很不幸的是，叶凡在这些方面的能力，远非常人可比，甚至可以称之为妖孽。<br />
　　比如：在这些方面已十分变态的万泽，就一直逊色叶凡一筹，以至于他现在实力明显胜过叶凡一筹，但打起来时，只要一动，叶凡已先知先觉的开始反扑杀。<br />
　　而叶凡之所以有如此妖孽的反应和预判能力，一是天性使然，其二是，从小到大打架打得太多了，且常常被收拾得不要不要的。<br />
　　老话一句：久病成医啊，换言之，挨打挨多了，自然就能学会如何少挨打。<br />
　　因此，相对于瘸刁和叶凡两人，可以很形象的把瘸刁比喻为一头水牛，而叶凡则是一头猎豹或狮子！<br />
　　水牛总是比狮子或猎豹力气大吧，但有毛用啊！<br />
