
<h3>第428章 我不会输给你的</h3>

　　和大队长四人聊了一阵后，叶凡拎着行李回宿舍，即尖刀一队的营房。<br />
　　隔宿舍还有几百米时，即看到宿舍门口围着一群军人，正引颈期盼，应该是在等叶凡。<br />
　　“这群家伙真是积极啊。”<br />
　　叶凡笑了一下，大步走过去。<br />
　　那群军人看到叶凡后，立即安静了，个个挺直身板，站在门口两边，静等着叶凡到来。<br />
　　叶凡走近，扫了他们一眼，笑问道：“准备干吗？”<br />
　　“叶队长，好些日子没见你了，是不是又执行大任务了，是不是精彩到爆棚，给兄弟们讲讲吧。”<br />
　　叶凡被注射鬼藤溶液的事，没有几个人知道，所以，猎鹰的尖兵们并不知道叶凡是休长假，都以为叶凡是执行神秘任务去了。<br />
　　“就这事吗？”<br />
　　“是的，我们洗耳恭听。”<br />
　　“好啊，那到我房间听我说吧。”<br />
　　叶凡怪异笑了笑，拎着行李箱跨入大门。<br />
　　门口的一群军人齐齐抽了抽嘴角，不敢挪脚。<br />
　　原因无他，因为，这里是尖刀一队的营房。<br />
　　先前有说过，猎鹰是全军最优秀的四支特种大队之一，而尖刀小队，则是猎鹰大队的王牌。<br />
　　直白点讲，就是精英中的精英。<br />
　　整个猎鹰，只有两个尖刀队伍，尖刀一队和尖刀二队。<br />
　　叶凡是尖刀一队的队长，先前指导员说到的高杨，则是尖刀二队的队长。<br />
　　如果说，进入猎鹰这种级别的特种作战大队是每个特种兵的梦想，那么，进入尖刀小队，则是猎鹰特种兵的梦想。<br />
　　但尖刀小队的入选条件更为苛刻，如叶凡所统领的尖刀一队，包括叶凡，只有四人。<br />
　　尖刀二队，也只有五人，加一起9人。<br />
　　也就是说，96个优秀的猎鹰特种尖兵中，只有十分之一的尖兵进入了尖刀小队。<br />
　　所以，尖刀小队被猎鹰特种兵奉为王者之队。<br />
　　这是每个猎鹰战兵都清楚的事，也因为这样，尖兵小队在每个猎鹰战兵的心目中拥有着崇高的地位。<br />
　　比如，潜移默化之下，大家遵守着一条自然而然形成的规则，即：不是尖刀小队的队员，或者，不经过尖刀队长的允许，是不能踏入尖刀小队营房大门的，哪怕大队长、指导员，也同样遵守着这一规则。<br />
　　这既是对尖刀小队的尊敬，也是对他们能力的一种肯定。<br />
　　同样，也是激励每一个猎鹰战兵：尖刀小队的大门时刻敞开着，但要有能力才能踏入。<br />
　　所以，叶凡刚说：“好啊，那到我房间听我说吧”，却是没有一个尖兵踏入大门。<br />
　　但大伙看到韩雪跟着叶凡进去以后，不禁有些目瞪口呆，一时间，大伙都好奇这个女人是谁？<br />
　　叶队的女朋友吗？不太可能。<br />
　　因猎鹰的特殊性，大队明令禁止尖兵带家属和朋友入部队，要想见家属，可以，军区有另外安排的营房。<br />
　　所以，现在大伙好奇兼纳闷，这女人是谁？尖刀新招的队员吗？<br />
　　叶凡带着韩雪进入营房，给她安排了一间房以后，便回自己房了。<br />
　　韩雪放下行李，没有急着整理，而是出了房间，在整个营房内转起来。<br />
　　好奇，心中太好奇了，她很想尽快的了解一下，叶凡是什么人，这尖刀一队，又是一个什么样的小队。<br />
　　一间一间房走过，终于，她在一间门牌号为“尖刀”的房间前停下来。<br />
　　她透过门上的玻璃往里看了看，似乎是一间资料室……<br />
