
<h3>第208章 吃软不吃硬</h3>
　　怎么会自杀！？<br />
　　被自己打击以后，生无可恋吗？<br />
　　不至于吧！<br />
　　按叶凡的理解，慕容枫这种爱炫耀的人，应该最留恋这个世界，怎么会舍得自杀？<br />
　　不管总样，这事总会牵扯到自己身上，真的摊上麻烦了。<br />
　　如果是慕容家主动来寻事挑衅，叶凡绝不会怕，但对于这种无妄之灾带来的麻烦，叶凡真不知道说什么好。<br />
　　看来，鬼藤丸的事，只能寄希望于慕容传身上了。<br />
　　艹蛋啊！<br />
　　孙翼和叶凡聊了一阵后，离开了医院。<br />
　　叶凡正思索着眼前的情况时，周囡囡打电话来了，叫叶凡去一趟警局。<br />
　　叶凡苦笑了一下，答应等会就过来。<br />
　　随后，他让大小乔先回学校，叮嘱两人最近要注意安全，不要到处乱跑，也不要去人少的地方，有什么事就给他打电话。<br />
　　毕竟慕容枫现在死了，整不好慕容家会把愤怒发泄到所有有关联的人身上。<br />
　　随后，叶凡去了警局，进了周囡囡办公室。<br />
　　进门后，周囡囡撑着下巴盯着他，也不说话，不知道在干什么。<br />
　　叶凡搬了条椅子坐在她办公桌对面，也撑着下巴望着她，笑道：“我是不是很帅？”<br />
　　周囡囡横了叶凡一眼，毫不客气回应道：“帅个屁，我现在望着你就头痛。”<br />
　　“不至于吧。”<br />
　　“很至于，你说你是不是孙悟空变的？”<br />
　　“……为什么这么说？”<br />
　　“无法无天，大闹天空，到处惹是生非。”<br />
　　“孙悟空打的不都是妖怪吗？”<br />
　　“……”<br />
　　周囡囡一阵无语，起身走到门后，把门反锁上……<br />
　　我艹，这是要干吗？<br />
　　叶凡鼓着眼睛望着她，暗想着：难道又准备私刑逼供吗！？这可如何是好啊，是不是要想个办法让她把胸前的扣子崩掉……<br />
　　还真是私刑！<br />
　　周囡囡径直走到叶凡身后，两只小手落在叶凡肩头，轻轻的给他捏着。<br />
　　这……这是玩哪样！？<br />
　　叶凡缩着脖子，身体不自觉紧绷了，真心有点不适应这突然到来的幸福和温柔。<br />
　　“怎么了，这么紧张干吗，不舒服吗？”<br />
　　“周囡囡，你想干吗？”<br />
　　“这么说吧，和你打过几回交道以后，我感觉你是一个吃软不吃硬的混蛋，所以，我只好牺牲一下，好好把你伺候舒服了。”<br />
　　“哈哈哈哈，原来是这样。”<br />
　　叶凡身子当即放松往椅子里一躺，脑袋无耻往后一倒，落在周囡囡的绝世凶器上。<br />
　　周囡囡身子往后一缩，顺手在叶凡头顶拍了一下，笑骂道：“你少得寸进尺，不然，我叫几个男警来伺候你。”<br />
　　“……”<br />
　　“好了，说说吧，你和慕容枫之间是怎么回事？”<br />
　　叶凡还真是吃软不吃硬，当即把事情过程全盘说了出来，当然了，也没什么好隐瞒的。<br />
　　听完后，周囡囡问道：“那你觉得慕容枫是自杀吗？”<br />
　　“不知道。”<br />
　　“说说呗，我想听听你的想法。”<br />
　　“这有啥好说的，又不是说相声。”<br />
　　“难道你不怕慕容家找你麻烦吗，你想啊，如果慕容枫不是自杀，如果能找出凶手，那慕容枫的死就跟你没有关系了。”<br />
　　“如果真的是凶杀，那破案应该是你们警察的事吧，你问我干吗。”<br />
　　周囡囡恼火拍了叶凡肩头一下：“白按摩了是吧。”<br />
　　“嘿，腿有点酸。”<br />
　　“……叶凡，你不要太过分啊。”<br />
　　一分钟后，叶凡坐在沙发上，周囡囡坐他旁边，横着眼望着他，两只小手则是给叶凡捶着腿。<br />
　　哎，无力啊……<br />
　　叶凡望着周囡囡精致的脸蛋，以及撑出夸张弧线的胸前，心里不由自主的痒痒的……<br />
　　没办法，只要是个男人，看到这些难免会有想法。<br />
　　别说男人了，就连女人看着都会有各种想法，更何况叶凡这货。<br />
　　“嗯，轻重很合适，看来以后我得常来你这里坐坐。”<br />
　　“……想得美，仅此一次，再无下次，说吧。”<br />
　　“你先把现场情况说一下，我再发表意见。”<br />
　　于是，周囡囡把相关情况说了一遍，最后总结道：<br />
　　“从视频记录来看，当时房间里只有慕容枫一个人，房间窗户是关的，窗台上没有脚印和指印，从表面情况来看，自杀的可能性较大。”<br />
　　“有现场相片吗？”<br />
　　“有，到电脑上看吧。”<br />
　　两人挪步到电脑前。<br />
　　叶凡这货极不老实的探着脑袋往正前倾着的周囡囡领口看，似乎恨不得钻进去一般。<br />
　　周囡囡满脸黑线，只好两手抓着领口，当然了，如果不是想听听叶凡对案件的看法，她早一脚把叶凡踢到门外去了。<br />
　　等叶凡把照片看过一遍后，他叹了一口气，道：“不是自杀，是凶杀。”<br />
　　……<br />
　　……<br />
　　一夜之间，慕容枫自杀的事传遍了上流圈子。<br />
　　也就在一夜之间，“叶凡”的名字像龙卷风一样横扫过上流圈子，伴随这名字是当晚那场震摄人心灵的战斗，以及传得越来越惊诈的种种传闻……<br />
　　不管这些传闻是不是属实，但凡属是当时在场的商贾名流，都特意把儿女教到身边，着重交待：叶凡是一块禁区，避而远之，千万不要涉足！<br />
　　像西海市第一首富秦千山就做了这件事，他把儿子秦越叫到跟前，吩咐道：“小子，以后如果碰到叫叶凡的人，避着点。”<br />
　　秦越愣住，配上他那对招风耳，啧啧，真有猪八哥的憨样。<br />
　　“老爹，你说的那个叶凡是二十五六岁，笑起来邪气凛然，狂暴起来让人想转身就跑的叶凡吗。”<br />
　　“咦，你见过他吗？”<br />
　　“何止见过，他是我老大。”<br />
　　秦千山当场啊大了嘴巴，好半响才说道：“怎么没听你说过。”<br />
　　“老爹，我已经是成年人了，而且，你也说过，我的朋友圈，由我经营。”<br />
　　“……”<br />
　　秦千山忙问起儿子与叶凡相识的过程。<br />
　　秦越初略说了一遍，最后问道：“老爹，你为什么要我避着点老大？”<br />
　　于是，秦千山把昨晚发生的事说了一遍。<br />
　　秦越听完后，怪笑道：“妖孽啊，果真还是一如既往的生猛。”<br />
　　顿了顿，他又撇嘴道：“其实，这不算什么。”<br />
　　“嗯？”<br />
　　“老大上次一怒之下挑了整个欧阳家，第二天屁事都没有，我问过老大，他说，那晚，欧阳家的家主跪在了他面前。”<br />
　　“……”<br />
　　秦千山瞠目结舌，心中原本对叶凡的估测陡然间又拔高了几丈！<br />
