
<h3>第89章 想不想摸一下</h3>

　　进了许雯雯的别墅，扫了一眼，装饰风格简单干净，既精致，又不失大雅，正如许雯雯本人一样。<br />
　　“随便坐吧，喝红酒，还是喝茶？”许雯雯问道。<br />
　　“红酒吧，有情调一些，嘿嘿。”<br />
　　叶凡满脸放光的坏笑，好似乎黄鼠狼进了鸡窝一般。<br />
　　或者说，这货已经开始琢磨起红酒美人、酒后乱性等等美妙的场面。<br />
　　许雯雯没说什么，给叶凡倒了一杯红酒。<br />
　　“你先坐一会儿，我先换件衣服。”<br />
　　“嗯”<br />
　　不一会儿，许雯雯换完衣服走出来。<br />
　　叶凡顿时鼓圆了眼睛，只因为许雯雯换了一件大号衬衫和一条齐臀牛仔裤，这衬衫不仅宽松，而且蛮长，刚好把齐臀牛仔裤盖上。<br />
　　所以，甫一看去，仿佛下面什么都没穿一样，仅看到两条美腿，修长、匀称，笔直得像是用尺子描出来的，白嫩且不失肉感。<br />
　　我的个乖乖，极尽诱惑啊，太刺激人了。<br />
　　叶凡不争气的吞了把口水，鼓着眼睛直盯着她的腿，一直到许雯雯在身边坐下时，他仍是没有挪开目光。<br />
　　“好看吗？”许雯雯忽然问道。<br />
　　“嗯。”<br />
　　“难道不想摸一摸？”<br />
　　“想。”<br />
　　“那还犹豫什么，摸呗，你不是说我是你的女人吗。”<br />
　　“……”<br />
　　叶凡确实说过这话，是先前收拾孔虎的时候，举着自己女人被打了的旗号，狠狠的k了孔虎一顿。<br />
　　“韵姐，你该不会是要跟我算这种账吧。”<br />
　　“我有那么小气吗？”<br />
　　“那……我可以摸吗？”<br />
　　叶凡无耻的打起两条美腿的主意。<br />
　　“可以，不过，得回答我的几个问题，如果答案让我满意，那回答一个问题就可以摸一下。”<br />
　　我艹，还有这种美事。<br />
　　叶凡两眼放光道：“那你问吧。”<br />
　　“第一个问题，你和辛无畏是什么关系？”<br />
　　“……朋友关系。”<br />
　　“还有补充吗？”<br />
　　“没了。”<br />
　　“那恭喜你，错过第一次机会了。”<br />
　　“……”<br />
　　“第二个问题，谁把你从监狱救出来的？”<br />
　　你妹的，这女人分明是想查我的老底。<br />
　　叶凡暗骂了一声，回应道：“我部队里的老大。”<br />
　　“老大有多大？”<br />
　　“这个…军事秘密，不便透露。”<br />
　　“那看来你又错过第二次机会了。”<br />
　　“……”<br />
　　“第三个问题，我曾听别人说过，武道上有暗劲高手和玄黄高手之分，那你是暗劲高手，还是玄黄高手？”<br />
　　说完，许雯雯有意用自己好看的手指在粉嫩的大腿上画着圈圈，语气诱惑道：<br />
　　“想好再回答哦，这是最后一次机会了，答案令我满意的话，这里，将第一次被男人碰，不能令我满意的话，那你只能光看看了。”<br />
　　这也可以吗！？<br />
　　分明是勾引人，用得着说得这么暧昧吗，什么第一次被男人碰……不得不承认，叶凡被这话勾得心痒痒的。<br />
　　没料到许雯雯使起坏来一套一套的，技能很全面啊，妖精。<br />
　　叶凡眉头一挑，凛然道：“没错，我就是传说中的暗劲高手。”<br />
　　“几品？”<br />
　　“一品。”<br />
　　“真的？”<br />
　　“真的。”<br />
　　“好吧，这答案还将就，可以让你摸一下，不过……”<br />
　　“不过什么？”叶凡猴急问道。<br />
　　也就在这时候，许雯雯忽然出其不意抓住叶凡右手，利落在她腿上蹭了一下，然后，把叶凡的手扔到了一边。<br />
　　“好了，摸过了，我要上药了，你可以走了。”<br />
　　尼玛，这也叫摸过了吗，屁感觉都没有……<br />
　　此时，许雯雯已走到门口，拉开了门，正等着叶凡出门。<br />
　　叶凡满脸黑线望着她。<br />
　　许雯雯则是满脸挑衅回望着他，分明又恢复到了以前的态度，哪还是刚才那个勾人的小妖精。”<br />
　　叶凡郁闷走到门口，忽然想起一事：“钱我已经帮你要回来了，剩余的二十五万应该结了吧。”<br />
　　“放心，会给的，不会少你一分钱，但我现在手头上紧，过阵子再说吧。”<br />
　　我艹，这不是老赖的套路吗！？<br />
　　……<br />
　　……<br />
　　晚饭时分，叶凡应约赶到了维尔纳酒店。<br />
　　姜丕订了一个临窗小卡座，正在等他。<br />
　　见面后，两人打了一声招呼，点过酒菜后，随意聊着天。<br />
　　聊了一会儿后，姜丕切入话题：“叶兄弟是不是好奇我为什么那么痛快把钱结了。”<br />
　　“是比较好奇。”<br />
　　“如果我说，是因为我想跟叶兄弟交个朋友，你会信吗？”<br />
　　“会信，但两百万交一个朋友，未免太贵了点吧。”叶凡浅笑道。<br />
　　“不，我不这样认为，说句不怕叶兄弟笑我矫情的话，我姜丕能有今天，一是跟对了人，二是有几个好兄弟把肩膀拿出来让我踩着爬上来了。<br />
　　所以，对于我而言，朋友，不是能够用钱来衡量的，这两百万，只是我为自己制造一个机会而已，我相信，我以后会和叶兄弟成为朋友。”<br />
　　叶凡先前就感觉姜丕有点意思，现在愈发有这种感觉了。<br />
　　像他刚说的这番话，若是换一个人说，真有可能会显得矫情做作，但姜丕说出来，自然，真诚，有几分感染力。<br />
　　先不管他是不是装出来的，但就目前打过交道的几个大佬里面而言，叶凡对姜丕的感觉是最好的。<br />
　　所以，他浅笑说道：“既然姜老大这么看得起我，那我如果再端着架子的话，就是不识抬举了，我也希望以后能和姜老大做一场朋友。”<br />
　　“哈哈，好，叶兄弟果真爽快。”<br />
　　姜丕开怀笑了笑，接着认真说道：“叶兄弟，不瞒你说，因为你和高强的事，我特意了解过你的情况，所以，有几件事，希望你听到心里去。”<br />
　　“不妨直说。”<br />
　　“一，之前你和佘健闹过不愉快，虽然不用刻意提防他，但不能不多一个心眼，我和佘健是吃同样的饭混过来的，和他抢过生意，抢过地盘，甚至还拿刀对砍过，所以清楚他几分性子，可以说，他就是一条毒蛇，轻易不出手，当一旦他觉得可以致人于死地时，绝对会毫不留情。”<br />
　　“嗯。”<br />
　　叶凡点了点头，对此比较认同，光从前面和佘健打交道的过程就可看出他这份性格。<br />
