

<h3>第375章 猛得一踏糊涂</h3>

　　星辰阁的人喂养的猴子吗！？<br />
　　听到叶凡的话，大伙心中不由得一紧。<br />
　　再一细想，很有可能啊，星辰阁的人本来就长年呆在这森林中守墓，驯化几只猴子是很容易的事情。<br />
　　另外，用猴子来侦察，隐蔽性更高，更容易被人忽视！<br />
　　如果真是这样，那上一次来的时候极有可能已经被猴子发现了！<br />
　　“这只是我的猜测，是不是真是这样，再往前走就知道了，大伙都留点神，多注意树叶茂密的树上，还有低矮的灌木丛中。”叶凡叮嘱道。<br />
　　再往前走，情绪明显不一样了，比先前多出了几分紧张。<br />
　　走出六十多米后，真的又碰到了一只猴子。<br />
　　这猴子躲在树叶间，以为没被发现……<br />
　　叶凡这次学聪明了，等靠近后，右手一扬，匕首直接扎进猴子的咽喉，猴子连叫的机会都没有，“扑通”一声摔在地上。<br />
　　“看来，应该是星辰阁的人喂养的。走吧，加快速度，只有百来米了，不用管猴子了，直接与星辰阁的人正面硬碰。”<br />
　　叶凡收回匕首后，迅速作出了决定，几人立即快速往山洞跑。<br />
　　跑出几十米后，大伙清楚看到树叶中钻出一只猴子，它跟着叶凡几人在树枝间蹦跳，嘴里不断的发出奇怪的啸叫声，应该是在向星辰阁的人示警。<br />
　　真是这样。<br />
　　等八人跑到洞口，正准备进山洞时，恰好看到四道身影从山壁上的小山洞里跑出来。<br />
　　叶凡等人立即放弃了进洞的打算，退出几步，静等着四人出山洞。<br />
　　两个眨眼，四道身影闪出山洞，正是上次碰到的那四个星辰阁的人。<br />
　　双方隔着十来米站定！<br />
　　当四个星辰阁的人看到几张熟面孔时，微微愣了一下。<br />
　　其中一人浅笑道：“有意思，竟然还敢来，真是贼心不死啊。”<br />
　　“上次好像跑了八个，这次刚好来了八个，是准备补那个坑吗。”<br />
　　四人齐齐轻笑了一声。<br />
　　明显看得出来，四人并没有把八人放在心上。<br />
　　情有可缘，上次来了三十多号人，结果被杀得狼狈逃遁，现在仅来了八个，且个个都这么年轻，其中还有三个女人，确实难以引起四人的重视。<br />
　　叶凡可没有兴趣跟他们打嘴战，直接道：“少废话，单挑，敢不敢？”<br />
　　星辰阁四人懵住，随即怪笑起来，接着越笑越大声，止都止不住，好似乎叶凡说了一个无比逗笔的笑话。<br />
　　欧阳沐也不明白叶凡为什么要这样说，干吗不利用人多的优势，以多打少，迅速占据先手，玩什么单挑啊！？<br />
　　殊不知，叶凡不想与星辰阁闹到生死相见的地步，虽然上次被对方斩杀了近三十人，但星辰阁本来就是安份在这里守墓的，相当于自己这方闯进了他们的领地，星辰阁自然要反击，没什么可说的。<br />
　　而且，死的都是修罗门的人和杀手，都是些不正经人士，叶凡才不会同情和愤慨。<br />
　　另一个原因是，叶凡之前跟星辰阁的人打过交道，很清楚星辰阁的恐怖，远比世人了解的还要恐怖得多。<br />
　　这种可怕的对手，不到万不得已的情况下，绝对不宜和他们成为生死仇敌的关系。<br />
　　说完在的，如果不是这古墓里可能有玉玑菩提果，叶凡是绝不会沾边的，哪怕有满墓的金银财宝，叶凡也会避而远之。<br />
　　还有一个原因是，叶凡觉得星辰阁为首那人不是二师兄的对手，竟然这样，何不借此拿下对方，只要把那人擒获，一切就轻松好办了。<br />
　　星辰阁四人自然不知道叶凡的这些想法，笑了好一阵才停下来。<br />
　　为首那人叫佟楼，他收住笑后，冷厉盯住叶凡。<br />
　　他对叶凡的印象很深刻啊，就是叶凡从自己眼皮底下把那个女人救走了，前后耍了自己两次，现在想起来，都忍不住有些冒火。<br />
　　“竟然你想单挑，那我成全你，来吧，谁先上。”<br />
　　不用叶凡说话，辛无畏已往前走了几步。<br />
　　这家伙真有意思，都这时候了，他还满脸慵懒气息，一副提不起精神的样子，看上去就像几天没睡过觉了。<br />
　　不过，这几天，他确实没睡饱觉，这对辛无畏是要命的，所以，到第三天时，他扛不住了，走着走着，眼睛就闭上了，然后，咣的一声撞在树上……<br />
　　大伙看得目瞪口呆，竟然还有这种人，走路都能睡着！<br />
　　人才啊！<br />
　　叶凡当然知道他是在犯瞌睡，不过，懒得叫醒他，因为，他很清楚，辛无畏宁愿多撞几次，也会继续眯着眼瞌睡的。<br />
　　所以，这一路来，几人不少五次看到了辛无畏撞在树上，真心不知道说啥好了。<br />
　　也正因为他的这种迷糊表现，几人都没把他放在心上，直到前十多分钟，辛无畏以他恐怖的速度和凌空一斩，生生的把大伙对他的认识劈碎得稀里哗啦。<br />
　　几人这才意识到，这个走路都会犯瞌睡的人，猛得一踏糊涂！<br />
　　现在，大伙看到辛无畏慵懒的站在那里时，不禁泛起奇怪的念头：该不会站在那里睡着了吧！？<br />
　　一边又期待着辛无畏再来一次惊艳的表现。<br />
　　佟楼看着辛无畏，眉头不由得微微皱起，暗忖着：这家伙几天没睡觉了！？<br />
　　哈哈哈哈！<br />
　　虽然有些看不上眼，但佟楼仍是习惯性的用秘法窥探辛无畏的修为境界。<br />
　　这一看，不由得懵住！<br />
　　只因为，秘法催动之下，竟然看不透辛无畏的实力，只见站在那里浑身慵懒的辛无畏，似一口古井一般幽静，又似迷雾中的深山一般深遂。<br />
　　这是什么情况！？<br />
　　只有两种可能，一是，对方修炼的功法不是正统路线，是偏门功法或蛊邪之术，对于这类功法，秘法起不了作用，无法窥破对方的修为境界。<br />
　　第二种可能是，对方的修为境界高过自己！<br />
　　对方的境界怎么可能高过自己！<br />
　　佟楼从没见过世外有这种修炼天才，所以不相信这种可能，当即判定为第一种。<br />
　　哼，原来弄来了一个走邪门歪道的人，难怪这么没精神！<br />
　　佟楼冷哼了一声，本是想叫身边的人上场的，但一想，又怕同伴着了邪门歪道，所以自己上了场。
