
<h3>第201章 没有选择权</h3>
　　大乔和小乔直接被带进某别墅。<br />
　　两人现在花容失色，满心惊恐，搞不懂对方为什么要抓自己，但情不自禁想起了最近传得很火的一些传闻，就是说：有些犯罪团伙专门冲年轻女人下手，抓到手后，走私贩卖到国外，或逼迫卖淫，或者直接取器官贩卖。<br />
　　难道自己落入这种团伙手里了吗！？<br />
　　想到这种可能，两姐妹顿时被恐慌和绝望吞噬！<br />
　　然而，她们马上就见到了一张熟面孔。<br />
　　对方衣着光鲜，搭着二郎腿，坐在沙发里，正满脸优雅笑容望着两姐妹。<br />
　　正是爱作的慕容枫。<br />
　　还有一人：慕容传，不过，两姐妹不认识。<br />
　　看到慕容枫，两姐妹齐齐愣了一下。<br />
　　这时，慕容枫摆了摆手，示意抓大小乔的两个人退下，然后，指了指对面的沙发：<br />
　　“坐！”<br />
　　两姐妹没坐，大乔隐隐气愤道：“慕容枫，你干吗抓我们，你知不知道这是犯法的。”<br />
　　“美女，你这态度很不好啊，是不是还没有搞清楚状况。”慕容传忽然接话。<br />
　　说完，他抓起水果盘里的水果刀，扬手一掷，水果刀准确无误的扎进对面墙壁上的箭靶红心里。<br />
　　“如果那靶子是你们的脑袋，你说会不会出血。”慕容传噙着冷笑望着大乔和小乔。<br />
　　两姐妹身心发寒，身上情不自禁的冒起层层鸡皮疙瘩。<br />
　　“坐！”<br />
　　慕容枫优雅的摆出请坐的手势……用叶凡的话来说，就是一脸欠揍的“作”相。<br />
　　两姐妹不敢忤逆，只好落座。<br />
　　“大乔、小乔，今天请你们过来，是希望你们帮我做一件事。”<br />
　　“……什么事？”<br />
　　“给叶凡打个电话，邀请他明晚和你们一起参加一场晚宴。”<br />
　　直觉告诉大乔：肯定不是好事！<br />
　　所以，她当即拒绝道：“我不打，要打你自己打。”<br />
　　“呵，看来传哥说得对，你们确实还没有搞清楚状况，传哥，我听说她们两个还没谈过恋爱，应该还是处女，你先帮小乔破处吧。”<br />
　　慕容传一声怪笑，走到小乔面前，一把抓住她的头发，直接往房间里拖。<br />
　　小乔吓得魂都快没了，拼命挣扎，但无济于事。<br />
　　大乔想救妹妹，但被慕容传一手甩了回来。<br />
　　“等等，你不要碰我妹妹，我答应你们。”大乔惊恐叫道。<br />
　　“现在答应已经晚了，我已经来了兴趣，先让我和你妹妹快活一下。”<br />
　　慕容传可不是说着玩的，真有这样的想法，从刚才第一眼见到两姐妹起，心里就生起了把两姐妹压在身下狠狠蹂躏的欲望。<br />
　　“放开我，你敢碰我，我就咬舌自尽。”小乔挣扎着叫道。<br />
　　慕容传脸色一冷，没料到小乔性子这么烈。<br />
　　慕容枫也没料到，微微沉吟了一下后，看向大乔。<br />
　　大乔忙说道：“我可以给叶凡打电话。”<br />
　　“那打吧，友情提醒你一下，自然一点，不要露陷，不然，就算你俩咬舌自尽，我也会叫人把你们的尸体奸了。”<br />
　　“……”<br />
　　两姐妹陷入无边无际的恐惧之中，直至此刻才发现：慕容枫远不是自己认识的那个样子。<br />
　　随后，大乔给叶凡打电话，按慕容枫的意思邀请叶凡明晚和自己一起参加朋友的一场宴会。<br />
　　叶凡没有多想，立即答应了，而且，似乎还蛮高兴……<br />
　　想想也是，这货向来喜欢热闹，估计巴不得有这种好事找他！<br />
　　……<br />
　　……<br />
　　西海市有两家五星级酒店，其中一家在市中心，叫翰林大酒店。<br />
　　另一家在郊外雁明山的半山腰上，叫泽龙山庄，是一个新加坡人五年前投资建设的，不仅环境优美，而且风格别致，因此，生意一直比较红火。<br />
　　特别是有钱一族，更喜欢在这里消费。<br />
　　慕容枫和慕容传所筹办的晚宴，就在泽龙山庄，宴会开始时间定在21点。<br />
　　八点多的时候，已有宾客赶来，都是西海市有头有脸的大人物，绝大多数都是商界名流。<br />
　　如西海市排名靠前的几大富豪都来了，像西海首富秦千山，第二大富豪牛海，第三富豪钱巨等等。<br />
　　有意思的是，李白梅也来了，还有熊光良，以及孙翼……<br />
　　这些名流都是今天才接到的邀请函，其中绝大部分以前都没有跟慕容家打过交道，所以，接到邀请函时，十分惊讶和疑惑。<br />
　　但既然是慕容家的邀请，那必须要来。<br />
　　没办法，慕容家的名声太大了，哪怕再忙，也得抽时间来一趟，甚至许多名流心里隐隐激动，觉得这是和慕容家建立关系的好机会。<br />
　　不过，他们也暗暗好奇：慕容家为什么请自己，为什么突然举行晚宴！？<br />
