
<h3>第209章 再一会儿</h3>
　　“为什么说是凶杀？”周囡囡两眼放光的盯着叶凡。<br />
　　叶凡扭了扭腰，感叹道：“最近不知道怎么回事，老是腰酸背痛。”<br />
　　“……叶凡，是不是下一步就是去宾馆开房了？”<br />
　　“嘿嘿，可以吗？”<br />
　　“想得美，你是不是认为我很好欺负？”<br />
　　周囡囡眉毛一挑，习惯性的挺了挺腰，结果，绝世凶器膨胀开来……<br />
　　叶凡鼓圆了眼睛，我的个乖乖，扣子吃力，衣服都快撕破了，大、圆，傲挺，好霸气啊……<br />
　　看着叶凡的神色，周囡囡一阵无力，忙收了回来，搓着额头头痛道：<br />
　　“好了，去沙发上趴着吧。”<br />
　　没办法，为了工作，暂且委屈一下自己。<br />
　　叶凡美滋滋趴在沙发上，周囡囡坐在他身侧给他捶背，按摩腰。<br />
　　这景象，啧啧，周囡囡好歹是刑侦队的副队长啊……还是别提这事，免得周囡囡郁闷不已。<br />
　　“舒服了吧，这下可以说了吧。”<br />
　　“嗯，不错，要是在床上就更好了。”<br />
　　“啪！”<br />
　　周囡囡在叶凡屁股上拍了一下：“快说。”<br />
　　“哦。”<br />
　　顿了顿后，叶凡说道：“一，慕容枫进房之前是昏迷状态，但他死的时候，手里拿着水果刀，如果这水果刀是他自己拿的，那说明他下过床，对不对？”<br />
　　“嗯。”<br />
　　“既然下过床，那肯定就会穿鞋，但刚才的相片中，皮鞋和拖鞋都摆放得很整齐，你想，他在那种状态下，怎么可能上床时还把鞋摆整齐。”<br />
　　“所以，答案是，鞋根本就没动过，鞋子是服务员先前摆的，也就是说，他根本就没下过床，既然没下过床，那刀是怎么到他手里的？”<br />
　　“当然了，他也有可能没穿鞋去拿刀，如果真是这种情况，只用去检验一下他的袜子，看有没有粘着房间地面的杂物，但加上后面几点理由的话，我绝对完全没必要去检验。”<br />
　　“嗯，快说。”周囡囡隐隐心喜，忍不住催促道。<br />
　　“二，如果慕容枫是自杀的，那证明他当时肯定是有意识的，哪怕不是很清醒，但肯定有感觉，这种情况下，无论他多想死，都会紧张，或者不安、害怕。”<br />
　　“那么，他的身体绝对会有反应，但看他手腕处和床单上的血迹，是整齐的一片，没有一点凌乱的迹象，这种迹象只有一种可能，就是慕容枫割脉以后，他的左手一动也没动过，但这怎么可能？”<br />
　　“正常情况是，他当时如果是清醒的，那手绝对会动，床上的血迹绝对是凌乱的，而现在这迹象，说明他当时根本就没有意识，也就是说，仍在昏迷当中。”<br />
　　“……还有吗？”<br />
　　“当然有，第三点，如果慕容枫当时是清醒的，那在失血过多的情况下，他的身体会呈现出一些相应的反应，比如，左手肯定会握成拳头，或者手指蜷曲，但他死的时候，手指是摊直的。”<br />
　　“还有，他在临死的时候，呼吸绝对会急促，或者说，会拼命呼吸，那他死的时候，嘴形应该是张开的，但他是紧闭着嘴巴。再者，缺氧呼吸的情况下，面部和颈部的血管应该会爆起，但他没有。”<br />
　　周囡囡吞了把口水，安静往下听。<br />
