
<h3>第259章 露出獠牙</h3>
　　沈韵和许雯雯哪会料到买个家具竟然碰上了这种黑人，现在还逼着结余款，这不是抢劫吗。<br />
　　“刘厂长，你这样做生意，未免太过分了吧。”许雯雯脸色冷了。<br />
　　“哪里过分了，货你们都看过了，你刚也说了，没问题，那当然要结清货款。”刘全抖着腿，一脸他玛的欠揍笑容。<br />
　　许雯雯正准备说话时，沈韵轻轻碰了碰她的膝盖，接话道：“算了，反正是要结清的，我给我老公打个电话，让他把钱转过来。”<br />
　　说完拿出手机，翻到叶凡的号码，拨了过去。<br />
　　很明显，沈韵已经觉察到事情大大的不对劲了，完全脱离了三人的控制，所以，想通知叶凡，可是，电话一直是拨打状态，好一阵都没出现那种已拨通的“嘟嘟”声……<br />
　　怎么回事？<br />
　　沈韵暗暗着急，挂断又拨打了一次，还是这样。<br />
　　难道是手机出问题了？不至于吧……<br />
　　“果果，我手机好像坏了，你打吧。”<br />
　　“嗯。”<br />
　　韩果正准备拿手机，刘全淡笑接话道：“不用打了，忘了告诉你们了，我厂里为了防止工人上班时玩手机，特意装了一个信号屏蔽器，打不出去的。”<br />
　　“……”<br />
　　沈韵三人嘴角齐齐抽了抽，身上情不自禁的冒起阵阵寒意。<br />
　　沈韵尽力压住心中的慌乱，勉强挤出笑容道：“刘厂长，电话打不出去，那我怎么叫人转钱？”<br />
　　“我刚说了，把你们的银行卡都拿出来，刷一下，看看有没有钱，没钱的话，咱们再商量其他办法。”<br />
　　“……”<br />
　　“怎么，不愿意吗，那别怪我不讲客气了，王新，刘海，你俩帮她们找一下银行卡。”<br />
　　“好的，老板。”那两个中年人立即向三人走来。<br />
　　沈韵心念急转，心知已经掉到了狼窝里，越挣扎越危险。<br />
　　所以，她忙说道：“不用了，我给你转钱。”<br />
　　“沈总很不老实啊，明明身上带着钱，还说要给老公打电话，你想干吗？”<br />
　　刘全怪笑了一声，随即说道：“家福，把账号给她，先结清余款。”<br />
　　没有办法，为了自身安全，沈韵只好转账。<br />
　　可刘全远比她想像的还要恐怖，只因为，转完账后，刘全却说道：“没收到，麻烦沈总再转一次吧。”<br />
　　“……”<br />
　　这不是摆明了抢钱吗？<br />
　　沈韵和韩果的身心猛的又往下沉了几丈，刚刚还只是担忧，现在，则是完全陷入了恐慌当中。<br />
　　许雯雯经历的风浪多一些，可正因为经历过，越发清楚情况的危险，很明显，刘全已经撕开脸面抢钱了，连这种事都做得出来，那等会……<br />
　　怎么办？<br />
　　只有控制住刘全，才有可能安全离开这里，不然，三人有90%可能会跌进无边无际的深渊中。<br />
　　心念一决，许雯雯突然抓起茶几上的烟灰缸，顺手甩向离得最近的那个中年人，同时，她弹起扑向刘全。<br />
　　只是，扑到办公桌前时，整个人猛的僵住。<br />
　　因为，刘全手中端着一支枪，枪口正瞄着她。<br />
　　完了，还有枪！<br />
　　许雯雯脸皮直跳，心里的壁垒节节坍塌，取而代之的是，恐惧节节高涨。<br />
　　“许总，你想干吗，难道还想欺负我吗？桀桀~”<br />
　　怪笑声中，刘全晃了晃枪口，森冷道：“老老实实的坐回去，不然，别怪枪不认人。”<br />
　　许雯雯只能僵硬的坐回到沙发上。<br />
　　“本来只想卖点货给你们，也就是几十万的事，可你们硬要较真，那我只好对不往几位了。”<br />
　　刘全抖着腿，枪口来回的在三人身上扫来扫去：“不用我多说了吧，把身上银行卡里的钱都转出来，表现好的话，会少遭点罪。”<br />
　　没得选择，沈韵把卡中的300多万全转空，韩果卡里没多少钱，许雯雯的钱走的是公司财务，只有一张卡里有200多万，同样全部转空。<br />
　　“好了，辛苦三位了，家福，你带三位美女下去休息一下。”<br />
　　用脚趾头想也知道，刘全所说的“休息”，绝对就是扣押，或者是更糟蹋的待遇……<br />
　　“放心吧，大哥，我不会亏待她们的。”<br />
　　刘家福怪笑了一声，起身走到门口，拉开门后，朝外面招呼道：“进来吧，捆扎实一点。”<br />
　　门外当即走进来四五个大汉，其中一个人手中拿着一捆绳索……原来早就在外面等着了。<br />
　　沈韵三人的身心越发跌进了谷底。<br />
　　怎么办？<br />
　　怎么办！？？？<br />
　　能有什么办法，对方这么多人，且刘全还端着枪……<br />
　　两个壮汉向沈韵三人走来，毫不客气的把沈韵捆个结实，再韩果，到许雯雯时，许雯雯突然攻击，身子猛的往前一撞，直接用肩头把那壮汉撞得连连后退。<br />
　　同时，许雯雯跟着他往前一蹿，几步冲到了门外，匆忙往外跑。<br />
　　刘全等人始料不及，没料到这种局面下，许雯雯竟然还敢乱来。<br />
　　刘全整张脸瞬间狰狞了，“蹭”的一下从椅子里弹起来，边往外跑，边吼道：“给我追，死要见尸，活要见人。”<br />
　　几个壮汉连忙追了出去，仅留下两人看守着沈韵和韩果。<br />
　　沈韵和韩果满脸惊恐，只盼着许雯雯能够成功逃出去，那样，至少还有一线得救的机会……<br />
　　许雯雯拼命往外跑，好不容易跑到办公楼门口，一眼就看到两个壮汉牵着狼狗守在大门口。<br />
　　那狼狗已经看到了她，撕着嘴向她狂叫。<br />
　　若只有两个壮汉，许雯雯会选择冲过去，但加上两条狼狗，没有一点胜算。<br />
　　所以，仅一犹豫，她立即转身跑向楼梯，三步并步两步，蹭蹭往楼上跑。<br />
　　身后一群壮汉紧追在后，胜在楼梯只那么宽，想快都快不了。<br />
　　办公楼只有三层，许雯雯顺着楼梯一口气跑到楼顶，四处一扫，没地方可逃了。<br />
　　当下，她跑到楼顶边，拿出手机，匆忙点开微信，点开叶凡的图像，发送了一个位置。<br />
　　然后，她使尽吃奶的力气，把手机往院墙外扔去。<br />
　　这里肯定是没信号的，信息肯定是发不出去，那只能期盼手机飞到院墙外以后，且没摔坏之前，信息能成功发送出去。<br />
　　不得不说，许雯雯的脑瓜子挺好使，但能成功发送出去吗？<br />
