
<h3>第150章 美妙的计划</h3>

　　汪洋直接和蒋贵妃约定在酒店门口见面，看样子准没好事。<br />
　　果真，两人碰面后，汪洋二话不说，先进酒店开了一间房，然后把蒋贵妃带进了房间里。<br />
　　锁上门后，他这才询问蒋贵妃道：“怎么样，得手了吗？”<br />
　　“没有，那家伙喝大了，发酒疯，暴躁得很，我差点还被他打了，把他送到家后，我就回来了。”蒋贵妃早就想好了答案，自如回答道。<br />
　　“这样啊，那就下次再弄，来，宝贝儿，我俩先快活一下，好久没品尝你了。”<br />
　　说完，汪洋一把拉过蒋贵妃，猴急把她扑在床上。<br />
　　正监听着的叶凡被这声“宝贝儿”刺激得起了一身鸡皮疙瘩，这应该就是正宗的奸夫淫妇吧。<br />
　　汪洋和蒋贵妃接下来发生的事可想而知。<br />
　　搁往常，蒋贵妃绝对会好好享受与尽情放纵，但现在叶凡正监听着呢，再者心里有事，所以不想在这事情上浪费时间。<br />
　　于是乎，她拿出了一些技巧，百般魅惑与勾人，不到两分钟，汪洋就缴械了。<br />
　　还真是快啊。<br />
　　或者说，不得不感叹蒋贵妃已至化境的床上功夫。<br />
　　此刻，两人正一丝不挂的躺在床上。<br />
　　汪洋满脸红晕，感觉就像个被满足的深闺怨妇。<br />
　　蒋贵妃蜷缩在他身边，脑袋枕在汪洋的胸膛上，小手指则是若有若无的轻轻在汪洋的肚子上画着圈圈。<br />
　　听她声音绵绵问道：“干吗要拍叶凡的视频，他得罪你了吗？”<br />
　　“没有，是这家伙很碍事。”<br />
　　“碍你什么事了？”<br />
　　“我最近接了个大单，对方老板是两个绝色尤物，我想搞到手，现在，刚好另一个出远门了，得趁着这几天把这一个弄到手，但那叶凡现在跟在她身边，所以，得先把他摆平。”<br />
　　“哼，难道比我还尤物吗？”蒋贵妃装出小女人吃醋的样子。<br />
　　汪洋还真吃这一套，当即抱着她一顿乱拱，拱了一阵后，才说道：“宝贝儿，你是没看见过那两个尤物，真不是我吹牛，你如果看到了，你都会想上了她俩。”<br />
　　虽然汪洋这话特猥琐，但也贴切的反映出了一个事实：红颜易招来祸水！<br />
　　确实就是这样，这就想当于一块五香肉一样，搁在那里都能招来苍蝇。<br />
　　所以啊，男人如果没有硬本事的话，真不要娶特别漂亮的女人，一是得有足够的能力保护她，因为她走到哪都能招来不干净的目光和贪婪的想法。<br />
　　二是，这种女人得有足够坚定的立场才能不失本性，因为苍蝇扑过来的时候还能够抵挡，但如果是一只蝴蝶扑过来呢！？<br />
　　这时，蒋贵妃问道：“那你准备怎么办？”<br />
　　汪洋想了想，淫笑道：“明天我请韩果和叶凡去酒吧玩，到时，你趁他们不注意的时候，放点好东西到他们酒里。”<br />
　　“什么东西？”<br />
　　“嘿，我托朋友从印度弄来的淫邪丸，只要一小颗，就足够一头牛发狂，你明天丢两颗到他们酒里，然后，等他们有反应时，你带走叶凡去尽情嗨皮，我来好好享受韩果。”<br />
　　计划真美妙啊！<br />
　　次日，汪洋就是按这计划实施的，邀请叶凡和韩果到酒吧去喝杯小酒。<br />
　　韩果对酒吧似乎有点兴趣，答应下来，至于叶凡，自然没有拒绝的道理。<br />
　　八点四十多的时候，叶凡载着韩果到了酒吧一条街的“苏荷”酒吧。<br />
　　汪洋和蒋贵妃早到了几分钟，正在酒吧门口等两人。<br />
　　当蒋贵妃看到一身休闲装，却美得丧尽天良的韩果时，整个人都懵了。<br />
