


<h3>第361章 后方当保姆</h3>

　　连着两镖9环！<br />
　　把一干人震惊得像泥塑一样！<br />
　　第一镖或许可以理解为运气，难道第二镖也是运气吗！？<br />
　　而且，大伙都看得一清二楚，宁语兰先后两镖的间隔不会超过五秒。<br />
　　也就是说，她拿到镖后，仅一凝神，然后，飞镖就出手了，哪像聂卫那样，鼓着眼睛望着镖盘，恨不得趴到镖盘上一般，还左瞄右瞄，折腾够十多秒才出手……<br />
　　“噗！”<br />
　　第三镖又扎在了镖盘上。<br />
　　使劲一看，天拉，中了红心，10环！<br />
　　聂卫下巴都差点掉到了地上，难以置信的回头望向宁语兰，只见后者立如松柏，身姿有如标枪，一身气魄慑人心魂！<br />
　　“噗！”<br />
　　“噗！”<br />
　　两镖接连射出，一个9环，外加一个10环。<br />
　　大伙一算，57环，足足高出聂卫24环。<br />
　　24环啊！<br />
　　如果只是高出4、5环，那还能够接受，但这是直接飚到20环以上了。<br />
　　一时间，房间内寂静得落针可闻。<br />
　　除了聂卫以外，其他人全数望着宁语兰，再也没有人敢说一些歪瓜裂枣的话。<br />
　　至于聂卫本人，脸红得像猴屁股一样，只想找条地缝钻进去才好。<br />
　　“哈哈哈哈。”<br />
　　寂静被一阵开怀大笑声打破，是叶凡这货。<br />
　　他憋了好久了，一直想着：低调低调，终是没忍住。<br />
　　他一边笑着，一边断断续续道：“真他玛的……丢人！”<br />
　　确实挺丢人的。<br />
　　叫嚣着要玩飞镖，叫嚣着要让两米，叫嚣着让别人让一让，结果输得一踏糊涂。<br />
　　聂卫何尝不知道丢人，正要找个台阶下，或者说，受不了叶凡这开心的样子，受不了叶凡这话，当即怒吼道：<br />
　　“笑个屁啊，有种你来投一投。”<br />
　　“我…我…我不行。”<br />
　　“知道不行就老实闭上嘴。”<br />
　　“我10米不行。”叶凡大笑补充道。<br />
　　“10米不行，难道5米行吗，来，你过来，我陪你好好玩一把。”<br />
　　聂卫以为找到了扳回面子的机会，忙叫嚣道。<br />
　　“艹，我是说，我喜欢玩15米。”<br />
　　“……”<br />
　　聂卫嘴角一抽，所有话全堵在了喉咙口。<br />
　　10米的事还没消化完，竟然又崩出一个15米，开什么国际玩笑。<br />
　　短暂的发愣过后，聂卫板起了脸，一声冷哼：“你当你是谁啊，15米，你少说了一小数点吧。”<br />
　　“不跟你这33环计较。”<br />
　　尼玛，哪壶不开提哪壶！<br />
　　聂卫脸色转冷，死死盯着叶凡道：“我是输了，我认，你凭什么鬼叫，有本事你也投个33环给我看看。”<br />
　　叶凡眨了眨眼：“这可是你自己要丢脸的，别怨我。”<br />
　　说完，他走到镖盘前，取下红心上的两支镖，走到10米线，再走出5米，然后，转身扬手。<br />
　　“噗！”<br />
　　“噗！”<br />
　　两支镖几乎是同一时间扎在镖盘上。<br />
　　这就投了吗！？<br />
　　好几秒后，大伙才恍过神来，凝目一看，脸皮狂抽。<br />
　　10环！<br />
　　两支镖都扎在红心上！<br />
　　聂卫嘴巴张得可以塞进一枚鸭蛋，半天都没有动一下。<br />
　　本是指望扳回面子，结果……扳个毛线啊，对方根本瞄都没瞄，一转身就射，轻松得不要不要的，却是10环……<br />
　　“呵，33环也敢叫器，真丢人！”<br />
　　叶凡不屑丢下一句话，自顾走回到椅子边，抱着胸，看着聂卫。<br />
　　这架式，这像法官看犯人一样。<br />
　　聂卫被看得浑身不自在，有心想说几句话，但实在拿不出脸来撑台面，只好灰头灰脸缩到了一边。<br />
　　自此以后，真龙阁的人再没有来挑衅了，不是不敢，而是不好意思，免得被叶凡和宁语兰说成借机报复。<br />
　　毕竟聂卫是真龙阁的人，聂卫丢脸，无异于是大伙都丢脸了，足足二十多个人，却被两个当兵的欺负了，哪会甘心。<br />
　　可真龙阁的人就是爱面子，搁不下面子借事挑衅！<br />
　　也因为这事，真龙阁的人把叶凡、宁语兰和万泽三人孤立了！<br />
　　就在这娱乐厅里，一直等啊等，等过中午，等过晚饭，直到八点多的时候，终于看到皮巨跨进门内。<br />
　　早就等得有些不耐烦的众人立即看向他。<br />
　　皮巨一声沉喝：“安静！”<br />
　　二十多个真龙阁的人立即挺直腰杆回应道：“安静！”<br />
　　安静你个毛线啊。<br />
　　本来就没有人说话，安静得不要不要的，你还来一句安静，吵得耳内嗡嗡生响。<br />
　　叶凡看不惯他这调调，依往常火爆脾气，会一脚飞过去，踢出门外，让你去安静个够！<br />
　　但现在不能，得低调。<br />
　　这时，皮巨看向叶凡、宁语兰和万泽，明显是不喜欢三人还坐在椅子里。<br />
　　“你们三个怎么回事，没听见我说话吗？”<br />
　　“……”<br />
　　“大声回复我，安静！”<br />
　　叶凡嘴角一抽，“滚”字到了嘴边……不行，得低调！<br />
　　忍了！<br />
　　三人只好依他的意思，站起身，挺着腰杆吼了一嗓子：“安静！”<br />
　　真心蛋痛！<br />
　　啥也不说了。<br />
　　“从现在开始，一切行动听指挥，真龙阁的人分为两组，负责搞定目标，你们三个，当后助，协同作战，都听明白了吗？”<br />
　　“明白。”<br />
　　“很好，从即刻起，所有人都闭上嘴巴，否则，严惩不怠，出发！”<br />
　　二十几人，及叶凡三人跟着皮巨走出屋。<br />
　　叶凡三人老郁闷了，就因为皮巨刚说的那句：当后助，协同作战……<br />
　　这算哪回事啊，是安排三人在后方当保姆吗！？<br />
　　哎，心中万马奔腾！<br />
　　出了酒店，早有专车等待，一行人坐了五部车，直奔修罗门分部的地址，即西郊的刀子庄。<br />
　　路程并不远，四十多分钟就到了，位于郊区，山岭地带，人烟稀少，零星可见民房散发出的灯光。<br />
　　距目标还有两三公里时，车子在路边停下，所有人下车步行。<br />
　　叶凡这才看到了丁使者，一身劲装，和皮巨走在最前面。<br />
　　不过，随后两人又有意走到了最后面。<br />
　　刚好叶凡三人就在队伍的最后面，因为三人是后助嘛。<br />
　　叶凡到现在为止还没搞清楚这丁使者到底是哪个层次的使者，他有意问过宁语兰，但宁语兰也是一问三不知。<br />
　　这时，走在后面的他们，隐约听到丁使者跟皮巨说道：<br />
　　“这次任务是我费了好大功夫才争取来的，所以，只能成功，不能失败，不然，又要被那些老匹夫笑话了。”<br />
　　“放心，我会带着他们全力以赴，万死不惜。”<br />
　　“对了，这三个人，你是怎么安排的？”<br />
　　“后助，协同作战。”<br />
　　“嗯，等会再跟他们说一声，叫他们机灵一点，不要碍手碍脚，不然，直接斩杀。”<br />
　　“明白！”<br />
　　三人嘴角一抽，暗骂一声：去你玛的！<br />
　　三人又不是傻蛋，知道丁使者这话就是故意说给他们听的，可，这算什么鬼态度！？<br />
