

<h3>第108章 等你一句话</h3>

　　四人前后出了废弃厂房。<br />
　　叶凡不想让沈韵涉险，所以让她开着车先回去。<br />
　　沈韵走后，叶凡当即让麻坨给那个接头的人打电话。<br />
　　电话中，麻坨告诉对方：<br />已干掉叶凡，现把沈韵送过去，在哪见面？<br />
　　对方告知碰头地点后，三人立即坐麻坨临时买的一辆二手商务车出发了。<br />
　　对方约定的地点是在繁华街道上，约在这种热闹的地方见面，估计是出于防范心理，能理解。<br />
　　而叶凡的计划很简单，活捉对方，然后逼问出幕后黑手，简单，直接，不想绕太多的弯弯。<br />
　　当然了，一切是基于叶凡和肖夜有把握让对方老实交待。<br />
　　想想也是，先不说叶凡，光是肖夜折磨人的手段就够让人生不如死的，如刀口舔血的麻坨刚才都畏缩了，那招呼普通人不就是小菜一碟吗。<br />
　　三人赶到碰头地点时，对方还没到。<br />
　　吴天让麻坨打了个电话，对方告知五分钟后就到。<br />
　　于是，三人就在车里静等着。<br />
　　实际上，只过了一分多钟左右，一辆摩托车突然停在了副驾驶室这边，车上两人全戴着头盔，看不到长相。<br />
　　难道是接头的人吗？<br />
　　叶凡等人正疑惑时，坐后面那人跳下了摩托车，敲了敲副驾驶的窗户。<br />
　　麻坨坐在副驾驶室，下意识的看向后座的叶凡。<br />
　　叶凡点了点头，随即弯腰蹲在座位后面。<br />
　　之所以这样做，是怕对方认出自己，毕竟现在还不能确定对方是不是接头的人，不好下手，只能等确定了再下车抓人。<br />
　　麻坨随即往下落了一截车窗，大概一个巴掌宽的距离。<br />
　　门外那人明显看了车内一眼，闷声问道：“人呢？”<br />
　　“在另一辆车上。”<br />
　　听到对方这样问，叶凡和肖夜已经确定对方就是接头的人。<br />
　　叶凡右手搭在了车门拉手上，只等着一个好时机扑出去活捉两人，肖夜自然也有这种准备。<br />
　　然而，就在这时，车外那人忽然从窗缝里往车内扔了一团东西。<br />
　　叶凡没看清楚是什么东西，但对于他而言，那坨东西的体积和隐约的形状再熟悉不过了。<br />
　　手雷！<br />
　　我艹！<br />
　　根本来不及多想，叶凡第一时间拉开车门，狼狈扑了出去，就地一滚，翻出两三米远……<br />
　　同一时间，肖夜也狼狈从另一边扑了出去，同样是一个滚身，趴在地上。<br />
　　唯独受伤的麻坨反应不及……<br />
　　“砰！”<br />
　　一声巨响，车子玻璃全部被震碎，副驾驶的车门直接被炸飞，麻坨的整条右脚跟着车门一起飞了出来，至于全身，血肉模糊，已经根本认不出是他了。<br />
　　他似乎凄厉惨叫了两声，然后没了动静，想必是死得不能再死了。<br />
　　叶凡和肖夜第一时间爬起来，但那辆摩托车早已在几十米外，随即就消失在熙熙攘攘的车流中。<br />
　　真他玛够恨啊！<br />
　　才问了一句话，竟然就直接扔手雷，这明显是早就有杀人的准备。<br />
　　叶凡和肖夜都有些始料不及，完全没有料到都市中还有这种狠人，也没料到他们居然还有手雷。<br />
　　真心是大意了！<br />
　　这实际上就跟麻坨先前犯的错误一样，他自持自己是来自金三角的佣兵队伍，所以，完全没把都市中的叶凡当一回事，最多也就是考虑叶凡会不会报警，可没想过叶凡会有实力恐怖的帮手，更不会去想叶凡会玩跟踪器，以及还有人伏击狙击手，甚至还会玩狙击枪……<br />
　　麻坨因为大意，全盘皆输，甚至把命都丢了。<br />
　　而叶凡和肖夜因为大意，则让对方麻溜跑了。<br />
　　叶凡和肖夜对望了一眼，双双苦笑了一下，随即两人离开了现场。<br />
　　“老大，刚开摩托车的那个人应该就是上次跟踪你的那个人。”<br />
　　叶凡目光一寒，冷声道：“你是说，柴一的人吗？”<br />
　　“嗯，应该是同一个人，头盔和穿着都一样，身形也一样。”<br />
　　“原来是柴一，你有种。”<br />
　　叶凡心中腾起一股无法抑制的杀意，只因为他实在没有得罪过柴一，而柴一却雇佣兵队绑架沈韵，意图杀掉自己，哪有这样的事！？<br />
　　当我是一头任你宰割的猪吗，你柴一算个diao啊，你既然想玩，我就把你玩得死为止。<br />
　　叶凡在心中给柴一画了黑叉：<br />必须死。<br />
　　“肖，刚刚那路口有一个高清摄像头，应该已经把我俩拍了，你先回金三角去，等这阵风头过了再说。”<br />
　　“你呢？”<br />
　　“我没事，就算警察找到我，他们也动不了我，我有办法脱身的。”<br />
　　“我是担心老大的处境，毕竟你身体的状况……”<br />
　　不等肖夜说完，叶凡拍了拍他肩头：“放心吧，三五个人还是打得赢的，再说了，泽子马上就会回来，有他在，出不了大问题。”<br />
　　“嗯，那我等会就订机票。”<br />
　　“去吧，回去小心点，别以为你是佣兵大帝，就天天抱着女人睡大觉，我教你的那套修炼功法，多花点心思。”<br />
　　“明白。”<br />
　　肖夜走后，叶凡立即给沈韵打了一个电话，让她去许雯雯那里呆着，等会自己去接她。<br />
　　主要是叶凡怕再次发生类似的事情，而且，从刚才发生的事中，叶凡已清楚认识到，柴一比想像中的还要狠，可以不需要理由的杀人，也可以当机立断的杀人。<br />
　　挂断电话后，叶飞去了姜丕公司，在姜丕办公室见了面。<br />
　　叶凡之所以来找姜丕，是想求证一下今天发生的事情是不是柴一干的，因为他相信姜丕绝对是最了解柴一的人之一。<br />
　　所以，叶凡把今天发生的事初略说了一遍，末尾询问道：“姜老大，你给我分析一下，这事到底是谁干的？”<br />
　　“柴一。”<br />姜丕毫不犹豫的说出了这两个字。<br />
　　“为什么这么肯定？”<br />
　　“一是因为柴一向来谨小慎微，只要感觉到有人危胁到他时，必会不择手段先除掉，像叶兄弟这一块，他肯定是觉得你跟省城豪爷有牵连，怕涉及他的地位和产业，所以容不下你。”<br />
　　说完，姜丕淡淡笑道：“实际上，不止柴一觉得你跟豪爷有牵连，就是我也这么觉得。”<br />
　　叶凡笑了笑，没有回答这个问题：“那第二个原因呢？”<br />
　　“二是因为这种狠辣的手段就是柴一和赖兴的风格，像这些年里，有不少冒出头的猛人都是突然被人干掉，我一直认为就是柴一干的，甚至我自己，也有两次差点被干掉，所以，我太清楚柴一的风格了。”<br />
　　“姜老大难道不想报仇？”<br />
　　“想，哪有不想的，我下面好歹带着把，不过，以前确实没底，现在嘛，就等着叶兄弟的一句话。”<br />
　　“哈哈，好，那我俩这半边凑的兄弟来尽兴玩一把。”<br />
