
<h3>第530章 鬼面尊者</h3>

　　竟然就跨进龙影的大门了，有些出乎叶凡的预料，还以为要奋斗一阵子，哪知来得这么快。<br />
　　不过，回头一想，自己提供的这条线索绝对是一条大爆料，可以说是在迷局中撕开了一道口子，挖出了欧阳永生的一截尾巴，奖一枚勋章不为过啊，这样看来……<br />
　　叶凡眼珠转了转，反抱怨道：“王局长，我费尽千辛万苦才找来的线索，才奖一枚勋章吗，至少要三枚啊，你赶紧跟龙影的大队长说一下，再补发两枚。”<br />
　　“……小叶，你以为这是发月饼吗。”<br />
　　“……”<br />
　　叶凡硬是被这话噎住，不乐意道：<br />
　　“王局长，我好歹是你引荐进去的，你不帮我也就算了，还说这种话，我感觉你在拖我的后腿。”<br />
　　“哈哈哈哈，你个小兔崽子，你少给我来这一套，想要勋章，自己努力去拿，冲到龙牙、龙首，那才是给我长脸，也是给李军长长脸。”<br />
　　“好了，不能指望你，还有欧阳永生的其他资料吗？”<br />
　　“有，龙影已经有人接手了，你不用管了，你只用盯住欧阳永泰这条线。对了，有进展吗？”<br />
　　“没，那老头子最近逍遥快活得很。”<br />
　　“逍遥快活？什么意思？”<br />
　　“少儿不宜。”<br />
　　“……”<br />
　　挂断电话以后，叶凡静静理了理思绪，琢磨着摆在眼前的几件事：<br />
　　首要的事，肯定是欧阳永泰的事，不能让他猫在静心观过奢淫日子了，必须把他赶到省城去。<br />
　　嗯，明天就一把火烧了那个淫窝。<br />
　　其次是许雯雯的事，答应帮她应付一场评核，应该就是这几天的事。<br />
　　另外，得去省城去看看小冰棍。<br />
　　蓝蕊那边，也得随时准备着应对紧急情况。<br />
　　还有，太岁阁是个大隐患，这次得主动下手，不能再让他们欺负上门了……大爷的，能一锅端了，就把他们锅底揪翻朝天。<br />
　　一想起太岁阁，叶凡便想到了一脸紫疙瘩的古麒麟，怪物啊，自已那样暴揍他，他既然像个没事人一样跑了。<br />
　　若是下次再多来一个这样的怪物，或者来一个更变态的，那，只怕挨揍的就是自己了。<br />
　　不行，得赶紧提升修为，不然，迟早会挨揍。<br />
　　而且，落河弓这种神器在自己手上，不能浪费啊，突破到域境，到时，右手拿弓，左手托着血鸦王，肩上站一只，啊哈哈，谁敢跟我玩。<br />
　　想到那种美妙日子，叶凡心中不由得一阵迫切，立即盘腿坐床上，平息静心，两手捏诀，专注投入到修炼之中。<br />
　　对于叶凡来说，现在想要突破到通幽境，是不太现实的事，因为丹田内盘古星海的规模没有达到突破的临界点。<br />
　　胜在血鸦王先前叼来的皮苓草，滋补了体内气血，够他这些日子慢慢消化和吸收了。<br />
　　叶凡在静心修炼的时候，陈沐沐忽然接到通知：分堂主——鬼面尊者要见她。<br />
　　陈沐沐微微有些意外，暗自琢磨着鬼面尊者召见自己的原因，这次任务的事吗，还是又有任务了？<br />
　　在专属侍者的带领下，陈沐沐到了鬼面尊者的书房外。<br />
　　待者轻敲了几下门，书房内传来鬼面尊者的声音：“进来吧。”<br />
　　女人的声音。<br />
　　陈沐沐对鬼面尊者的了解，仅仅就一点：鬼面尊者是个女人。<br />
　　其他的一无所知，包括实力，年龄，以及长相。<br />
