
<h3>第303章 这可是真本事</h3>
　　难道女儿肚子里已经有baby了吗！？<br />
　　两老望向许雯雯肚子，又望向许雯雯。<br />
　　此刻，许雯雯满脸通红，远没料到叶凡一上来就放这么大的招，这可如何是好！？<br />
　　难道否认！？<br />
　　肯定是不可以的，不然会穿帮。<br />
　　承认吗！？可……好难为情啊，特别是想起昨天两人还热吻在一起，哎呀，整个身子又泛起那种奇怪的感觉……<br />
　　“妈，还没确定呢，只是这个月还没来……”<br />
　　许雯雯红着脸，羞涩说道。<br />
　　她妈当即一拍额头，脱口道：“完了，完了，这下完了。”<br />
　　想想也是，已经与王晓明订了婚事，现在女儿却与别人怀上小孩了，这不是要命吗？<br />
　　“老许，你赶紧说句话啊。”<br />
　　李鸯已经乱了方寸，便催促自已老公出面。<br />
　　许奇也有些懵，不过，毕竟是当过国企干部的人，一下子镇定了心绪，当即吩咐道：“雯雯，我想和你……男朋友聊几句。你先陪你妈妈到旁边包厢去呆一会儿吧。”<br />
　　“嗯。”<br />
　　许雯雯拉着母亲出了包厢。<br />
　　一出包厢，李鸯就控制不住了，发火道：“雯雯，你怎么回事，你多大的人了，怎么一下子变出一个男朋友，现在又变出一个宝宝，你不会跟我们商量吗，我到底有没有把我当你妈妈？”<br />
　　许雯雯暗暗流汗，心知这事刺激到老妈了，忙把老妈拉到旁边房间，关上门后，说道：<br />
　　“妈，我和他本来就在交往中，我本是准备年底带他见你们的，哪知道你们突然给我订了一门婚事，而且都没有问我，这……不算是我的错吧，如果你们提前问我一声，就不会发生这种事了。”<br />
　　“问你？我问了你八百遍了，你总是说不急，不然，我会给你订婚事吗，现在倒好，你变戏法一样，突然变出一个男朋友出来，还怀上了，那订婚这事怎么办，怎么跟王晓明交待。”<br />
　　“放心吧，这是他们男人的事，是叶凡的事，他如果连他女朋友都护不住，那嫁他也没用，我自会履行婚约。”<br />
　　“那孩子呢？”<br />
　　“这个……”<br />
　　许雯雯一阵汗颜，打马虎眼道：“这事等会再说吧，我相信叶凡能处理好的。”<br />
　　“你这浑丫头。”<br />
　　李鸯狠狠在许雯雯额头上戳了一下，愤恨道：“真不知道这叶凡给你吃了什么迷魂药，你都给他怀上了，我…我……你老实给我说说，叶凡到底是干什么的？多大年龄，家里情况怎么样？”<br />
　　“他是一个军官，现在在休假。”<br />
　　军官！？<br />
　　李鸯一愣，明显有些没料到。<br />
　　“这还可以，是什么等级的军官？”<br />
　　许雯雯哑口了，她哪知道叶凡是什么军官，于是乎，她用力点头脑袋道：“很大的官。”<br />
　　李鸯被唬住了，好奇问道：“有多大？”<br />
　　“妈，你不妨先猜猜。”<br />
　　“连长？”<br />
　　“不止。”<br />
　　“营长。”<br />
　　“再猜。”<br />
　　“啊，难道这么年纪轻轻就团长了，那倒是很不错。”<br />
　　许雯雯一咬牙，继续摇着头道：“再往上猜。”<br />
　　“……”<br />
　　李鸯嘴角一抽，有些口干舌臊：“旅长吗，还是师长？”<br />
　　“后面这一个。”<br />
　　“……”<br />
　　哈哈，李鸯啥都说不出来了，她虽然对军队的编制不是很熟悉，但隐约清楚一点，就不说这些，光是那些浮夸和神奇的电视剧里，也没见过这么年轻的师长啊。<br />
　　“雯雯，你确定他是师长吗，不会被他骗了吧，现在假军官可不少。”<br />
