


<h3>第368章 莫过于背叛</h3>

　　曲径！<br />
　　凡属是对曲径境有所了解的人都会知道，由暗劲大圆满境突破到曲径秘境时，身体筋骨齐颤如钟磬声，幽扬鼓荡，似远山钟鸣……<br />
　　左堂主左禅虽然自己没突破过，但听前辈讲过曲径境的情况，现在，他咋一听到万泽体内传来钟磬声，脑海中便有如电闪雷鸣般蹦出两个字：曲径！<br />
　　天啦！<br />
　　他在临战突破！<br />
　　难怪气息凶猛狂暴如厮！<br />
　　左堂主惊得浑身汗毛炸立，身心生起心惊肉颤的感觉。<br />
　　怪不得他有这种反应，因为他很清楚，每当境界突破的时候，就有如大坝开闸，身体爆发出来的力量会像洪流一般，疯狂冲向闸口，势不可挡！<br />
　　小境界突破都是这样，更别说曲径秘境了！<br />
　　他第一时间生起闪避的念头，可已经没有机会了。<br />
　　万泽有如洪荒猛兽，霸烈一拳轰向左禅胸口。<br />
　　左禅本来是想挑万泽这边破围的，哪知道碰到了这档子事……<br />
　　避无可避！<br />
　　唯有硬接！<br />
　　他双臂一振，右拳绝然轰出。<br />
　　拳对拳！<br />
　　“砰！”的一声炸响，双拳四周的虚空一阵扭曲，气流似乱箭一般裂空啸叫！<br />
　　双拳一触即分！<br />
　　左禅身形受挫，踉跄退出一步，整个手臂颤个不停。<br />
　　痛，钻心的痛！<br />
　　这一拳感觉像是轰在山体上，千斤之力如同蛮牛一般，从拳间冲进他小臂、胳膊，以至肩头，导致他整条右臂像是被坦克碾压过去一样。<br />
　　可一看万泽，岿然不动如万岳重山，再一挺步，又一拳轰过来了。<br />
　　不等万泽拳到，叶凡和宁语兰已抓着时机左右夹击，两人如同约好了一般，迅猛一拳轰在左禅后腰！<br />
　　左右肾位！<br />
　　绝对的内伤位置！<br />
　　左禅一声怪叫，喷出一口鲜血，整个人被打得反弯成弓，而万泽的一拳已经来了……<br />
　　这若是被打实了，必死无疑！<br />
　　死神的召唤让左禅拼尽了浑身力量，他右脚突然一蹬，整个人立即横飞出去，堪堪躲过万泽的致命一击。<br />
　　落地后，一口鲜血喷出，顾不上看一眼身后的情况，仓惶逃遁，跑出几步，又是一口鲜血，再几步，又喷一口……<br />
　　完全是一路喷血，一路狂逃。<br />
　　但这时候，吐再多的血也得逃，总比没命的好。<br />
　　叶凡和万泽抬脚就追，而宁语兰一个箭步冲到狙击枪旁，弯腰抄起枪，一甩枪杆，扣下扳机。<br />
　　一线弹影从枪口崩出，“噗”的一声扎入左禅的后脑勺。<br />
　　一枪爆头！<br />
　　左禅扑在地上，身子抽搐了几下后，再无动静。<br />
　　宁语兰扣下扳机以后，立即后悔了，不该爆头的，应该直接打废对方两条腿，留他一条活命，可在刚才那种情况下，她只想着斩杀左禅，根本就没有想这些，现在，已经晚了……<br />
　　怪不得她，正常反应！<br />
　　叶凡和万泽已追到左禅身边，看着左禅后脑炸开的血洞，长长的松了一口气。<br />
　　不容易啊，如果不是万泽临战突破，三人肯定拿不下他，而且，有很大的可能，会被他斩杀一人或两人。<br />
　　而死去的左禅肯定是一万个没有料到自己的性命会栽在了三个年轻人手里……<br />
　　“走，去看看那边的情况。”<br />
　　三人往院子的方向跑，等三人看清院内的情况时，木立当场。<br />
