
<h3>第545章 道行好深</h3>

　　孔大少全名叫孔武汉，指点完周邦以后，没有久留，离开了，顺便带走了周邦奉送的200万支票和一个长相清秀的美女……<br />
　　周邦随即把王兵和孙义弄醒。<br />
　　两人醒来后，看到脸色阴沉的周邦，不敢说话，也没脸说话。<br />
　　但周邦不是在计较他俩窝囊被撩翻的事，而是在想着如何朝叶凡下刀子。<br />
　　好一会儿后，他冷声问道：“你俩谁对爱琪美公司熟悉一点？”<br />
　　“邦哥，我有一个同学在爱琪美公司当部门经理，原来找过我，也是想进卖场，我知道你和晏总的关系，所以没diao他。”<br />
　　王兵所说的晏总，即晏如妃，省城四大绝色总裁之一。<br />
　　她的公司同爱琪美一样，也是主营化妆品系列的产品，原来实力不及爱琪美，近几年反超一头，已把爱琪美甩到了身后。<br />
　　“马上联系一下你同学，看能不能打听到刚刚那两个人的资料，越详细越好。”<br />
　　“明白，我这就联系。”<br />
　　王兵当即到旁边打电话。<br />
　　周邦随即又吩咐孙义道：“你去把肥猫接过来，不要露行踪，不要留任何证据，公司的摄像头也把它关掉。”<br />
　　“嗯，要不要他带行头？”<br />
　　“带上吧，这姓叶的身手有点恐怖，你跟肥猫多备点底，明天别栽了。”<br />
　　“明白。”<br />
　　不知周邦所说的肥猫是谁，但毋庸置疑，肯定是拉来对付叶凡的。<br />
　　这边，王兵已打完电话，汇报道：“我刚给同学打电话了，他说等会给我回复。”<br />
　　“他办事可靠吗？”周邦问道。<br />
　　“人挺机灵，会拍马屁，喜欢吹牛皮，钻空子利害，搞鬼也是一把好手。”<br />
　　周邦眉头微皱：“那他怎么当上部门经理的，依我对韩文能力和眼界的了解，他不可能重用这样的人。”<br />
　　“我也不太清楚，上次同学聚会时他吹过牛皮，说公司副总对他特别赏识，日后还要提拔他当市场经理。”<br />
　　周邦使劲想了想，硬是想不起爱琪美的副总是谁。<br />
　　这也难怪，当年他跟韩文打交道的时候，王卫国还没进入公司，是五年前才当上了副总经理。<br />
　　周邦和王兵聊着的时候，王兵的同学蒋奋成敲门进了王卫国的办公室。<br />
　　他亲切叫了一声“王总”后，第一件事就是跑到办公桌边，看王卫东茶杯里有没有茶。<br />
　　倒满茶以后，立即上烟、点烟。<br />
　　难怪王兵说他会拍马屁。<br />
