
<h3>第287章 他是个军人</h3>

　　宋红吆喝着掀摊子，但其他城管没动，其中一个凑上前，小声道：<br />
　　“宋队，警告一下算了，七十多岁的人了，不好动，万一……”<br />
　　“什么万一。 ”<br />
　　宋队长瞪向对方：“整治乱摊乱点是我们的职责，他一没执照，二不听劝告，早就该收了他的摊子，给我动手，快点，哪个再磨磨叽叽，我回头在奖金上给他记一笔。”<br />
　　见他拿奖金说事，其他城管不敢怠慢，就要上前掀摊子。<br />
　　老爷子连忙拄在拐杖护在摊前，硬喝道：“谁敢动我摊子，都给我退开。”<br />
　　城管们不由得止步，看向宋红。<br />
　　宋红一抖肩，取下肩上的衣服，丢给身边的城管后，走到老爷子面前，逼问道：“王老瘸，你敬酒不吃吃罚酒是吧，给我滚开。”<br />
　　说完，动手想扒老爷子。<br />
　　哪知道老爷子身板硬朗，没扒动。<br />
　　宋红火大，两手齐上，结果，老爷子一甩肩，宋红一踉跄，差点摔着。<br />
　　“他玛的，你还敢动手。”<br />
　　赫，自已先动的手，老爷子连手都没动，竟然怪老爷子动手了。<br />
　　宋红一下冲到老爷子面前，扬手就是一巴掌。<br />
　　“啪！”<br />
　　扎实打在老爷子脸上。<br />
　　场面瞬间寂静，不管是城管也好，还是老爷子，或者是四周围观的群众，都没料到宋红竟然动手打人。<br />
　　寂静随即就被打破了，四周的群众碎骂起来：<br />
　　“什么素质啊，这么大年纪的人了，偏心他下得了手。”<br />
　　“呵，果真是执法队啊，比警察都牛。”<br />
　　“一身酒气，上班时间喝成这样，一看就不是好东西。”<br />
　　“拍下来，发网上，让大伙看看他这德性。”<br />
　　宋红惊醒了，但并没有端正态度，反正变本加厉，冲着城管们吼道：“都傻站在这里干吗，把这些看热闹的都赶走，谁敢拍视频，就砸了他的手机。”<br />
　　话音还没落地，忽然看到一个年轻人满脸凶恶的朝他走过来。<br />
　　他身心一惊，下意识的退了一步，喝斥道：“站住，你谁啊。”<br />
　　“我先打完你，再告诉你我是谁。”<br />
　　正是叶凡。<br />
　　他在巷子中看到宋红抽老爷子巴掌时，已经怒不可抑，感觉那一巴掌就像打在自己脸上一样，无法忍受。<br />
　　一个七十多岁的老兵，抗美援朝丢了一条腿，宋红明明知道这事，不止不尊重，还要出言污辱，你算老几！？<br />
　　况且，老人家都七十多岁了，到这个年龄了，可以说是行将入土，却因为这点小事挨了一巴掌，当老人家是你家儿子吗！？<br />
　　艹，他玛的！<br />
　　叶凡一个箭步冲到宋红面前，一把揪住他衣领，左右开弓。<br />
　　“啪啪啪啪！”<br />
　　四个巴掌甩在他脸上，再一脚把宋红踹飞。<br />
　　现场瞬间又是一片寂静，全直着眼望着满脸凶恶的叶凡。<br />
　　虽然大伙对城管的做法有意见，但没有人敢真正站出来，现实就是这样，围观、耍嘴皮子都挺热衷，但见义勇为，算了吧。<br />
　　正所谓：多一事不如少一事，事不关己，高高挂起。<br />
　　宋经已经从地上爬起来，仍没醒悟，脸色扭曲朝那些城管咆哮道：“给我上，狠狠的揍这兔崽子，出了事我担着。”<br />
　　那些城管你望望我，我望望你，想动，但叶凡一眼瞪过来后，全被叶凡凶狠的眼神吓住了，没人敢动。<br />
　　竟然还想揍我，呵！<br />
　　叶凡抬脚朝宋红走去。<br />
　　宋红感觉到不妙了，转身就跑，可哪跑得过叶凡。<br />
　　叶凡几大步追上，右手一探，锁住宋红后劲，然后，往上一举。<br />
　　赫，宋红两脚离地，生生被叶凡斜举到半空中。<br />
　　就这样，叶凡一只手举着宋红往回走……<br />
　　看着这一幕，大伙齐齐咋舌，特别是看到宋红像只猴子一般在空中乱挥乱踹时，更是受刺激，很多人身上情不自禁的冒起鸡皮疙瘩。<br />
　　叶凡举着宋红走到老爷子身前，说道：“老爷子，抽他，狠狠的抽，抽痛快了为止，尽管抽，多大的事我都给你担着。”<br />
　　老爷子看了满脸恐惧的宋红的一眼，叹了一口气：“哎，算了，他也有难处……”<br />
　　“不能算！”<br />
　　不等老爷子说完，叶凡打断道：“我绝不允许他这种人渣，侮辱一个为国家做出过贡献的老兵，他没这个资格。”<br />
　　说到这点，老爷子眼神闪烁起来，没有人知道他这几十年是怎么走过来的，被人耻笑，被人看不起，甚至娶个老婆都费了九牛二虎之力，但他从来没有低过头，从来没有后悔过，甚至从来没有接受过国家和政府的补贴。<br />
　　他是靠自已的一条腿和一双手活得了今天，他没有为国家增加过一点负担，他没成为社会的负累，一切只因为他铭记着：自已是个军人，哪怕脱了军装，也有一身铮铮铁骨。<br />
　　是啊，他凭什么侮辱我，他凭什么侮辱军人！？<br />
　　老爷子心血翻腾，扬手就是一巴掌抽在宋红脸上，再一反手，又是一巴掌，抽在另一边脸上。<br />
　　他这才硬气说道：“小伙子说得对，你没有资格侮辱军人，今天我是老了，性子磨没了，若是我年轻点，我会把你往死里揍。”<br />
　　“好，说得好！”<br />
　　四周的群众里，不知道是谁吼了一声，接着用力鼓起掌。<br />
　　瞬间，其他人跟着鼓起掌来，一片叫好声。<br />
　　叶凡手一甩，把宋红丢在掉上，冷喝道：“滚！”<br />
　　宋红狼狈从地上爬起来，惊恐望了四周一眼，眼见群众都是冷眼望着他，心知大失人心，二话不说，连忙夹着屁股跑了。<br />
　　其他的城管很识趣的跟着走了。<br />
　　掌声渐渐停息，有一个戴眼镜的中年人走出来，笑着道：“老爷子，你这梨怎么卖，我孙女爱吃梨，我给她捎点回去。”<br />
　　“这个……”<br />
　　“放心，绝不是因为同情和可怜您，而是您值得尊敬，我刚好又要卖梨，正好跟您老做笔小生意。”<br />
　　“好好，谢谢。”<br />
　　老爷子喜笑颜开，忙拿着秤称梨，四周的群众全围了上来，一人拿一个袋子，各自装上几斤，等着老爷子过秤。<br />
　　世上热心肠的人还是很多的，只是有的时候，被一些坑蒙拐骗的手段坑怕了，渐渐的冷了人心。<br />
　　一车梨一下子卖个精光，不管是好的还是坏的，也不论是好看的还是丑的，全买走了。<br />
　　老爷子喘过一口气来，眼光四处寻找叶凡的身影，但叶凡早已经走了。<br />
　　旁边一个大妈好奇打听道：“老哥，刚刚那个是你亲人吗？”<br />
　　“不是。”老爷子摇了摇头。<br />
　　“认识？”<br />
　　“不认识，是不是好奇他为什么出手？”<br />
　　“有点。”大妈讪笑道。<br />
　　“因为，他是个军人。”<br />
　
