
<h3>第302章 订婚始末</h3>
　　次日，清早起床以后，许雯雯带着叶凡去买了一套衣服，把叶凡装扮得风采焕发以后，开着车去省城。<br />
　　十一点左右，两人到了怡园酒店，进了包厢。<br />
　　推门开，叶凡即看到了许雯雯的父母亲。<br />
　　父亲许奇，约六十左右，身圆体胖，很有上位者的气势。<br />
　　母亲李鸯，估计也在六十左右，但看上去只有四五十岁的样子，保养十分得道，穿着很显品味。<br />
　　两老的目光同时落在叶凡身上，满脸疑惑的上下打量着，明显是好奇女儿身边的这个男人是谁？<br />
　　“爸，这是您老喜欢喝的芦山茶，妈，这个我是托国外朋友带回来的养生品。”<br />
　　许雯雯把特意备选的礼品塞到两老手里。<br />
　　两老接过礼品，目光仍在叶凡身上。<br />
　　“雯雯，这位是……”<br />
　　“叔叔阿姨好，我叫叶凡，是雯雯的朋友。”叶凡自我介绍道。<br />
　　朋友！？<br />
　　两老不禁对望了一眼，等会雯雯与订婚对象约定了见面，带朋友来干吗！？<br />
　　而且，这“朋友”穿得这么光鲜，和雯雯站一块，有一种情侣的默契感……<br />
　　母亲李鸯立即把许雯雯拉到一边，小声说道：<br />
　　“雯雯，你可别胡闹，婚事我们已经帮你订好了，等会王晓明就要过来了，你这朋友在这里，很容易让他误会，这可不好。”<br />
　　“妈，叶凡是我男朋友。”<br />
　　许雯雯直接仍出重磅炸弹，当场把两老炸懵。<br />
　　实际上，两老刚看到叶凡时，就暗暗担心这事。<br />
　　因为，两老前阵子催许雯雯回来与王晓明见面时，许雯雯总是各种借口推托，而昨天晚上，许雯雯却是主动打电话说：明天回来，让两老和王晓明约时间。<br />
　　两老昨天就觉得有古怪，果真，女儿今天就带着一个“男朋友”回来了，摆明了是在抵抗两老的婚事……<br />
　　说起这桩订婚，完全是两老替许雯雯订下来的。<br />
　　起因是院里的一个老邻居说要替许雯雯做媒，对方是个事业有成的青年才俊，清华大学ceo班培养出来的高材生，现在是一家民营企业的总裁，身价上亿。<br />
　　这邻居说的就是王晓明。<br />
　　许雯雯母亲李鸯本来就一直惦记着女儿的婚姻大事，听到邻居把对方说得这么好，难免起了好奇心。<br />
　　于是，李鸯跟着邻居去王晓明公司和王晓明见了一面，真如邻居所说的那样，长相气质都不错，年轻有为，公司总裁，而且，据说公司在三年内要上市。<br />
　　这条件，啧啧，钻石王老五啊。<br />
　　李鸯心动了，因为，她一直以女儿的漂亮和才能为傲，自然而然的，想给女儿找一个各方面都很出色的对象，但这种对象哪有那么容易找，现在，好不容易碰到一个年龄、潜力，以及身份都合格的人才，哪能不动心。<br />
　　所以，李鸯硬拉着老公出动了，多次与王晓明打交道之下，两老都挺满意对方，但两老清楚女儿性格，知道许雯雯肯定不愿意接受相亲这种事。<br />
　　所以，两老硬下心肠，背后替女儿做主一次，先把婚订下，回头再告诉许雯雯。<br />
　　许雯雯事后听到这个信息时，整个人都懵了，当即抵制，但父母表示已经订下婚约，且收下了对方的彩礼钱。<br />
　　这算什么事！？<br />
　　许雯雯万万没有料到这么狗血的事情竟然发生在自已身上，着急的同时，马上安排人去省城调查王晓明的资料，几天后，当她看到王晓明的完整资料时，再一次懵住。<br />
　　王晓明的个人情况大都和父母亲说的一样，确实是一家公司的老总，但两老没有了解到的内幕是，王晓明是省城道上声名显赫的王野的弟弟。<br />
　　王野，也就是号称“王爷”的一方巨霸，最近几年强势崛起，已隐隐可以于省城豪爷抗衡。<br />
　　如此一来，不用多想也知道，这王晓明的公司肯定是王野在后面支撑，且，他这所谓的清华ceo班培养出来的高材生，实际上只要有钱就能混到的名号。<br />
　　最不可忽视的是，那位跟她母亲说媒的人，正是她从小一起玩到大的方焱的母亲。<br />
　　方焱，也就是那个一直把许雯雯当内定女人的怪人，曾横扫西海市地下拳坛，后来丢下一句“西海无高手，省城战无畏”的话后，来了省城，跟了王爷。<br />
　　就前一个月，他被李强请去西海市对付叶凡，后来与许雯雯见面时，恰好与叶凡发生了矛盾，两人在餐厅打开，结果被叶凡完虐，他许下一年里要和叶凡再战一次的承诺……<br />
　　许雯雯把所有事情一串联，已能猜出订婚事件的眉目，肯定是方焱在背后搞鬼，一方面让他母亲过来说媒，另一方面，跟王晓明提到了自已，目的明显就是针对自已。<br />
　　更准确的说，应该是针对叶凡，是想借此打掉叶凡，而他则坐山观虎斗。<br />
　　太卑鄙了，但一切却是按他的计划走的，父母不止背着许雯雯订了婚约，而且，还收了彩礼钱……<br />
　　如果王晓明没有身份背景，那许雯雯会利用自已的能力把这事化小，再小事化无，但王晓明不止背靠着王野，而且是有意针着自已来的，岂会轻易罢手！？<br />
　　许雯雯本来不想把叶凡扯进来的，但自已实在想不出办法化解，况且，解铃还需系铃人，只好叫上叶凡，让他跟自已一起来解决这个问题。<br />
　　不过，许雯雯并没有把这些事情和父母说，主要是不想让父母操心这些事，若是让两老知道王晓明的哥哥是道上大佬，两老肯定会后悔死了，肯定会急得睡不着觉。<br />
