

<h3>第244章 三人团聚</h3>
　　欧阳永泰恼羞成怒，大骂了一句“找死”后，疯狂扑了上去。<br />
　　确实把他逼急了，最主要的是，刚刚自己没脸没臊吹着牛皮嫌叶凡“太慢了”，结果，现在反被叶凡嫌“反应慢”。<br />
　　这不是打脸了，简直是用脚在踩脸。<br />
　　绝不能忍，非得把叶凡往死里收拾！<br />
　　想法挺丰满，现实却像一个枯瘦如柴的老太太。<br />
　　才对拆了几招，故事又重演了，眨眼间，又挨了两棍，三棍，四棍，五棍……<br />
　　我艹！<br />
　　欧阳永泰被打得像只老猴子一样左蹦右跳，刚刚还熊熊燃烧的气势全被惊恐代替。<br />
　　更要命的是，他现在两手痛得抖个不停，恨不得用两只脚来扛两棍。<br />
　　但叶凡别的地方不打，就照着他小臂敲，而且，每一棍敲的差不多是同一个地方，这不是要命吗！？<br />
　　欧阳永泰忽然明白到：再这样下去，自己这条老命都会没了，或者，两只手会废了。<br />
　　所以，他顾不上面子了，想逃到太虚和御虚身边。<br />
　　但叶凡仿佛知道他的想法一样，一直拦住他的路，而且，还逼得欧阳永泰节节后退。<br />
　　如此一来，欧阳永泰不但没能靠近太虚和御虚，反而越离越远。<br />
　　又是一棍！<br />
　　“啊~”<br />
　　欧阳永泰扛不住了，一声惨叫，随即，彻底放弃了挣扎，转身就跑。<br />
　　想逃吗？<br />
　　哈哈，这景像刺激得明月、太虚三人头皮发麻。<br />
　　叶凡可没有放过他的意思，一个箭身，突然加速，身形起跃，照着欧阳永泰肩头就是一棍。<br />
　　“啊~”<br />
　　欧阳永泰一声惨叫，栽在地上，捂着肩头满地打滚。<br />
　　叶凡跟进，又像先前打慕容白鹤那样，双棍乱扑。<br />
　　几棍之后，欧阳永泰口吐白沫晕死过去。<br />
　　叶凡拎起他的脚，像拖死狗一样拖回来，扔到慕容白鹤身上。<br />
　　明月、太虚、御虚以及躲着的慕容传，看着这情景，不由得猛流冷汗。<br />
　　如果说，慕容白鹤输给叶凡还可以接受的话，那欧阳永泰这待遇就完全没法接受了。<br />
　　堂堂的一个玄黄二品，结果就开始一个人自吹自擂的吹了两句牛皮，说什么“太慢了”，其后一路挨打，最后被人拖地拖了回来……<br />
　　这时，叶凡看向太虚和御虚两人，挑着眉头问道：“谁是太虚？”<br />
　　太虚嘴角一抽，竟是不敢回应。<br />
　　没办法，他心知叶凡想收拾自己，可万一等会自己也享受了欧阳永泰的这种待遇，那这一辈子的脸都丢光了，不得不慎重啊。<br />
　　“怎么，怕了，那两位一起上吧。”叶凡讥笑道。<br />
　　“……”<br />
　　太虚和御虚只觉得脸上火辣辣的发烫。<br />
　　说实在的，两人刚刚见识了叶凡收拾欧阳永泰的过程以后，真心不敢下场和叶凡单打独斗。<br />
　　因为两人都看出来了，叶凡根本就不和欧阳永泰硬拼，纯粹是凭反应速度和战斗技巧碾压欧阳永泰，绝对性的碾压，导致欧阳永泰空有一身力气没地方使。<br />
