
<h3>第70章 看来没白来</h3>

　　咔嚓！<br />
　　拉上铁窗。<br />
　　赵福庭直直望着铁门，仿佛仍然能看到朱鸿章领着六人在墙边深蹲……<br />
　　怎么会是这样！？<br />
　　难道朱鸿章打不过那家伙吗？怎么可能！？<br />
　　赵福庭真有些不愿意相信，他亲眼看过朱鸿章打过架，一巴掌扇出去，可以扇晕人，四五个人同时近身抱住他，都被他甩稻草人丢出老远，不止力气大，而且性子残忍，点点事都恨不得把对方弄死。<br />
　　所以，一区里的囚犯都怕他，隔老远望到他，立即就让路，可现在，到底什么情况！？<br />
　　“把朱鸿章叫出来。”赵福庭说道。<br />
　　其中一个狱警立即拉开小窗，谨慎瞄了几眼，见叶凡坐在床上时，这才凑近叫道：“朱鸿章，出来。”<br />
　　朱鸿章应了一声，下意识的起身准备往门口跑，但叶凡冷哼了一声，朱鸿章身子立即一僵，当即缩了回去，抱着头继续深蹲的同时，满脸为难的看向门口这边。<br />
　　我艹！<br />
　　赵福庭三人看到一清二楚，真心有种当机的感觉，也真心开眼界了。<br />
　　想以前，就算朱鸿章再横，但在赵福庭或狱警面前，那也得乖乖的趴着，可以说是指东往东，指西就往西，而现在，竟然叫唤不过来了，偏偏那家伙轻哼一声，朱鸿章立即像老鼠见了猫一样……到底这是谁的地盘！？<br />
　　赵福庭恼火了，八字眉又褶皱成了恶心的黑毛虫样。<br />
　　他气躁的踢了一脚铁门，命令道：“你俩去把朱鸿章拎出来。”<br />
　　“啊！”<br />
　　“啊什么啊，难道他还敢动你们吗？”<br />
　　“……”<br />
　　两个狱警下意识的看了赵福庭脖子上一眼，那里印着五个清晰的指印。<br />
　　差点把你掐没气了，你说他敢不敢动我们。<br />
　　当然，这话只能在闷在两人心里想想，不至于傻不啦叽的说出来。<br />
　　但赵福庭不笨啊，被两人的眼神气得两眼一黑，差点晕死过去。<br />
　　“你们是想违抗命令是吧。”赵福庭脸色凶厉了几分。<br />
　　木办法，两个狱警只好执行。<br />
