

<h3>第379章 浮生若梦</h3>

　　几人看到石门内的景况后，全数呆住了。<br />
　　宽敞的厅堂，约有一个足球场那么多，两侧是一间接一间的敞房，加起来一共有三十来间。<br />
　　每间敞房边挂着一个牌匾，牌匾上刻着一些地方名，如：顺天府，河间府，永平府，承德府，宣化府，广平府，保定府，顺德府等等。<br />
　　而在敞房内，陈列着各式各样风格的瓷珍玉器，且各有一幅集市画或山水画，画头写着篆文，讲的应该是当地的一些资料。<br />
　　这是两侧的敞房。<br />
　　在大厅中间，地面雕刻的是巨型的龙图，龙身长达百米，其上涂金漆，雕得栩栩如生，张牙舞爪，惟妙惟肖，有如真龙在现。<br />
　　大厅的尽头，是一方帝台，帝台上有一巨型皇椅，皇椅上搁置着一口玉棺，皇椅两侧有木雕的侍女和太监伺奉，而在帝台下，跪着一排排的木雕人物，全是身着官服……<br />
　　甫一看到这情景，真的像看到了帝王的朝堂，这些跪着的木雕就像满朝文武大官，只是跪的是一口玉棺。<br />
　　无比恢宏的场面，令人身心震撼，仿佛穿越到了古代朝堂，亲眼看到了一幕百官朝圣的场面。<br />
　　几人在门口发呆了好一阵，心绪才缓缓回过神来。<br />
　　欧阳沐满脸激动，率先跨进大厅。<br />
　　其他几人见她动了，忙跟着进入。<br />
　　大概是被场面震慑到，又或许是感觉进了朝堂，所以大伙心情都有些紧绷，连大气都不敢出一口，抬脚落脚有如猫步，不敢弄出动静，生怕惊忧到那些跪着的“文武百官”。<br />
　　众人先细细的观赏着两侧敞房内的瓷珍玉器，都是宝贝啊，这若是随便拿一件出去，肯定都能卖个几百万……<br />
　　叶凡这货就心痒痒的，琢磨着要不要装一麻袋出去……咳咳，还是算了，他不是奔这个来的，而且，从一开始，他就没想着要拿这里面的东西，除了玉玑菩提果。<br />
　　不过，叶凡心里也暗暗奇怪，到底是明朝的哪个皇帝，这么富有<br />
　　一路看过去，花了半个多小时，到了帝台边，可以清楚的看见玉棺的模样了。<br />
　　棺身四面雕的都是龙图，难道里面躺的真是一个皇帝吗？<br />
　　叶凡正想着要不要上前去看个究竟时，欧阳沐说话了：<br />
　　“千万不要上帝台，否则整个帝台会沉下去，也不要碰帝台边的任何东西。”<br />
　　好吧，只能远远看着了。<br />
　　不过，忍不住问道：“这是明朝的哪一个皇帝？”<br />
　　“哼。”欧阳沐一躺冷哼：“根本就不是皇帝，只是一个想当皇帝想疯了的大太监而已。”<br />
　　大太监！？<br />
　　叶凡虽然对明朝的历史不是很熟，但知道明朝先后有两个大太监：刘瑾和魏忠贤。<br />
　　难道是他们两个中的一个！？<br />
　　但历史资料记载中，刘瑾是被凌迟处死的，魏忠贤是被治十宗罪，自缢身亡。<br />
　　两人都是不得善终，不可能折腾得出这种场面啊……<br />
　　叶凡正准备再问问时，欧阳沐已说道：“别问了，是一个被贬出朝庭的大太监，历史上关于他的资料，已经被抹掉了，就算告诉你，你也不知道他是谁。好了，走吧，没什么好看的。”<br />
　　这女人倒是痛快，直接向大厅旁的一张侧门走去。<br />
　　叶凡心中一动，暗想着她是不是去找玉玑菩提果，一阵激动啊……<br />
　　几人跟着欧阳沐进了侧门，下了四层楼梯，到了另一层墓室。<br />
　　这一层墓室明显简陋许多，到处还有一些已经生锈腐烂的工具，像是工房一般。<br />
　　欧阳沐跑这里来干吗，难道玉玑菩提果搁在这种地方，不至于吧。<br />
　　欧阳沐直接进了一间墓室。<br />
　　叶凡几人进墓室以后，看到墓室里摆着一长溜石棺，整整有二十多口，每口石棺的棺头刻着一些文字，讲的是石棺内死者的生平资料。<br />
　　欧阳沐神色明显不平静起来，弯着腰细细的看着这些文字。<br />
　　叶凡几人也好奇看起来，看过几口石棺以后，明白了些许。<br />
　　这些石棺内躺着的都是建这座墓的大工匠，如雕刻匠，木艺匠，金匠，器匠等等。<br />
　　当欧阳沐看到第九口石棺时，停住了，望着石棺静默了好一阵。<br />
　　看着她这样子，叶凡等人猜测这石棺内的死者只怕跟她有关系。<br />
　　果真，没过多久，欧阳沐整了整衣服，跪在了石棺前，叩头拜礼。<br />
　　叶凡凝目一看棺头的文字，见上面写着：陈浮生，号：鬼斧居士，墓宫总监。<br />
　　墓宫总监吗！？<br />
　　那这墓宫岂不就是他建出来的。<br />
　　他这是陪葬了吗？<br />
　　难道欧阳沐是他的后人？<br />
　　从欧阳沐跪拜的情况来看，极有可能这样。<br />
　　而且，欧阳沐对墓宫这么熟悉，那很有可能是陈浮生建这座墓宫时，心知自己有去无回，所以，提前把墓宫的构造图留给了家人……<br />
　　实际情况所差无几，欧阳沐确实是陈浮生的后人，所以，她并不姓欧阳，而叫陈沐沐。<br />
　　当年，墓主人建这座墓宫时，并没有死，只是提前布置后事。<br />
　　他请了当时享誉盛名的陈浮生当总指挥，陈浮生心知已无活命的可能，所以预先留了一份构造图给家人。<br />
　　而墓主人的为了以防万一，并没有放过其家人，满门追杀，侥幸有陈家后人逃过一劫，这份构造图也因此得以保持下来。<br />
　　得以保存下来的，还有陈浮生当年的毕生所学。<br />
　　陈家后人为了不再重走老祖先的路，所以隐性埋名。<br />
　　直到解放后，才没了这方面的顾虑，陈家后人开始投身于考古事业。<br />
　　其中最大的一个心愿是：有朝一日能看一眼老祖宗陈浮生所建下的地下王朝。<br />
　　哪知又惹火上身。<br />
　　即欧阳永生找上门来了，带走了陈沐沐一家人，目的是让陈德云替他寻墓，最主要的是找玉玑菩提果。<br />
　　当时，陈沐沐刚出生没多久，直接被欧阳永生抱走，籍此威胁陈德云的同时，又把陈沐沐收为养女，当一枚棋子一样使用。<br />
　　这情况，就跟蓝蕊的情况类似。<br />
　　不同的是，陈沐沐那时还是个婴儿，根本不知道父母是谁，只是后来机缘巧合之下，偶然从别人嘴里听到了自己一点身世，悄悄打探之下，才获知了真相。<br />
　　至于这座墓的消息，并不是陈德云的父亲泄露出来的，而是欧阳永生不知道用什么方法，从星辰阁那里打听到的。<br />
　　得知这消息后，欧阳永生当即让陈德云分析古墓的情况。<br />
　　陈德云当然知道这是什么墓，左思右想之下，暗底里给女儿传了消息，让她争取负责这件事，力求不要让墓宫遭到毁坏。<br />
