
<h3>第524章 再度陷险</h3>

　　去你大爷的，爱谁谁的，去抢吧。<br />
　　叶凡使劲一甩，手中布包裹甩向空中。<br />
　　蒙卡和蒙图林看得一清二楚，口中立即吹出一声哨响。<br />
　　一直杵在两人肩头的血鸦王立马动了，震翅一飞，身形快如闪电，齐齐扑向空中的包裹。<br />
　　其他的血鸦也动了，跟着各自的王者，如利箭一样冲向包裹。<br />
　　艹，那场景，有如万箭齐发，无比震撼恐怖。<br />
　　叶凡第一次看到这样的情景，刺激得头皮阵阵发麻。<br />
　　特别是两只血鸦王的速度，太快了，整个就像一道残影一样，一闪即逝，让人咋舌。<br />
　　估摸着应该是异变后的能力，就像当初自己被注射了鬼藤溶液以后，变得力大无穷一样……<br />
　　没心思欣赏，也没时间多想。<br />
　　叶凡和娄小芸立即提脚就跑。<br />
　　其他人自然看到了两人的动静，但现在，所有的注意力都在空中的包裹上，哪还顾得上招呼两人。<br />
　　空中，乱作一团，上千只血鸦在空中扑翅厮杀，啼叫声不断，羽毛像黑雪一样飘飞，鲜血滴滴洒落，有如世界末日般……<br />
　　两兄弟及其手下，虽然极尽目力看着空中的动静，但血鸦实在是太多了，根本就看不到血鸦王和包裹在哪里。<br />
　　叶凡已拉着娄小芸跑出二十多米，只恨不得脚踩风火轮，早点离开这鬼地方。<br />
　　而这时，娄小芸从怀里掏出一个包裹，不由分说塞到叶凡手里，急促说道：<br />
　　“快走，我来替你挡住血鸦。”<br />
　　“……”<br />
　　叶凡下意识的看了一眼手中的布包裹，已猜到了这里面肯定是落河弓，也就是说，自己刚扔出去的那个布包是假的……<br />
　　这……这不是玩火吗！？<br />
　　叶凡抓着手中包裹，如同抓着一团火，“烫”得他脸皮直抽。<br />
　　怪不得他生起这种反应，因为他太清楚了，谁拿着这玩意儿，就如同拿着一团祸水。<br />
　　没料到娄小芸来了这一手，该说她聪明呢，还是该骂她笨。<br />
　　现在也不是纠结这个的时候，最好的办法就是马上把这包裹丢出去。<br />
　　而娄小芸仿佛知道叶凡心中的想法，抢先说道：<br />
　　“求你了，不要，我师傅为了保住它，宁愿死，我怎么能为了活下去而扔掉它，那我怎么对得住我师傅，你快走吧，我帮你挡住血鸦。”<br />
　　叶凡这才知道，娄小芸从没想过交出落河弓，她不是不知道“识时务者为俊杰”的道理，但她没法对不住她师傅。<br />
　　这是她心里的坎，她迈不过，她宁愿死，也不愿意交出落河弓。<br />
　　叶凡心急如焚，怎么办？<br />
　　丢下她跑吗？<br />
　　做不出这种事。<br />
　　可不跑的话，即意味着要面对死亡。<br />
　　叶凡脑海中电光闪烁，想起娄小芸刚说的话：我来挡住血鸦。<br />
　　难道她有办法对付血鸦吗？<br />
　　如果有办法，那只要拿下蒙卡和蒙图林，则可以掌控局势。<br />
　　“你是不是有办法对付血鸦？”叶凡忙问道。<br />
　　“嗯。”<br />
