

<h3>第240章 风云再起</h3>
　　“怎么样？”等叶凡睁开眼后，蓝蕊忙问道。<br />
　　叶凡无力苦笑道：“艹蛋啊，盘古星海的规模好像小了一些，我刚调动的那股始元气好像被鬼藤溶液干掉了。”<br />
　　“……”<br />
　　蓝蕊嘴角一抽，半响说不出话来。<br />
　　两人本是计划着用始元气排除鬼藤溶液的精气，结果，结果相反吗？<br />
　　“这么说来，你实力岂不是又降了一些。”<br />
　　“嗯，降了，好在降得不多，还在大成境。”<br />
　　“那鬼藤溶液的精气有没有什么变化？”<br />
　　“不受我控制，看不出变化。”<br />
　　“难道始元气还没鬼藤溶液的精气强悍吗？”<br />
　　说到这点，叶凡就一阵蛋痛。<br />
　　而蓝蕊随即又说道：“应该不至于啊，你刚才喷了两口鲜血，我擦这些血迹的时候，看到血迹中有些黑色的血迹流动，应该是鬼藤溶液的精气。”<br />
　　叶凡微怔，随即兴奋道：“你的意思是，鬼藤溶液的精气随着血液喷出来了吗？”<br />
　　“我认为是这样。”<br />
　　好消息啊！<br />
　　叶凡满脸兴奋，想了想道：“有个最笨的办法可以验证一下是不是这种结果。”<br />
　　“什么办法？”<br />
　　“我剧烈运动一下，如果时间能够超过五分钟，那说明鬼藤溶液的危害性降低了。”<br />
　　“嗯，这办法确实最直接。”<br />
　　随即，蓝蕊计时，叶凡原地高抬脚跳。<br />
　　1分钟，2分钟，3分钟，4分钟……<br />
　　随着时间越来越接近5分钟，两人的身心情不自禁的紧张起来。<br />
　　还有30秒，20秒，10秒……<br />
　　时间跳过5分钟了，但叶凡仍没有虚弱的现象。<br />
　　哈哈，运动的时间加长了，真像蓝蕊分析的那样。<br />
　　叶凡高兴得眉飞色舞，仍没停止运动，要试试现在的剧烈运动极限时间是多少。<br />
　　6分钟，7分钟，8分钟……<br />
　　快到9分钟时，叶凡脑海里开始恍惚，虚弱感迅猛的侵占身体。<br />
　　他停了下来，喘了几口粗气后，说道：“差不多到极限了，多长时间？”<br />
　　“8分52秒。”<br />
　　“差不多延长了四分钟。”<br />
　　“嗯。”<br />
　　“再弄一次的话，岂不是双可以延长几分钟。”<br />
　　“……”<br />
