
<h3>第546章 同为马屁精</h3>

　　指车为牛，两人都够无耻的。<br />
　　叶凡笑歪了嘴，搂住方学问肩膀道：“老方，其实你蛮可爱的。”<br />
　　“那是在叶经理的人格魅力影响下，我也变得有些光彩了，我已经决定了，以后就跟着叶经理混，你指东，我就往东，指西，我就往西。”方学问继续走马屁策略。<br />
　　“难道没想过回公司以后，立即请长假避一避吗？”<br />
　　“……”<br />
　　方学问炸起一身鸡皮疙瘩，别看他嘴上说得好听，心里的想法正是叶凡说的这样：回去就偷偷请长假。<br />
　　如果公司不批，那就偷偷辞职，反正不能让叶凡知道了，不然，逃不出魔掌的。<br />
　　看来，计划要泡汤了。<br />
　　果真，叶凡随即说道：“我这个人啊，最恨那种偷偷摸摸抛弃队友的人，老方，公司应该能查到你身份证资料吧，那在你家楼下，应该能碰到你吧。”<br />
　　“……叶经理，能不能不谈这种心惊肉跳的话题？”<br />
　　“那谈什么？”<br />
　　方学问果断叉开话题：“叶经理，你明天真的会来富邦谈合作吗？”<br />
　　“当然是真的。”<br />
　　“那今天怎么不趁势谈一谈，夜长梦多，说不定明天周邦会有别的想法了。”<br />
　　“你的意思是，今天和周邦谈好了，明天他就不会有别的想法了吗，以后也不会有别的想法了吗？”<br />
　　“……不是。”<br />
　　方学问心知，周邦这种混子，如果这么好说话，那就称不上混子，也爬不到今天这个地位。<br />
　　“既然知道他心里有想法，那干吗急着和他签合约，合作这码事，最忌讳的就是合作以后在背后捅刀子，与其这样，还不如不合作，那样至少可以避免挨他的冷刀子，这道理没错吧？”<br />
　　“没错，这么说来，叶经理是有意约明天的？”<br />
　　“我不是约明天，我是给他机会折腾，如果明天他觉得没折腾够，那我继续约后天，后天如果他还有想法，那就约大后天，直到他再没想法，直到他主动找我签合约为止。“<br />
　　主动找你签合约！？我没听错吧……<br />
　　方学问嘴角抽了抽，他以为叶凡是来找周邦签合约的，哪知道叶凡根本就不是这想法，而是要周邦主动倒贴上来。<br />
　　这到底是谁求谁合作啊！？<br />
　　方学问一时间真有些消化不了叶凡这想法，感觉叶凡在说笑话。<br />
　　怪不得他这样想，毕竟周邦恶名在外，高坐在富邦实业老总的位置上，要人有人，要钱有钱，要势有势，而叶凡就一个人，貌似还是第一天来省城，拿什么跟周邦玩！？<br />
