
<h3>第409章 突然一拳头</h3>

　　沈韵被拉住，想走也走不了了。<br />
　　而顾攀一下车，一眼就盯住了沈韵，目光瞬间直了，心里怪叫道：<br />
　　我的个天啦，比相片上还要漂亮，妖娆如罂粟花，妩媚如妖莲，身材完全熟了，比一颗熟透的樱桃还要让人垂涎……<br />
　　哟，不止沈韵，还有一个，这个也是漂亮得要命，虽然没有沈韵的妩媚，但冰清玉洁得像天庭仙子，绝对的稀世珍品。<br />
　　走大运了，必须弄过来胯下承欢，不然，死都不甘心啊！<br />
　　顾攀顿觉腹下生起一股邪火，只恨不得立即把沈韵和韩果拖到床上，好好的品尝两人几天几晚。<br />
　　他吞了把口水，深呼吸了一口气，安抚住心中邪念，俯身从副驾驶室的座位上拿起一捧百合花，再到尾箱里拿出一瓶高档精致的香水礼盒……<br />
　　赫，尾箱里好多香水礼盒，都是他平常用来泡妞用的。<br />
　　顾攀右手执花，左手拿着礼盒，在众人的注视中，挂着优雅的笑容，径直向沈初夏走去。<br />
　　这场面，真有点爱人相见的即视感。<br />
　　沈韵就被这种感觉刺激得浑身起了鸡皮疙瘩，各种不自在，暗暗着急：叶凡怎么还不来！？<br />
　　顾攀已走到沈韵身前，语调温柔道：“沈韵，好久不见，这是我的见面礼，希望你喜欢。”<br />
　　接？<br />
　　还是不接？<br />
　　如果接了，难免会引起别人的误会，或者说，难免会引来闲言碎语。<br />
　　可也没理由不接啊，顾攀都说了，这是好久不见的见面礼，又不是示爱，且送的不是代表爱意的玫瑰，而是代表纯洁友谊的百合花。<br />
　　一阵挣扎后，沈韵接过鲜花和香水盒，淡笑致谢。<br />
　　不过，接过来以后，她立即对韩果说道：“果果，麻烦你帮我收起来。”<br />
　　韩果自然懂沈韵的意思，接过花，一声不吭进了屋，直接进了二楼书房，扫了一圈，果断把鲜花和香水盒丢到衣柜顶上去了，且嘀咕了一句：这样比起来，还是那混蛋顺眼多了……<br />
　　哈哈！<br />
　　院内。<br />
　　顾攀已粘住沈韵，淡笑道：“我记得我们小学是在同一个学校读的书，你还记得教体育的冯老师吗？”<br />
　　这都小学的事了，沈韵哪还记得。<br />
　　其实，顾攀纯粹是乱掰出来的体育老师，哪有什么冯老师，无非是瞎扯出一个话题和沈韵聊天。<br />
　　沈韵鉴于礼节，只好客气和顾攀聊着。<br />
　　张凤则把葛莉拉走了，把空间留给儿子发挥。<br />
