
<h3>第213章 我奉陪到底</h3>
　　丰田普拉多急速冲出了欧阳家大院。<br />
　　欧阳明开车，欧阳千山坐副驾驶室，欧阳笑和欧阳三平坐后座。<br />
　　四人脸上全是覆着一层寒酸，浑身上下均是杀气腾腾。<br />
　　上次叶凡和辛无畏狂虐四人的事，就在四人心里种了一颗带刺的疙瘩，现在叶凡竟然追杀欧阳雨昕，这是他们绝对无法接受的。<br />
　　而且，看欧阳雨昕那样子，只怕已经……<br />
　　这深深的刺激着他们的身心。<br />
　　“知不知道雨昕在哪？”欧阳千山颤着声音问道。<br />
　　显而易见，他在极力压抑着自己的悲痛，想想也是，虎毒不食子，加上他就一个女儿，且是小女儿，哪有不疼爱的道理。<br />
　　“雨昕的同学说，雨昕已经送往大学城的医院。”<br />
　　“先去医院。”<br />
　　九分多钟左右，丰田普拉多一脚急刹车停在医院门口。<br />
　　四人跳下车，匆匆跑进医院，打听到欧阳雨昕被送进了手术室以后，四人忙跑向手术室。<br />
　　拐过走道墙角，四人脚步突然顿住，身上气息瞬间炸开。<br />
　　只因为，他们看到了叶凡，正靠在窗边抽着烟。<br />
　　他在这里！！！<br />
　　基于欧阳雨昕手机发的那条信息，以及那些照片为证，四人都已认定叶凡是在追杀欧阳雨昕，从没想过其中还另有隐情。<br />
　　所以，第一时间，四人手中的武器都亮了出来，而且，很有默契的步步向叶凡走去。<br />
　　很明显，没什么多话可讲，直接准备要了叶凡的命。<br />
　　真不是吹牛皮，以欧阳家的实力和影响力，哪怕真出了人命案，也可以通过一些手段摆平。<br />
　　叶凡也看到了四人，也从四人的神色和举动中读懂了他们的目的，但自己什么坏事都没做，且还把欧阳雨昕送到了医院，难道还要挨一顿打，或者把命送掉吗？<br />
　　别逗了好不好！<br />
　　被人嫁祸，心情正恼火和郁闷着呢！<br />
　　叶凡扔掉烟头，冷眼看向四人，缓缓道：“欧阳雨昕的事跟我无关，这是其一，其二，我现在心情很不好，你们不要惹我。”<br />
　　说实在的，做了好事还被人冤枉，这感觉真的很窝心！<br />
　　可惜欧阳家的四人不接受叶凡的说法，或者说，也不觉得叶凡不能惹。<br />
　　四个人，且个个手中都有武器，难道还要怕你吗，说出去都会让人笑掉大牙。<br />
　　逼近，五米，四米，三米！<br />
　　欧阳千山一挥手，身后三人跟着他止步。<br />
　　“你说这事跟你无关，那这些照片是怎么回事？”<br />
　　欧阳笑立即把手机中的相片点开，遥遥展示给叶凡看。<br />
　　叶凡就是不用看也知道是什么相片。<br />
　　该死的慕容传，你还真是步步紧逼，不给我留活路啊！<br />
　　叶暗咬牙骂了一句，没有解释的意向，不是不想解释，是清楚解释了也没有用，欧阳家的人不会相信自己的话，自己也没有证据征证……<br />
　　“我没闲心跟你解释这些东西，就算解释了，你们未必会相信，一句话，如果是我叶凡做的事，就是脑袋掉在地上，我也会承认，至于你们信不信，随便你们。”<br />
　　“既然没法解释，那就不用解释了。”<br />
　　话音还没落地，欧阳千山突然一纵身，手中半米长的短刀劈下叶凡脑袋。<br />
　　一出手就是杀手，分明是恨不得一刀把叶凡砍成两半。<br />
　　身后跟着的三人也同时动了，齐齐扑向叶凡。<br />
　　堂堂的欧阳世家，竟然不顾世家尊严，四个攻一，足可见他们是多么迫切的想置叶凡于死地。<br />
　　叶凡可不会傻傻等死。<br />
　　而且，他现在烦躁得很，心中火气一点就燃，哪会退缩。<br />
　　就算四个一起上，那又怎样，呵！<br />
　　叶凡一踏脚，身形如闪电，扑向欧阳千山。<br />
　　到攻击范围时，脚下再一踏，身体陡然偏行出半米，避开欧阳千山手中短刀的同时，右手如出海蛟龙，贴着欧阳千山的手臂直上至手腕处，握住裸露在欧阳千山手掌外的小半截刀柄，反手一拧，短刀立即掉向翻滚，下一秒，刀刃架在了欧阳千山的脖子上。<br />
　　一切发生在眨眼间，快如云中闪电！<br />
　　本是要炸开的战斗瞬间凝固了！<br />
　　欧阳千山本人双目鼓如死鱼眼，无比震骇、难以置信的望着近在咫尺的那张冰冷脸蛋。<br />
　　其他三个欧阳家人，表情像是从一个模子里刻出来的，全是两眼圆鼓，张着可以塞进一枚鸡蛋的嘴巴，不可思议的望着欧阳千山脖子上的那把刀。<br />
　　估计，就算再给三人几分钟，也没法消化掉眼前的景象！<br />
　　太不可思议了！<br />
　　一个人面对四个人，不止敢反扑，还能在一个眨眼间反制，而且，整个反制动作有如囊中取物一般，无比轻松，如此轻而易举。<br />
　　这还是人吗！？<br />
　　说实在的，欧阳千山真没把叶凡放在眼里，因为上次他是败在辛无畏手上，可现在他才惊醒和明白，眼前的叶凡，就同那个辛无畏一样恐怖，哪怕他的修为不如自己，但他恐怖的战斗意识足以碾压掉修为上的差距。<br />
　　怎么会有这种怪物，仿佛天生就是为战斗而生！<br />
　　短暂的惊骇和茫然以后，欧阳千山恍过神来，身心也在瞬间掉入冰窖中。<br />
　　“我再说最后一次，我现在心情很不好，不要惹我，也再次告诉你们，如果是我叶凡做的事，就算脑袋掉在地上，我也会承认，听明白了吗？”<br />
　　说完，叶凡抓着刀柄一拉，锋利的刀刃立即在欧阳千山的脖子上划开一道血口，鲜血顿时沿着刀面蔓延。<br />
　　很明显，只要叶凡愿意，可以很轻易的一刀收割掉欧阳千山的性命。<br />
　　欧阳千山艰难吞了把口水，直直望了叶凡一会儿后，沉声说道：<br />
　　“竟然你说不是你做的，那好，是谁杀了雨昕？”<br />
　　“呵，你当我是你欧阳家的长工吗，是不是你便秘了，也要找我要答案。”<br />
　　“……”<br />
　　欧阳千山心里仅有的一点盛气凌人被叶凡的冷冽气势拍散了……<br />
　　他豁然发现，叶凡的性子远比他想像的还要烈，也远不是他可以震住和掌控的。<br />
　　“回答我的话，听明白了没有，如果你想继续玩，我叶凡奉陪到底，别说你们四个人，就是把你们整个欧阳家的人都叫过来，我一样在这里等着，大不了，不死不休！”<br />
　　“……”<br />
　　听着叶凡的话，欧阳家四人陡然觉得身周温度冷了一截。<br />
　　四人打心眼里不愿意把叶凡这句话当一回事，可看着叶凡绝冽的脸色和有如千年寒冰一般的刺骨眼神，四人有如被囚禁在冰笼中一样，竟是不敢妄言！<br />
　　特别是年长的欧阳千山和欧阳明，真心想不明白了，如此年轻的叶凡，身上怎么会有这种让人无法抗衡的气势！<br />
