
<h3>第217章 往事不堪回忆</h3>
　　暴击！<br />
　　叶凡冲天一拳把慕容传轰向空中后，如影随形，迎空一记顶膝，落地后，一个箭步，身形暴起，一记抽腿……<br />
　　近一分钟的时间，慕容传在半空中翻滚、坠落、横飞……<br />
　　完全是被叶凡在空中连翻追击暴打，根本就不给他落地的机会，只要慕容传身体稍有回落，叶凡要么是冲天一拳把他打回空中，要么是旋风腿把他踢向空中……<br />
　　四周所有人全注意到了这边不同非响的动静，个个看得瞪目惊舌，汗毛直炸。<br />
　　就连已经被打得鼻青脸肿，横躺在地上、直吐白沫的鲁坤都看傻了眼。<br />
　　他之前见过叶凡和慕容枫的对战，自以为已经了解了叶凡的战斗力，可见到这一幕后，忍不住撒了一波冷颤，才意识到自己只是管中窥豹，仅仅只是窥到了叶凡恐怖战斗力的一角。<br />
　　再一想起先前自己叫三人收拾叶凡，呵，光是从叶凡现在表现出的战斗力而言，那绝笔是三个人被收拾。<br />
　　好恐怖的怪物，明明只有暗劲二品左右的实力，为什么能发挥出如此反常的战斗力！？<br />
　　简直是变态啊！只怕自己与他对战起来，结果也会像慕容传一样，也会被他虐得体无完肤……<br />
　　想到这点，鲁坤一阵绝望和心寒，突然很后悔把慕容传拉到身边，整得自己也挨了一顿暴揍，而且是被一顿乱棍暴揍。<br />
　　太他玛的憋屈了，堂堂百岁堂的人，竟然被一顿乱棍收拾，连还手之力都没有，这若是被太岁阁的其他人知道了，绝对以后再也抬不起头了，而且绝对会被踢出百岁堂……<br />
　　相对于其他人而言，辛无畏则是翻着白眼一个人在那唏嘘感慨。<br />
　　可以毫不夸张的说，他和大师兄完整的见证了叶凡练习暴击技能的过程。<br />
　　这过程有些漫长、痛苦和不堪回忆啊……<br />
　　那时，天生对打架有着特殊僻好的叶凡正十五岁，一日突然涉猎到一款格斗游戏：《拳皇》，当看到格斗中的人物连环击杀时，立即两眼冒光，想着自己也要练出这一套刁炸天的神技。<br />
　　然后，他开始在屋子里吊沙袋，日以继夜的对沙袋展开连环暴击。<br />
　　大约是一个星期后，沙袋增至两个，半个月后，又再加一个……<br />
　　到三个月后，整个屋子吊了十个沙袋。<br />
　　叶凡就是在这满屋子沙袋中对十个沙袋进行暴击，每个沙袋都被他打得上下翻飞，左冲右撞，但叶凡身形有如狸猫，不止能精准的对某一个沙袋进行攻击，而且，能在保持这种攻击的同时，对乱撞过来的沙袋同样实施暴击。<br />
　　辛无畏和大师兄当时看到这场面时，目瞪口呆，因为他们太清楚不过了，在这种沙袋乱飞、乱撞的乱象中，要避开沙袋的撞击都不容易，更何况展开攻击。<br />
　　这不止要求要有恐怖的反应速度，而且，要有超前的空间预判力，还必须对攻击的力量控制到极其精妙的地步。<br />
　　也就是说，每一次连环攻击，他都能控制沙袋的运动轨迹。<br />
　　换言之，沙袋就是按叶凡的控制运动，专业说法就是：绝对控场。<br />
　　后来，叶凡嫌这些沙袋“太笨了”，瞄上了辛无畏和大师兄。<br />
　　好吧，两师兄弟遭殃了。<br />
　　在叶凡软磨硬泡，以及各种利诱恐吓之下，两人身上绑着护带，充当叶凡的活靶子，哎，那一段岁月啊，两师兄弟常常是鼻青脸肿，走路一瘸一拐，腰都直不起来……<br />
　　所以，辛无畏刚刚一听说叶凡又暴击慕容传，立即嗖了一口冷气，也忍不住唏嘘不已。<br />
　　一连串如行云流水般的暴击以后，叶凡收手了。<br />
　　慕容传终于有机会落到地上。<br />
　　赫，他整张脸已经青紫浮肿，鼻子歪了，两眼四周像灌了气一样，嘴巴四处开裂，惨不忍睹。<br />
　　自然晕了，而且早就晕了，但晕了也要揍！<br />
　　叶凡甩了甩脖子，骂了句：不过瘾，看向鲁坤。<br />
　　鲁坤身子一哆嗦，立即两眼翻白，啊着嘴朝天，装死！<br />
　　笑话，等你过瘾了，整不好我就去阎王爷那里报到了，犯不着啊。<br />
　　叶凡又看向另两个人，朝他们招手：“你们两个来。”<br />
　　那两人嘴角一阵抽搐，果断抱着头蹲在地上，脑袋几乎勾到了裤裆里，一副“打死我也不来”的架式。<br />
　　注定不能尽兴了！<br />
　　叶凡只好收起心思。<br />
　　随后，一盘冷水浇醒慕容传。<br />
　　当他看到叶凡时，吓得“啊啊”鬼叫，想逃，但手脚早已被人按住，活生生呈一个“大”字形拉扯开。<br />
　　“慕容传，有几个问题需要你好好回答，如果答案令我不满意……”<br />
　　叶凡招过来一个拿棍棒的汉子，交待道：“等会，我让你打，你就拿你手中的棍子照着他两腿间抽，记住，不要一次性把他的那玩意儿抽碎了，尽量让他多爽几次。”<br />
　　“明白！”<br />
　　慕容传陡然感觉两腿间凉嗖嗖的……<br />
　　“第一个问题，是谁杀的慕容枫？”<br />
　　慕容传脸皮一抽，想着如何回答时，叶凡已说道：“太慢了，打！”<br />
　　“砰！”<br />
　　那汉子就是一棍子抽在慕容传裆间。<br />
　　“呜啊！”<br />
　　慕容传一声凄厉的惨叫，痛得眼珠子都快崩了出来，屁股拼命在地上磨来擦去。<br />
　　真心痛啊，四个汉子费了好大力气才摁住他，可见慕容传是如何挣扎的。<br />
　　“怎么样，很爽吧，来，继续回答，是谁杀的慕容枫。”<br />
　　“我说，不要打，是薛海峰杀的。”慕容传忍着痛说道。<br />
　　“薛海峰在哪里？”<br />
　　“在…”<br />
　　慕容传才吞吐了一下，叶凡已果断说道：“太慢了，打。”<br />
　　“砰！”<br />
　　“啊呜！”<br />
　　又是一声撕心裂肺的惨叫！<br />
　　慕容传痛得满腔牙齿都快咬碎了，身子则是痛得上下颠簸，刺激得旁观的那些汉子情不自禁夹紧了两腿……<br />
　　“下次他还这么慢，你就一棍敲碎他一颗蛋蛋，记住，手法要好，留一颗等会敲……”<br />
　　“我说，我全说。”<br />
　　不等叶凡问，慕容传全盘交待了出来，包括如何坑欧阳雨昕和叶凡的事都全盘说了出来。<br />
　　没办法，这时候他恨不得叶凡痛快给他一刀，死了算了，绝对不愿意受这种折磨，生不如死啊。<br />
　　叶凡立即给周囡囡打了电话，告知了那个薛海峰藏匿的地址。<br />
　　随后，他和辛无畏蹲在旁边抽烟，等着周囡囡的信息。<br />
　　至于鲁坤和另两个人，有特殊安排，全被扒了个精光，然后三人滚一堆，按要求摆出各种亲热动作。<br />
　　鲁百岁也想死了算了，他当然知道叶凡此举的目的，有这些相片在手，他鲁百岁以后在叶凡面前就是一只乖巧的猫咪。<br />
　　
