<h3>第540章 我没有逼你吧</h3>

　　方学问是根百折不扣的老油条，心思活泛得很，听了王卫国的这几句话后，已明白到：叶凡是韩总介绍过来的，跟韩总不对劲的王卫国要收拾他。<br />
　　这样看来，那完全不用自己动手啊，只要搬条凳子在旁边看大戏就行了。<br />
　　嗯，忍，伺候他几天，免得受他虐待，然后一路滔滔送他出公司大门。<br />
　　主意一定，方学问心中安妥了，泡了一杯茶，回到办公室，热情奉上。<br />
　　然后，站在旁边幸灾乐祸的看着叶凡，心想着：喝吧，好好喝吧，等会就有雷劈你了。<br />
　　方学问期盼的“雷”，就是刚刚王卫国在人力资源部交待的事。<br />
　　来了！<br />
　　人力资源部的经理宋静亲自上门，站在门口看了看，见叶凡坐办公桌上喝着茶，抽着烟，而方学问站旁边像个贴身奴才。<br />
　　这……<br />
　　有些看不明白，但她没有多想，敲了敲门，喊道：<br />
　　“叶凡，这是试用期的考核任务，还有给你划分的片区卖场，你好好看一看，有什么不懂的地方，可以咨询方经理。”<br />
　　“哦。”<br />
　　叶凡应了一声，朝方学问呶了呶嘴。<br />
　　方学问会意，忙接过宋静手中的考核表。<br />
　　宋静看得满脸问号，怎么感觉叶凡是三部经理一样！？<br />
　　虽然心中疑惑，但她懒得管这些事，反正一个是无药可救，另一个估计呆不了多久……<br />
　　叶凡拿过考核表，看了一眼，没概念，塞回到方学问手上：<br />
　　“解释一下，什么情况？”<br />
　　“意思是：公司给你分了三个大卖场，业绩考核任务是200万。”<br />
　　“这200万是我一个人的任务吗？”<br />
　　“嗯。”方学问使劲点头，心中各种欢喜。<br />
　　“如果没完成呢？”<br />
　　听到这问题，方学问心中更欢乐了，压抑住心中高兴，装作严肃认真道：<br />
　　“按公司的规定，试用期内，如果完不成任务，将直接淘汰。”<br />
　　“艹。”<br />
　　叶凡搓着下巴想了想，忽然看向方学问。<br />
　　“小方，你是我的手下，没错吧？”<br />
　　方学问嘴角一抽，想打点太极绕过这话题，但叶凡已起身关好门。<br />
　　尼玛！<br />
　　这又是要收拾自己的节奏啊！<br />
　　“没错，我是叶经理的手下。”方学问立即回答道。<br />
　　“嗯，那我的任务，实际上就是你的任务，没错吧？”<br />
　　“啊！”<br />
　　方学问两眼鼓得浑圆，感觉到一个大坑中就在眼前。<br />
