

<h3>第230章 我身材也不错</h3>
　　慕容传看着明月逐渐红晕起来的脸色，以及因为急促呼吸而上下起伏的胸前，嘴角顿时噙起一抹高深莫测的微笑。<br />
　　明月观主整个身体都紧绷起来，想这些年里，她暗地里叫过不少观内的道士做苟且之事，但从来没有一人像慕容传这么会撩拨，爪子简直是挠到了心坎上，太…太刺激了。<br />
　　真不是夸张，明月现在就是这种感觉，也知道慕容传下一秒要干什么，所以，隐隐间，鼻子里喷出的气息更是带着一股引人幻想的轻吟声……<br />
　　慕容传眼见明月没有抵触，心中暗喜，忽然低下头在明月耳边吹着热气：师傅，你真美！<br />
　　接着，无法描述……<br />
　　若是慕容传知道明月观主已经六十多岁了，不知道会作何感想！？<br />
　　若是他知道明月已经和n个男人上过床了，不知道会怎么想？<br />
　　呵，想吃明月，还不知道是谁吃谁！<br />
　　一场云起雨落后，两人的关系无形中亲蜜了许多倍，加上慕容传深谙女人心思，说话、干活都能挠到痒处，所以伺候得明月舒舒服服。<br />
　　至少明月从没如此享受过，因而多出几分小女人的姿态，隐约有一种掉进了热恋中的感觉，以至于把采阳补阴的事忘了……<br />
　　咳咳，佩服啊，六十多岁的人了……<br />
　　也得佩服慕容传！<br />
　　当然，他就是冲着这点来的，只要有明月保护，那他以后的日子就可高枕无忧，甚至可以幕后操控着整个静心观。<br />
　　而且，一想着玩的是观主，更是兴奋莫名。<br />
　　……<br />
　　……<br />
　　叶凡就没这待遇，有心想跟蓝蕊拉近点关系，或者亲近一下，但蓝蕊不吃他这一套，总是机敏的保持着合适的距离。<br />
　　好吧，眼见蓝蕊不配合，叶凡只好暂时把心思收起，期盼着某天老天爷开眼，让他脚踩七彩祥云出场，来一次轰轰烈烈的英雄救美。<br />
　　只可惜，盼啊盼，七彩祥云却是一直没来……<br />
　　第二日傍晚，叶凡终于嗅到了机会。<br />
　　蓝蕊对叶凡说：“前面有一条小溪，我要洗个澡，你不许过来，守在一百米外。”<br />
　　“没问题。”叶凡满脸浩然正气。<br />
　　“大男人说话要算数，如果你乱来，那不要指望我给你练玉髓丸了，而且，我忘了告诉你了，精通药典的人，不止会治病救人，下毒更是轻而易举，比如穿肠药，全身溃烂，甚至可以下一味腹泄药，直接让你拉到脱气。”<br />
　　“……”<br />
　　尼玛！<br />
　　叶凡嘴角抽了抽，心中刚腾起的美妙计划全破灭了。<br />
　　没办法啊，不得不相信她的话，而且，总不能做一个拉肚子拉到没命的人吧。<br />
　　有了这番警示，叶凡不敢逾雷池，虽然心中痒痒的，也时常冒起死猪不怕开水烫的大无畏精神，但最终还是忍了下来。<br />
　　不过，等蓝蕊洗完后，叶凡当即表示自己也要洗澡。<br />
　　“你又没带换洗衣服。”<br />
　　“可以不穿啊，反正又没有人看得到。”<br />
　　“……我不是人吗？”<br />
　　“没事，我不介意你看。”<br />
　　“……我介意。”<br />
　　“好吧，我织条草裙围在腰上。”<br />
　　“……”<br />
　　蓝蕊一阵头大，很认真的表示自己无法接受这种视觉冲击，最终以玉髓丸为要胁，才让叶凡收起了穿草裙的计划。<br />
　　等叶凡洗完时，两人顺着小溪往深山里走。<br />
