
<h3>第492章 来者不善</h3>

　　没有人料到会出现这种事，开业当天，门前满地粪便，恶臭味四处迷漫，连大厅里都是……<br />
　　所有人的心情一下子从开心变成阴霾。<br />
　　心情最受影响的莫过于沈韵和韩果，两人崩着脸，望着满地的粪便，不知道说什么好，也不知道如何想好。<br />
　　实际上，并不算多大的事，没死人，没伤人，没起火爆炸，但是，却特别影响心情。<br />
　　开业谁都会图个顺顺利利、欢欢喜喜，可现在，怎么开心得起来，而且，这事若是传开了，那真的就“出名”了……<br />
　　只企盼马上清理干净，当一场不该发生的坏插曲。<br />
　　可临时要调吊车和清洗车过来，哪有那么快。<br />
　　倒是西海市交通频道的记者快得出奇，救护车刚走，他们的车子就赶过来了。<br />
　　车上下来一批人，扛摄像机的，记者，还有辅助工作人员。<br />
　　这批人当即展开工作，现场录摄视频。<br />
　　这还得了，如果真播出去了，那会成为他人茶余饭后的笑料，刚开业，就满门前粪，多稀奇啊……<br />
　　沈韵和韩果满脸着急，上前去跟那个记者沟通，哪知那个女记者调子高得吓人，语气很冲道：<br />
　　“什么意思，你知不知道我们是交警大队旗下的单位，路况和事故采访，以及播放，都是我们权利范围内的事，你还想阻挠吗，你是这违法，妨碍公务，懂吗，走开点，不要妨碍我的工作。”<br />
　　尼玛，平常记者都是漂漂亮亮一个，形象上佳，但这记者身材像个冬瓜一样，这是咋当上记者的！？<br />
　　更有些“恶”的是，她刚刚还满脸凶悍的喝斥沈韵和韩果，可一面对镜头，立即满脸亲切，声音更是亲切熟络：“亲爱的观众，我是西海路况的记者崔艳……”<br />
　　如果不看到她先前那副嘴脸，那真会觉得她声音和形象挺柔美的，十分亲切，问题是，沈韵和韩果已经领教到了……<br />
　　沈韵想再跟她沟通一下，可看着镜头，又不敢闯进去。<br />
　　倒是崔艳不耐烦的冲摄像机喊道：“停停停，等一会儿。”<br />
　　随即，她竖着眉头冲沈韵和韩果吼道：<br />
　　“你俩站在这里干吗，想出镜吗，我再跟你们说一次，不要妨碍我的工作，你们这是妨碍公务罪，信不信我直接叫人把你们带到所里去，我不是开玩笑的，这点事对于我来说，很简单，明白吗？”<br />
　　后面三个字是一个一个逼仄出来的，气势磅礴得吓人。<br />
　　真心奇怪了，沈韵和韩果哪里妨碍她了，虽然是想妨碍她，想跟她沟通一下，可还没开口啊……<br />
　　其实，是这崔艳自个感觉有压力，两个绝美尤物站在旁边，生怕摄像师手一晃，拍到了沈韵和韩果，再跟自己的脸蛋、身材一对比，那不是要了老命吗？<br />
　　女人，很大一部分女人，在看到比自己漂亮的女人时，会不其然的生起羡慕嫉妒的心理，崔艳就是这一类人。<br />
　　所以说，“红颜祸水”是很有道理的，不止会招来男人的目光和心思，也会招来女人的嫉妒和恨。<br />
　　沈韵不知道如何和她沟通，忙跑过去找叶凡。<br />
　　叶凡正在辨别粪罐车出事故的原因，毕竟有可能是太岁阁故意折腾出来的事。<br />
　　他听沈韵听完后，眉头不由得皱起，这么刁的记者吗，动不动叫嚷着叫派出所抓人，那倒要看看她怎么个抓法。<br />
　　叶凡直接朝摄像头走过去，一步站在崔艳和摄像机之间。<br />
　　崔艳一愣，抬头一看，看到叶凡冰冷的脸色时，心里竟是冒出一个奇怪的想法：好有男人味！<br />
　　咳咳！<br />
　　随即，她温柔笑道：“帅哥，怎么了，有事吗？”<br />
　　艹！<br />
　　沈韵和韩果愣住，有些怀疑先前跟自己说话的那个人是不是眼前这个记者，被人附身了吗？<br />
　　“别拍了，就翻了一辆粪罐车而已，你想报道什么，叫市民以后开粪罐车小心点吗，还是叫他们以后看到粪罐车离远点。”<br />
　　“……”<br />
　　确实搞不清楚有啥好报道的，博人眼球，闲得奶痛。<br />
　　“你们是一起的吧，我再强调一遍，我们是交警大队旗下的单位，请不要妨碍我们的工作，否则，就是妨碍公务罪。”<br />
　　见叶凡来者不善，崔艳又搬出这一套。<br />
　　叶凡冷冷盯着她：“谁叫你来的？”<br />
　　崔艳怔住，眼神闪烁了一下，随即回答道：“我们接到市民的电话，说这里发生了交通事故……”<br />
　　“放屁，事故发生后，我们第一时间打了120，120才走，你们就赶来了，你告诉我，是哪个热心市民这么关注着我们，哪个热心市民这么惦记着给你们报料，说啊。”<br />
　　“……”<br />
　　崔艳眼角直跳，特别是看到叶凡冰冷的眼神时，更是跳得利害。<br />
　　明明是心里有鬼！<br />
　　就正如叶凡所说，哪个市民这么热心？崔艳等人怎么会来得这么快？<br />
　　本来粪罐车翻在坪前，就值得怀疑，这什么鬼交道频道来得这么快，就更是邪乎了。<br />
　　叶凡已经从崔艳的神色中看出了端倪，心中火起，眼神更是冰冷得吓人。<br />
　　但崔艳还不知死活反喝问道：<br />
　　“你是谁啊，你算老几啊，我用得着告诉你吗，东哥，拍他，让广大市民看看，就是这种人在扰乱我们的社会秩序。”<br />
　　“好的。”<br />
　　冬哥就是那摄影师，立即开机，调整角度对准叶凡。<br />
　　玛笔的。<br />
　　叶凡正一肚子火，不知往哪发，你还送上门来。<br />
　　他几大步走到摄影师面前，一把夺过摄像机，扔在掉上，再一脚跺成碎块。<br />
　　崔艳和摄像师鼓圆了眼睛，没料到叶凡这么生猛……<br />
　　这还只是开始，叶凡吼了一嗓子：“给我来几个人。”<br />
　　话一出口，姜丕的手下一窝峰跑了过来，团团把交通频道的几个人围住。<br />
　　看着四周气势汹汹的一群人，崔艳等人吓得起了一身鸡皮疙瘩，匆忙缩到了一堆。<br />
　　“你们，你们想要干吗，我们是交警大队旗下的……”<br />
　　“闭嘴！”<br />
　　崔艳这二笔还要扯那一套。<br />
　　叶凡听得贼腻心，直接吼断他，不想跟她这种人浪费时间，直接拨打电话，而且，有意按下免提。<br />
