
<h3>第126章 以后别碰我</h3>

　　许雯雯一口气跑回屋里，锁上门，这才感觉到安全了一些……<br />
　　为什么是安全了一些，是怕叶凡那货无耻的索要吗，还是怕自己把持不住……<br />
　　总之，她小心脏像小鹿一般左突右跳，那感觉……仿佛叶凡双唇仍覆盖在自己唇上贪婪的索取着，既霸道，又有些无法抗拒。<br />
　　“臭流氓，这账先给你记着，第一次就被你这样要了，绝不能饶了你。”<br />
　　许雯雯恨恨嘀咕了一句，说不清她是怎样的语气，反正有些无力……<br />
　　更有意思的是，随即，她又微不可闻的嘀咕了一句：“真霸道，难道不会温柔点吗。”<br />
　　哈哈，能让妖精般的许雯雯说出这样一句话，足可见其中的三味真火是多么的美妙！<br />
　　此刻，叶凡正开着车往回走。<br />
　　这货隔两三分钟就贱笑一下，不知道有多得意。<br />
　　不过，回头一想，确实值得得意，想许雯雯可是公司老总，也就是女总裁，哪个牲口不想着一亲芳泽，更何况许雯雯要脸蛋有脸蛋，要身材有身材，且味道别致得让人叫绝，能不让人臆想连连吗！？<br />
　　但说句真心话，叶凡真有些没想到许雯雯最后竟然从了自己，且，那个过程中，她好似乎还回应了自己几次，啊啊啊你大爷的，一想起就浑身躁动。<br />
　　叶凡确实想过征服难以驯服的许雯雯，但没料到突然间就让自己占了便宜，虽然深知是自己的无耻占了主因，但叶凡仍是怀疑祖坟是不是冒青烟了，或者是自己的王者气质迷住了她吗！？<br />
　　哈，这货真会想，不过，不得不承认的是，刚才那一刻的美妙感觉，真心是爽的不要不要的。<br />
　　叶凡正这样回味着的时候，电话响了，拿出来一看，竟是许雯雯打过来的。<br />
　　哟呵，难道还有后续！？<br />
　　叶凡满脸冒光按下接听键。<br />
　　结果，许雯雯却是告知叶凡：不要和韵姐说方焱的事。<br />
　　这是为啥！？<br />
　　叶凡询问后才得知，原来许雯雯当年做过一件傻事，就是前几年的事，当初她被方焱那种二笔想法烦着了，然后想着给方焱找一个漂亮女朋友，想着这样能让方焱心有所属，于是，她有意牵线沈韵和方焱，哪知沈韵对方焱不感冒，而方焱却对沈韵有了某种想法。<br />
