
<h3>第142章 杀手组织煞月</h3>

　　万泽一记手刀狠狠砍在对方的脖子上。<br />
　　对方身体立即一软，栽倒在地上。<br />
　　万泽立即弯腰捏住对方脸颊，可惜已经晚了，对方满嘴黑色液体，明显是刚才意识到刺杀失败后，第一时间咬破了镶在牙齿里的毒丸。<br />
　　职业杀手，毋庸质疑！<br />
　　而这一边，叶凡躲开袭击后，纵身追向刚刚那个唱歌的女人。<br />
　　但才跑出两步，斜边冲出一道身影拦在了前面。<br />
　　叶凡收住步子，目光冰冷盯着这个人。<br />
　　若不是刚刚是这人叫的“小心”，叶凡早已一记杀招放倒他了。<br />
　　说起来，叶凡算是认识这人。<br />
　　他约四十六、七岁，秃顶，为数不多的稀疏头发一边倒，满脸胡子拉渣，脸蛋仓桑得跟乡下种田的老头有得一拼。<br />
　　是韩三尺！<br />
　　即上次高富请来收拾叶凡的那人，那晚，他把许雯雯公司的董卓和另一人打断了四根肋骨，后来不幸中招，被顶中了蛋蛋，结果叶凡趁机跑上去生擒了他。<br />
　　其后，叶凡和他在巷子中聊了几句，猜到了他以前是部队的人，且是特种小队西虎出来的兵。<br />
　　没料到在这种情况下又见了面。<br />
　　“你什么意思？”叶凡冷声问道。<br />
　　确实搞不懂他是什么意思，既然提醒自己小心，为什么又要拦着自己追那个女人。<br />
　　韩三尺微微回头瞥了一眼，看到那女人已经消失了以后，才苦涩笑道：“兄弟，迫不得已，能借一步说句话吗？”<br />
　　叶凡微一沉吟，跟着他走到了旁边。<br />
　　韩三尺稍微沉默了一会儿，开口说道：“我相信小兄弟，所以我就不绕弯子了，刚才那女人是我女儿，所以……”<br />
　　“……”<br />
　　叶凡怔住，直直望着韩三尺。<br />
　　韩三尺苦涩笑了一下，说起他和他女儿的事情。<br />
　　原来，韩三尺当年在部队的时候，他家里给他安排了一门亲事，两人结婚后，他妻子怀上了孩子，正要临盆时，身在部队的韩三尺却接到了特别任务，无法分身回家，更因为保密而断绝了与外界的所有联系。<br />
　　等他完成任务回到家时，已是一个月后，才获知，他妻子在生小孩子的时候大出血，抢救无效死亡，孩子虽然活下来了，但妻子家人怪韩三尺家人处置不当，更怪韩三尺无情无义，所以直接把孩子抱走了。<br />
　　韩三尺找到岳父家，但对方拒绝归还孩子，韩三尺本来心中有愧，想着和岳父家好好沟通，哪知道岳父一家人连夜消失了。<br />
　　自那以后，韩三尺退出了部队，一心寻找岳父一家人，这一找就是二十多年。<br />
　　直到三年多前，才有了线索，随后循着线索找到了西海市，终于找到了岳父岳母家，但岳父岳母已经在五六年前双亡了，至于女儿，不知道去了哪里，杳无音信。<br />
　　于是，韩三尺想到了一个笨方法，就在岳父岳母的坟前守着，想着女儿总有一天会来拜坟的。<br />
　　还真让他等到了，可他女儿根本就不认他，甚至对他有着刻骨的仇恨，当得知韩三尺是其父亲时，立即下杀手，欲置韩三尺于死地。<br />
　　曾身为特种兵的韩三尺幸亏身手不错，才躲过了女儿的刺杀。<br />
　　但无奈的是，他女儿的身手跟韩三尺不相上下，且一出手就是杀技，导致韩三尺根本奈何不了她，只好偷偷的跟着。<br />
　　当然，韩三尺也一万个想不明白，自己女儿怎么会有这么好的身手？<br />
　　最终，他终于知道答案了，原来，他岳父岳母在其女儿十岁的时候，把其送到了一个奇人门下，但后来不知是什么原因，她女儿竟是加入了杀手组织，成了一名职业杀手。”<br />
　　其实，韩三尺隐约能猜到原因，应该是因为自己女儿心中有恨，所以十分仇世。<br />
　　听韩三尺讲完后，叶凡真有些发懵，没料到是这么一回事，更有些惊讶于刚才那个笑容甜美，穿着简朴的女人竟然是一个心中埋藏着疾恨的女人。<br />
　　还真是会伪装啊，竟然骗过了自己和万泽，很不简单。<br />
　　简单的理了理思绪后，叶凡问道：“知道是哪个杀手组织吗？”<br />
　　“这个……小兄弟，拜托你放我女儿一马。”<br />
　　四十多岁的韩三尺满脸诚切，眼中泛起央求之色。<br />
　　只因为他刚才旁观到了叶凡和万泽的整个反应，这让他清楚了一件事，也就是，哪怕他刚才不提醒，那杀手也不可能刺杀成功。<br />
　　因为，叶凡和万泽的反应比他的提醒还要快上一秒，也就是说，两人都在同一时间内感觉到了危险。<br />
　　再者，万泽刚才反击的那一下，敏捷如猎豹，凌厉如尖刀，一击功成。<br />
　　韩三尺估计他女儿应该也是看明白了这些，所以第一时间跑了。<br />
　　而如此恐怖的叶凡和万泽若是找上女儿，那女儿还能有命吗？<br />
　　“放心，我不会伤害你女儿的，我只是要查出谁想杀我？”叶凡眼露寒光道。<br />
　　“有小兄弟这句话，那我就没什么好隐瞒的了。”<br />
　　顿了顿，韩三尺吐出两个字：“煞月！”<br />
　　国内杀手组织实力排名第三的煞月吗！？<br />
　　叶凡两眼不禁微微眯起，随即沉声道：“老哥，你比我先入伍，我得叫你一声老班长，再加上你应该为国家立过不少汗马功劳，所以，我可以不予计较，但你要看好你女儿，若是再有下次，那我就没这么好说话了。”<br />
　　“谢谢小兄弟。”<br />
　　“别放弃，无论她现在是什么身份，但她总是你的女儿。”<br />
　　叶凡拍了拍韩三尺手臂，转身回到了桌边。<br />
　　不一会儿，警车呼啸赶到了，车上匆匆跳下来几个警察，带队的人正是拥有一对绝世大凶器的周囡囡。<br />
　　她一见到叶凡，顿时愣了一下，不过，没多说什么，立即安排工作，勘察现场，以及迅速展开问询及调查。<br />
　　叶凡被她叫到了一边，第一句就是：“怎么又是你？”<br />
　　叶凡无奈道：“我也不想，你都看到了，我和朋友正吃饭，结果碰到了这档子事，我能有什么办法。”<br />
　　“初步判断，那个人是杀手，这点你应该能看得出来吧。”<br />
　　“好像是。”<br />
　　“别跟我装迷糊，现在，你要回答我两个问题，第一，为什么杀手要刺杀你，你最近跟谁结了仇，第二，据周围食客描述，你和你那朋友好像比那杀手还利害，解释一下，怎么回事？”<br />
