
<h3>第153章 有人要直播</h3>

　　李燕五指山向韩果脸蛋抓去，且，她五指有意屈弓着，尖锐的指甲如同猫爪，似乎想一下子把韩果抓得面目全非。<br />
　　还别说，这若是被她抓实了，那绝对会毁容。<br />
　　这女人真心变态啊！<br />
　　叶凡自然不会让她得逞，随手一甩，打开她双手，接着又反抽回来。<br />
　　“啪！”<br />
　　“啪！”<br />
　　一记耳光狠狠抽在李燕脸上。<br />
　　但让叶凡有些没料到的是，他抽李燕的时候，身旁的秦越也突然扬手抽在李燕另一边脸上。<br />
　　也就是说，两个耳光同时抽在李燕两边脸上。<br />
　　正宗的打脸！<br />
　　听秦越鼓着眼睛怒骂道：“李嬷嬷，你敢对我嫂子动手，你他玛的找死是吧。”<br />
　　李嬷嬷就是李燕！<br />
　　虽然李燕不认识秦越，但在场的几个公子哥却是都认识她，因为圈子里的人都知道，李家有个又肥、又丑、又恶的李燕，其德性可以与《还珠格格》中的容嬷嬷相比，故被人叫做李嬷嬷。<br />
　　虽然李家有钱，但在西海市第一大少秦越眼里，还真没放在眼里！<br />
　　可笑的是，李燕不认识秦越，自然也不会把秦越放在眼里。<br />
　　此刻，她挨了两个巴掌之后，丑恶的脸蛋变得狰狞，一声鬼叫：“我艹你祖宗，敢打老娘，老娘弄死你们。”<br />
　　说完，故技重施，两手成爪，抓向叶凡和秦越脸蛋。<br />
　　这傻笔女人！<br />
　　“啪！”<br />
　　“啪！”<br />
　　叶凡和秦越又是一巴掌赏在她脸上。<br />
　　打完后，叶凡还嫌不够痛快，直接一脚踹在她肥肉赘赘的肚子上，踹得李嬷嬷跌坐在地上后，还翻了个跟头。<br />
　　叶凡平时的理念是：不打女人，但对于李燕这种一上来就瞎笔笔笔，且出手恶毒的八婆，他真觉得：不打她就是对不住自己。<br />
　　有意思的是，旁边的汪洋看到叶凡动手以后，嘴角竟是拉起一个弧度，看样子，他就是这么计划的，一切都按他预想的剧本走着，接下来，应该是李燕叫人发飙了，呵呵，很美妙……<br />
　　汪洋心中暗爽，脸上却是装着心痛的样子，忙跑上去扶起李燕。<br />
　　“没事吧，有没有摔着哪里？”<br />
　　虚伪得让人恶心想吐！<br />
　　李燕正怒火攻心，没功夫理汪洋，脸色扭曲冲着叶凡叫骂道：“狗笔杂种，你等着，老娘叫我老弟来收拾你。”<br />
　　说完，蹭蹭跑回汽车旁边，拿出手机打起电话，清楚听到她对着电话咆哮道：“强子，我挨打了，你给我带点人过来，就在松岩中路，我发个位置给你，快点过来，多带点人。”<br />
　　挂断电话后，又脸色扭曲怒骂叶凡和秦越，甚至把韩果都骂上了：“你这两个狗杂种，还有你这贱人，给老娘等着，老娘不打得你们爹妈都不认识，老娘就不姓李。”<br />
　　真是八婆到家了啊！<br />
　　叶凡听不下去了，直接对秦越说道：“去，给我狠揍一顿，打得她闭嘴为止。”<br />
　　秦越一声怪笑，向身旁几人使了个眼色，然后带着几人冲了过去。<br />
　　他一把抓着李燕的头发，扬手就是两巴掌，利落果断得很。<br />
　　其他人也不示弱，拳脚齐上，围殴李燕。<br />
