
<h3>第171章 可怕的对手</h3>

　　刘中军冷汗直冒，不停的擦汗，再擦汗……<br />
　　特别是现在所有人都盯着他，这让他有种上了法庭的感觉，好似乎自己就是一个罪犯，而四周的人都是法官。<br />
　　而且，他很清楚，若是这三位顶尖专家以后说一句：这刘中军医品有问题。那他刘中军以后在医药界就是一块黑牌位，不止会遭到同行的鄙夷，甚至以后在医药界连头都抬不起来。<br />
　　能不害怕吗，能不流汗吗！？<br />
　　呵，哪还有先前牛气的样子，不过，在医药界泰山北斗面前，他凭什么牛！？<br />
　　说得直白一点，他刘中军算哪根葱啊！<br />
　　正是这时，两人跑了过来，正是匆匆赶过来的卫生局局长和副局长。<br />
　　卫生局局长叫黄学辉，他跑近后，本是要第一时间跟三位顶尖专家打招呼的，但立即发现现场的气氛怪异得出奇，不禁有些摸不着北。<br />
　　随即，他就抓住了重点，眉头当即皱了起来，板着脸喝问刘中军道：“怎么回事，刘中军，你说说。”<br />
　　刘中军身子一哆嗦，冷汗冒得更是利害了，哆嗦着嘴皮子道：“黄局长，我…我…我该死！”<br />
　　听到刘中军的话，黄局长的眉头皱得更利害了，语气又厉了几分：“你到底做了什么事？”<br />
　　他可不管刘中军是什么专家，他只管一点，绝对不对在三个顶尖专家面前出纰漏，不然，丢的是整个西海市卫生系统的脸面，如果真发生了这种事，那他不介意当场拿刘中军开刀。<br />
　　“我…我…”<br />
　　刘中军哪敢说出来，最后竟是自己抽了自己两个耳光。<br />
　　“我来说两句吧。”<br />
　　戴培德开口说话了，意味深长道：“刘主任，你和小叶的事，我大概知道了些，我先不说事实是怎么样，但有一点，我可以很肯定的告诉你，我相信我身边的两位也可以肯定的告诉你：我们相信小叶，只因为他是一个军人，他为国家立过的功劳和流过的血汗值得我们去尊敬，这就是我们三个人特意跑过来的原因，因为我们希望能凭借我们的能力去帮助他，或者说，回报他，我们也不会允许医药界有人戴着高帽子辱骂他。”<br />
　　顿了顿后，他接着说道：“另外，我再说一句，刘主任，你是医生，且是脑颅方面的专家，如果你今后还不能认清自己的身份和职责，那我真的觉得最应该上救的病人是你，你更应该躺在手术台上请人帮你动动手术。”<br />
　　戴培德的一番话说的直白且毫不留情面，实在是因为听到刘中军的所作所为后，很是气愤，这种事他如果还视若无睹，那他这医药界泰山北斗就白当了。<br />
　　刘中军满脸汗水和惶恐，只能拼命点着头应是。<br />
　　人生啊，有的时候就该狠狠被上一课，不然，真会越错越远！<br />
　　随即，三大专家进重症监护室，对姜丕进行会诊。<br />
　　细致全面的检查过后，姜丕再次被推进了手术室。<br />
　　一干人在手术室外等着。<br />
　　卫生局长不知道是出于什么心思，有意和叶凡套近乎，可惜叶凡不好官场上的那一套，也没心思虚情假意陪着他瞎聊，所以，他有意走开几步，一个人坐在窗台上抽着烟，一根接一根……<br />
　　那身影有些孤寂，显得与整个世界格格不入。<br />
　　这种身影，沈韵曾无意看到过几次，每看见一次，心中就说不出的心痛和难受，说不清为什么会有这种感觉，但次次如此……<br />
　　卫生局局长和医院的一伙人没有这感觉，但不可否认的是，他们从叶凡的身影中看到了一抹略带悲怆的刚毅。<br />
　　这让一群人情不自禁的想起了先前戴培德说过的话：因为他是一个军人，他为国家立过的功劳和流过的血汗值得我们去尊敬，这是我们三个人特意跑过来的原因……<br />
　　叶凡是因为想起了军队的事，因为刚给李军长打电话时，李军长有意无意说了：两个月后就是尖兵会武了……<br />
　　这件事，之前那个一米九的猛人就跟叶凡说过一次，叶凡一直记在心上。<br />
　　到时，不管怎么样，都要带着那把匕首和勋章回去一次，只有两个月了……<br />
　　两个多小时后，姜丕被推出了手术室，戴培德和其他两个顶尖专家跟着走了出来。<br />
　　叶凡掐灭烟蒂，迎了上去。<br />
　　“怎么样？”他问道。<br />
　　“手术很成功，据目前的情况分析，你朋友醒过来的可能性很大，只是，有可能会失去一部分记忆。”<br />
　　听到这话，叶凡大大的松了一口气，而姜丕的老婆喜极而泣，就要下跪道谢，但被叶凡抢先扶住。<br />
　　几分钟后，叶凡和三个专家同坐一室。<br />
　　三个专家关心询问起叶凡的情况，实际上就是叶凡被注射了鬼藤的事，几人也是因为这事而认识。<br />
