


<h3>第365章 惊现域境</h3>

　　院内本是战乱成一团，现在仅留真龙阁的人站在院子中间，至于修罗门的人，因惧怕被狙掉，全数躲到了墙根下。<br />
　　这时，左堂主左禅冷声说道：“丁太山，你的人不是说狙击手不是你们的吗，你干吗不躲一躲？”<br />
　　丁使者嘴角一抽，无言以对。<br />
　　是啊，狙击手如果不是你真龙阁的人，那真龙阁的人干吗还这样安然站在院子中，不怕被狙吗！？视死如归吗！？<br />
　　短暂的哑口过后，丁使者黑着脸道：“我如果要用狙击手的话，你还有命说话吗，早就让狙击手干掉你了。”<br />
　　这话倒是有几分道理。<br />
　　不过，叶凡是不会一枪干掉左堂主的，因为他要从左堂主嘴里打听玉玑菩提果的事，就是奔着这个来的，那有一枪干掉他的道理。<br />
　　左堂主冷冽笑了笑，忽然从墙根下走出来，边走边说道：<br />
　　“那可不一定，有狙击手又怎么样，让他狙我啊。”<br />
　　“……”<br />
　　大伙愕然，看不懂左堂主的举动，难道他不怕被狙击吗？<br />
　　丁使者也看不明白，但没心思多想，冷哼道：“我说了，我真龙阁不屑用这种手段。”<br />
　　“既然这样，那你就去死吧。”<br />
　　左堂主一纵身，扑向丁使者。<br />
　　丁使者哪会示弱，身形展开，反扑过去。<br />
　　两人再次战成一团，其他人成了旁观者。<br />
　　拳声，脚影，两人战得不可开交。<br />
　　起先，局面成半斤八两之势，十五六招后，演变成六四开，再几招后，七三……<br />
　　很不幸，六、七指的是左堂主。<br />
　　也就是说，三十招不到，局面已经完全成一成倒的局势，即左堂主压着丁使者打，打是后者手忙脚乱、狼狈不堪。<br />
　　哎，摆谱的资格没了！<br />
　　真龙阁的一群人有如石化，一万个没有料到丁使者竟然不是对方的对手，这像一巴掌拍下来，狠狠的抽在他们的脸上。<br />
　　把自己当大角色，以为真龙阁的人了不起，凭什么，活生生的被打脸了。<br />
　　而且，现在远不止打脸那么简单，因为，在左堂主凌厉的进攻下，丁使者已经招架不住了，随即就挨收拾了。<br />
　　左堂主抓住一个空档，身形突然贴近，强势破开丁使者的防守，一记重拳轰在对方胸口。<br />
　　丁使者胸腹如遭雷击，五脏内腑一阵地动山摇，踉跄倒退的同时，一口鲜血喷出。<br />
　　左堂主岂会放过这种机会，突进，再一记重拳轰在其胸口。<br />
　　丁使者立即倒飞出去，飞出几米远后，“扑通”一声跌坐在地上，随即喉咙一甜，又喷出一口老血。<br />
　　完败！<br />
　　哦，不，应该说小命难保了。<br />
　　丁使者显然明白左禅不会心慈手软留他一命，死亡的恐惧突生，且以一种恐怖的速度迅速吞噬了他的整个身心。<br />
