
<h3>第178章 仿如杀神</h3>

　　“废物，跟你说过多少次了，对敌千万不能轻敌，活该！”<br />
　　一片沉寂中，欧阳千山突然冷声骂道。<br />
　　听他这话里意思，欧阳明是轻敌了吗！？<br />
　　欧阳家人心里安妥了一点：原来是轻敌大意了啊！<br />
　　呵，好会给自己长脸，原来欧阳千山也是一个不要脸的人，难怪他的两个儿子和欧阳复那么有出息，果真是上梁不正下梁歪，偏偏还骄傲得一踏糊涂，好似乎他欧阳家的人全是人中龙凤一般。<br />
　　玛的，恶心！<br />
　　叶凡早就看不惯这群傲娇货了，且，你刚才不是吩咐要废了我们手脚扔垃圾桶吗，那好！<br />
　　他走上前去，抓起欧阳明的手，然后，像拖死狗一样往门口拖，准备以其人之道还治其人之身，直接把欧阳明扔门外垃圾桶去。<br />
　　欧阳家的人开始还没看明白，但随即就看懂了，顿时爆起一片喝骂声，许多男人就要冲过来收拾叶凡。<br />
　　这个时候，欧阳笑抢先了一步，声音嘹亮道：“让我来收拾这手下败将。”<br />
　　咳咳，啥也不想说了。<br />
　　欧阳家人倒是很配合，把机会让给了欧阳笑。<br />
　　辛无畏突然顿住步子，两眼像冰棱一般望向欧阳笑，手中的刀不知不觉中侧了侧。<br />
　　不懂他的人自然看不懂他这个细小动作间的意义，但叶凡清楚得很，辛无畏动杀意了！<br />
　　“老二，放他过来。”叶凡冷冷笑道。<br />
　　不止是辛无畏动杀意了，叶凡也动杀意了，而且，特想收拾欧阳笑。<br />
　　叶凡说完后，把欧阳明扔到一边，几步走上前去。<br />
　　欧阳笑很兴奋，还人模狗样的晃了两圈肩膀和脖子，搓过双拳后，一副万事在握的架式走向叶凡。<br />
　　五米，四米，三米……<br />
　　欧阳笑动了，身如脱弦之箭，扑向叶凡。<br />
　　叶凡也在这一瞬间动了，径直冲向欧阳笑。<br />
　　三米多的距离，也就是一个眨眼的事。<br />
　　瞬间，欧阳笑一个弓步，半跃一记摆拳轰向叶凡脑袋。<br />
　　叶凡岂会再让他打。<br />
