
<h3>第487章 棍棒伺候</h3>

　　“你知道死字是怎么写的吗！？”<br />
　　谢不群眼角直跳，想自己diao笔的时候，也曾狞笑对别人说过这句话，那时候感觉各种爽……<br />
　　而现在，自己无疑成了砧板上的一块肥肉。<br />
　　怎么会变成这样？<br />
　　这些人，难道都是叶凡的人吗？<br />
　　再一回想叶凡刚才说的话：你知不知道这是西海市，在这三亩地上，你敢跟我拼人，你敢动我的土，你知不知道死字是怎么写的？<br />
　　不就是这个意思吗，不就是说自己在太岁爷上动土吗！？<br />
　　我的个娘呢，这家伙到底是什么人，一吆喝就来了两三百号大汉……<br />
　　虽然谢不群查探过叶凡的资料，知道他曾挑落西海市的一哥柴一，但不知道叶凡和姜丕、孔虎之间的故事。<br />
　　说句不夸张的话，在西海市道上，现在还有谁敢跟叶凡叫板？<br />
　　姜丕就不用说了，他以叶凡为首，只要叶凡一句话，人、财都可以任意调动。<br />
　　另三个大佬，孔虎、佘健和谢大将，都亲身经历了或者说亲身观赏了叶凡踩落柴一、瘸刁的过程，都把叶凡视为禁忌，不止不敢惹，甚至只要叶凡吭声，他们肯定都会撸起袖子相助，那，谢不群带人来西海市闹事，不是找死吗？<br />
　　正如叶凡刚说的，在这三亩地上，跟我拼人，敢动我的土，找死！<br />
　　“凡哥，你说句话，废了他们，还是干了，兄弟们照做。”一人问道。<br />
　　叶凡见过他，长年跟在姜丕身边，姜丕生死患难的兄弟。<br />
　　不止他来了，姜丕的另几个兄弟和得力手下全到场。<br />
　　他问这话，可不是吓唬谢不群等人，只要叶凡给话，不论是废了还是干了，都会照做不误。<br />
　　而这话落到谢不群等人的耳里，当即吓得几人汗毛炸立，都不是傻瓜，哪会看不清眼前的形势，自己一伙人才八个，四周足有两百多号人，就算再长两手两脚，也是挨揍的份啊。<br />
　　“叶凡，你不要乱来，我们是太岁阁的人……”<br />
　　不说还好，一说叶凡就冒火，狰笑打断道：“太岁阁很diao吗，我打的就是太岁阁的人。”<br />
　　手一挥：“留他们一口气，给我打！”<br />
　　话还没落地，四周汉子抡起手中木棒，汹涌扑上。<br />
　　尼玛，那阵势，两百多号人啊，抡起的木棒像树林一样。<br />
　　谢不群等人吓得肝胆俱颤，六个手下直接抱头蹲下，根本不敢反抗。<br />
　　谢不群和古麒麟不愿意挨打，奋力往外冲，想逃。<br />
　　古麒麟不怕痛，挨棍像没挨一样，担心的是叶凡出手，所以火力全开，横冲直撞冲了出去，不知挨了多少棍棒，但没事。<br />
　　一冲出包围圈，古麒麟撒开脚丫子就跑，可惜才跑出几米，眼前突然一花，还没看清是什么情况时，腹下突然遭击，直接被一记冲天拳轰上天空，然后……<br />
