
<h3>第80章 我手艺挺好</h3>

　　叶凡可不是忽悠沈韵，是真有人在等他，就在不远处，一辆红旗车，军用牌照，若是有懂部队军牌套路的人，一眼就能看出此车绝对是军中大佬的座驾。<br />
　　叶凡所坐的东风铁甲在红旗车旁停下，叶凡下了车，拉开红旗后车门，钻进了车里。<br />
　　车后座坐着一个六十多岁的老人，身着便装，面相巍峨，浑身上下流淌着浓郁的刚烈气息。<br />
　　特别是他的眼睛，像刀子一般，被他看一眼，都会生起莫名的压力，自然也会慎言几分。<br />
　　而叶凡上车后，毫不客气的一把搂住这老人的肩膀，揶揄笑道：<br />
　　“冯军长，这么久不见了，你怎么一见我就板着脸，该不会是想收拾我吧，如果真是这样，那我先下车了，等你脾气消了，我再来找你。”<br />
　　叶凡的举动以及所说的话，刺激得坐驾驶室的那个上尉脸皮直跳，他是第一次见到有人这样搂冯军长，大开眼界啊。<br />
　　但一想到叶凡的身份，不禁又有些无语。<br />
　　【南狂】叶凡，他在南部军区的名声如果掉地上的话，绝对可以砸出一个坑，关于他的故事更是一箩筐，先不说别的，至少这上尉就曾听到过，叶凡冒火的时候，曾跳脚当面骂过南部军区的司令。<br />
　　那可是司令啊！<br />
　　这样一想的话，能接受了，搂搂冯军长并不算什么啊。<br />
　　此时，冯军长爽朗笑道：“怎么，你这是想倒打一耙，先找我不是吗。”<br />
　　“这样才对嘛，笑一笑，十年少，不要整得跟老李一样，天天板着个脸，一看就知道是在家里受了老婆的气。”<br />
　　“哈哈。确实，他那张脸越拉越长，我看再过阵子，就成的要成马脸了。”<br />
　　前面的上尉暗暗汗颜，一老一少竟然在背后诽谤另一个军长，这算什么事啊。<br />
　　冯军长和叶凡聊了几句后，说起正事：“小叶，我来这里，是替老李问你一句：情况怎么样，有没有好转？”<br />
　　叶凡心知问的是自己身体的事，不禁苦笑道：“更糟糕了，原来还能剧烈运动六分钟左右，现在只能五分钟多点了。”<br />
　　顿了顿后，叶凡又说道：“不过，我刚获得了一个意外的好消息，似乎这病症有法可治。”<br />
　　“哦，什么方法？”<br />
　　于是，叶凡把从蔡亮那里得来的消息说了一遍。<br />
　　听完后，冯军长当即说道：“那这事不能耽搁，赶紧抓紧时间了解一下。”<br />
　　“明白，今天或明天我就会去梵音寺。”<br />
　　“嗯，有什么需要帮忙的地方，可以和我说。”<br />
　　“会的。哦，对了，是有件事要你帮忙。”<br />
　　“什么事？”<br />
　　“好像你家孙女儿有二十了吧，肥水不流外人田，你懂的。”叶凡朝冯军长挑着眉头，满亮坏痞笑容。<br />
　　“哈哈，好啊。”<br />
　　冯军长嘴里说着好，手上却是拉开叶凡这边的车门，然后，一脚把叶凡踢到了车外。<br />
　　……<br />
　　……<br />
　　叶凡本是准备下午去梵音寺，但被沈韵拉回了住处。<br />
　　准确的说是，沈韵把叶凡拉到了家门外，然后让叶凡在门外等着。<br />
　　不一会儿，沈韵拿着一把剪刀，一些衣服、床单和一个脸盘出来了。<br />
　　衣服似乎是自己的。<br />
　　什么情况？<br />
