
<h3>第532章 我看不顺眼这见面礼</h3>

　　静心观本来就已经名存实亡了，一场火后，更是人心涣散，顷刻间，各回各家，各找各妈。<br />
　　叶凡只注意欧阳永泰，悄悄尾随，发现他竟然带着两个女道士回了欧阳家。<br />
　　尼玛，这是准备继续回家里淫乐吗？<br />
　　这可如何是好，难道再放一把火烧了欧阳家，不好吧……<br />
　　先看看情况再说，他如果还不去省城，再另想办法。<br />
　　叶凡开着车，准备去找韵姐。<br />
　　但半路上，接到了一个陌生电话，对方说是龙影的执行官，给叶凡送龙影勋章。<br />
　　王局长昨天在电话中说了这事，说今天会有人送勋章过来，没料到来得这么快。<br />
　　这“执行官”是什么职位，从没听过部队中有这类头衔，应该是龙影的专属。<br />
　　叶凡没有多想，开着车到了对方落住的酒店，敲响房门。<br />
　　门打开，叶凡眼角不由跳了跳。<br />
　　站在面前的是一个二十五六岁的女人，穿一身紧身服，身材曼妙紧致，线条很有张力，一看就知道有练过。<br />
　　再说脸蛋，典型的美人型瓜子脸，五官十分精致出彩，大美人！<br />
　　可是，在她左眼角的位置，有一道食指长的疤痕，直接从额头拉到脸颊，十分显眼刺人……<br />
　　如此漂亮的脸蛋上，多了一道这样的疤痕，如同完美的珍品上裂开了一道裂缝。<br />
　　败笔吗？<br />
　　也说不上，确实惊心刺眼，但多了这道疤痕后，她漂亮的脸蛋间，无形中多了几分难以驯服的野性。<br />
　　像……一头母野豹！<br />
　　甫一见面之下，叶凡的被这道疤痕吸引了视线，随即，又好些好奇：为什么她不去做个小型的整容手术，把这疤痕整没了。<br />
　　“难看吗？”这女人忽然冷笑问了一句。<br />
　　这叫叶凡如何回答，是该回答好看呢，还是说难看？<br />
　　幸好这货脸皮厚，面不改色，心不乱跳，煞有其事道：<br />
　　“挺有味道的。”<br />
　　“知道我最看不顺眼什么样子的男人吗？”<br />
　　“就我这样的。”<br />
　　“……”<br />
　　还真是回答得果断利落啊，一点都不拖泥带水，而且，很自觉……<br />
　　反正叶凡是这样想的，我俩又不认识，你看我顺眼，还是不顺眼，都不关我的事。<br />
　　对方明显噎住，随即冷哼了一声，转身往房内走。<br />
　　叶凡没有跟进去，站在门口喊道：“喂，美女，勋章呢，给我吧，我还有事……”<br />
　　话没说完，对方突然转身，右手一扬。<br />
　　“嗖！”<br />
　　一道亮光飞来。<br />
　　叶凡匆忙避过，回头一看，尼玛，一把匕首扎在了对面那间房的房门上。<br />
　　据目测，直接扎进去了三分之一。<br />
　　好惊人的力道！<br />
　　叶凡两眼一缩，心中冒起一股火气，自己好像没说啥啊，动不动就用匕首招呼自己，当我是靶子吗，万一没躲过呢，据刚才那角度，绝对要削掉脸上一块肉。<br />
　　她这一手，绝对是故意的，不要命，就要一块肉。<br />
　　给我下马威吗，还是想让我长点记性？<br />
　　凭什么？<br />
　　叶凡眼内寒光闪烁，盯着她，想着要不要把这一刀还回去。<br />
　　“怎么，想动手，欢迎至极，让我看看你这菜鸟有多少本事？”<br />
　　菜鸟！？<br />
　　明白了，原来是看不起自己啊，以大欺小，以老欺新，这种狗屁事，哪个地方都有。<br />
　　叶凡有些不屑，淡淡道：“不了，菜鸟刚入门，哪有那么肥的胆子，你是前辈，我应该多向你学习。”<br />
　　“孬种，难怪要走关系进龙影，呵，再点醒你一下，你是自龙影成立以来，岂今为止，靠一条信息就拿到一枚勋章的人，我不知道别人怎么看，但我实在看不起。”<br />
　　走关系进龙影，说的是王局长把自己特招进来的事吧，自己什么时候走关系了？<br />
