

<h3>第3章 让我祸害他</h3>

　　叶凡闯进门，瞪着床上的韩果。<br />
　　沈韵和韩果始料不及啊，不过，本是脸色柔和的韩果，当即脸色冷了下来，撇着头望着别处。<br />
　　而沈韵直接拿起床头柜上的台历砸向叶凡：“出去！”<br />
　　叶凡轻巧避过：“韵姐，我跟你认识三个多月了，你才和她认识一天不到，你想干吗？”<br />
　　叶凡满脸质问的神色，可惜沈韵不吃他这一套，又拿起床台柜上的烟灰缸……好吧，叶凡利落跑出了房。<br />
　　沈韵哭笑不得的叹了一口气，开脱道：“他就是那种没心没肺的人，你不要和他计较。”<br />
　　“我有心有肺好吧。”门外冷不丁的冒出一句。<br />
　　沈韵嘴角抽了抽，扫了一眼房内，看到一个衣架，果断过去抄在手里，冲出门，只见叶凡三蹦两跳的已跑到了楼梯口。<br />
　　“小兔崽子，再让我听见你的声音，我就让你吃一个月白米饭。”<br />
　　本是要下楼的叶凡停住脚步，挑着眉头道：“韵姐，我来你这里以后，已经瘦了五六斤了，你还想怎么样。”<br />
　　“……”<br />
　　沈韵一阵肉痛，作势欲追，叶凡三蹦两跳跑下了楼。<br />
　　回到房内，沈韵心情仍是有些难以平静，不知道和韩果说什么好。<br />
　　倒是韩果说道：“男人没一个好东西。”<br />
　　“……”<br />
　　沈韵看了韩果一眼，忽然明白了，韩果似乎对男人极度排斥，或者说，对男人有一种莫名的仇恨。<br />
　　“韩果，要不要叫你家人来接你？”<br />
　　韩果沉默了，好一会儿才应道：“不用，我休息一会儿就走。”<br />
　　沈韵看了她一眼，问道：“怎么了，跟家里闹矛盾了？”<br />
　　“韵姐，我暂时不想回家，我也不知道去哪里，你可以收留我吗，我给你打工，做什么事都可以，不用发工资，只要有吃有住就行。”<br />
　　“……”<br />
　　这年头，还有不用发工资，只用提供吃住的劳动力吗？<br />
　　沈韵不是那种智商上不了秤的老板，已看出韩果身上只怕牵扯着一些麻烦，搁势利一点的商人，绝对是装糊涂，用一番场面话把韩果推到门外。<br />
　　但这些年来，沈韵已尝足了做女人的苦，所以真心做不出这种事情。<br />
　　她稍微沉吟了一会儿，说道：“你如果不嫌弃，那就在我店里帮忙，工资谈不上多高，三千块钱一个月，吃住全包，至于保险之类的，小店，没折腾过这些，效益好的话，过年过节包个红包……”<br />
　　“可以。”不等沈韵说完，韩果便答应下来。<br />
　　“那好，我在后面小区租了一套住房，你就和我一起住，不过，叶凡也住那屋里，你能适应吗？”<br />
　　韩果眉头微微皱了一下，随即应道：“没事，有住的地方就行。”<br />
　　顿了顿后，她又问道：“韵姐，那叶凡是你亲戚吗？”<br />
　　亲戚！？<br />
　　沈韵不知如何回答好，三个月前，她根本不知道叶凡是何方神圣，只是那一天他风尘仆仆的钻进店里，愣头愣脑的说道：老板，廉价劳动力，要不要，粗活细活都会干，看得住店面，洗得了碗筷，发个千块八百的工资都行，要吗？<br />
　　沈韵当时也不知是怎么想的，或许是觉得店里缺一个生猛的劳动力，或许是觉得叶凡的眼神干净简单的好，于是便雇了他，哪知道……如今想起来，就有种纠结的感觉。<br />
　　想起这些，沈韵不由得复杂的苦笑了一下：“他不是我亲戚，但人……还不算坏，就那样吧，有我在，你不用担心他胡来。”<br />
　　“嗯。”<br />
　　“行，你先休息一下吧，等身子缓过劲来，就回住处休息，有什么事的话，尽管叫我，我就在前台。”<br />
　　沈韵出了房间后，直奔前台，叶凡正窝在电脑前，两眼放光盯着显示屏。<br />
　　沈韵就是用脚趾头想也知道叶凡正在看什么，但现在没心情计较这些，他一把拎开叶凡，坐到了叶凡的位置上，沉声问道：<br />
　　“叶凡，你说说，怎么办？”<br />
　　叶凡眼光仍盯着电脑显示屏上那些蛊惑人心的写真照，心不在焉问道：“什么怎么办，刚才那个小混混吗？”<br />
　　“他倒是不足为虑，但他是谢大将的人，这才是麻烦事。”<br />
　　“谢大将？谁啊？”<br />
　　“西海市五个区，虽然没有一个正统的名头，但每个区都有一个老大，谢大将就是天明区的老大。”<br />
　　“天明区？我们这里是新华区吧？”<br />
　　“是新华区没错，虽然各区的势力互不插足，但真有个事，哪会轻易罢休。”<br />
　　沈韵开了几年宾馆，虽没与帮派势力打过深入的交道，但来往宾馆住宿的人，最是鱼龙混杂，所以她对西海市的地下世界势力有些理解。<br />
　　其次是，她之所以能在这繁华地段开个宾馆，且开得稳稳当当，就是因为跟本区（新华区）的老大有些关系，可现在跟另一个区的帮派发生了矛盾，而且刚才那吴三挑明了要回头找麻烦，这该如何应付！？<br />
　　“兵来将挡，水来土埯，叫化子来了赏几个钱，领导来了装装孙子，有什么好怕的。”叶凡没心没肺应道。<br />
　　沈韵横了他一眼，真不知说他简单好，还是二得好。<br />
　　世道如果如此好唱的话，哪会有那么多磕磕绊绊。<br />
　　但沈韵一时也想不出什么办法应付，沉默了一会儿后，她说道：<br />
　　“这事不能马虎，得多长一个心眼，不行，我得去一趟佘叔那里，提前和他打个招呼，万一有事，好歹有个照应。”<br />
　　说完，起身就要往外走，但被叶凡拉住。<br />
