
<h3>第383章 祸害活千年</h3>

　　听到辛无畏的呼叫，万泽三人连忙跑了回来。<br />
　　“肯定在这个方向，你俩分析一下，看具体位置在哪里，抓紧时间，老幺处境危险。”辛无畏急促说道。<br />
　　几人全望向陈沐沐，只有她最清楚墓宫的构造。<br />
　　陈沐沐脑内念头急转，眼睛突然一亮：“我知道了，很有可能是在地下水排水循环通道内。”<br />
　　“怎么去？”<br />
　　“跟我来。”<br />
　　陈沐沐立即带着几人往回走，左转右绕了几个墓室间，又听到了叶凡的呼救声。<br />
　　这次几人都听到了，步子不由得更加快了几分。<br />
　　终于，陈沐沐放慢了脚步，弯着腰，沿着墙根细细看着。<br />
　　走出十多米后，她停下来，两手用力往墙内一推，“咔吱”一声，一扇活门被推开了。<br />
　　活门比较小，高宽都只有五六十公分，仅能容一个钻过。<br />
　　“就是这，这是地下水排水系统的入口，但下面是什么情况，我也不太清楚，不知道有没有路上来。”<br />
　　“既然有入口，就肯定有出口，想那么多干吗，你们在上面等着，我先下去，哦，给我个头灯。”<br />
　　辛无畏哪还有心情考虑那么多，接过头灯后，一猫腰，钻入洞里，原以为要往里爬，哪知两手一空，整个人栽了进去。<br />
　　看着辛无畏一个倒栽葱栽了进去，万泽三人嘴角不由得一阵抽搐，这完全与辛无畏那恐怖的身手不相对称啊。<br />
　　三人正探着脑袋往里面看情况时，遥遥听到“扑通”一声，似乎是辛无畏着地了。<br />
　　果真，下一秒，就听到辛无畏恼火骂道：“艹我大爷。”<br />
　　“……”<br />
　　好吧，三人嘴角又情不自禁的抽了抽，不过，看来辛无畏应该是没事。<br />
　　“我们要不要下去看看？”郁金香夫人询问道。<br />
　　“等一等吧，如果十分钟没有动静，我们再下去两个。”<br />
　　“嗯。”<br />
　　辛无畏是咕噜从滑道内滚到了地上，落地时，运气不好，脑袋磕在了地面，所以恼火爆骂了一句。<br />
　　他利落爬起来，戴上头灯，拨开开关，照了照四周环境。<br />
　　是条长长的通道，不知从哪里来，也不知道往哪边去。<br />
　　两个方向，往哪边走？<br />
　　他下意识的往右边走，走了几步后，大声吼了一嗓子：“老幺。”<br />
　　声音在通道内回荡，绵绵不绝。<br />
　　这让辛无畏心中一紧，如果声音能借通道传出这么远，那叶凡是不是有可能在很远的地方。<br />
　　更刺激他的是，他喊了一声以后，根本就没有回应。<br />
　　叶凡不在这里吗？<br />
　　还是，遇险了！？<br />
　　只怕是后者，不然，老幺先前不会求救……<br />
　　辛无畏心中涌起不祥的预感，更让他发狂的是，现在不知道叶凡是不是在这通道里，也不知道选择哪个方向？<br />
　　他压住心中着急，想了想，回到刚滚下来的那个滑道口，冲上面喊道：“你们三个继续找，我在下面找。”<br />
　　继续找！？<br />
　　这话……难道叶凡不在下面吗？<br />
　　三人刚刚听到了辛无畏喊了“老幺”，尖起耳朵听了半天，却是没听到叶凡回应。<br />
　　所以，听到辛无畏这话以后，三人心都悬了起来。<br />
　　不敢耽误，万泽让郁金香夫人守在入口，自己和陈沐沐匆忙寻找起来。<br />
　　辛无畏跑开了，依旧是按先前选择的那个方向，身如疾电，一闪而没，有如鬼影。<br />
　　没有人能体会他此刻有多着急，正如叶凡先前对蓝蕊说的那样，如果叶凡出了事，他没法向大师兄交差，没法向师傅交差，更没法向自己交差，他真会拆了这墓宫……<br />
　　无疑，此刻的他也是极其恐怖的，现在若是有谁拦在他身前，绝笔会被他摧枯拉朽一掌灭掉。<br />
　　急速跑出一百多米后，他突然刹住身形，因为，出现了一个丁字路口。<br />
　　又是选择。<br />
　　这不是逼人发狂吗！？<br />
　　向来不愿意想事的辛无畏不得不马达全开，脑内雷光电影，他所走过的墓宫图像3d图一样在脑海浮现。<br />
　　右边！<br />
　　老幺掉下来的位置，更偏向右边这条通道，除非这通道迂回转折，不然，应该是这边……<br />
　　身形再度展开，如狸猫般在通道内狂奔。<br />
　　不知跑出几百米以后，通道突然一宽。<br />
　　辛无畏下意识扫了一眼四周和头顶，看到头顶上有一长溜悬挂的袋子，貌似都是空的，只有其中一只扎起口悬挂着，里面应该是塞着东西。<br />
　　本是要冲过去的他，突然脚下一点，跳上墙壁，再一蹬脚，冲天而起，飞近袋子时，右手一挥，一道气浪砍在悬挂的绳索上。<br />
　　本以为绳子会断，都作好拎袋子的准备了，哪知绳子没断。<br />
　　辛无畏不禁一愣，远没料到绳子这么扎实，这是什么鬼？<br />
　　再一想，恍然大悟，依老幺那实力，一般的东西岂捆得住他，这袋子和绳子肯定都不是一般的材质。<br />
　　也就是说，叶凡肯定是被捆在了这袋子里。<br />
　　心中大定，再一冲步，身形再度飞跃而起，这次，体内功法狂转，通幽境开启，全力施为，一记手刀斩出，一道气浪撕裂虚空，啸叫着斩在绳索上。<br />
　　“呲！”<br />
　　绳索应声而断，布袋往下掉落。<br />
　　辛无畏一手拎住布袋口，平稳落在地上。<br />
　　连忙去解锁着袋口的绳结。<br />
　　尼玛，这绳结不知用什么手法扎上，怎么都解不开。<br />
　　辛无畏火了，放倒布袋，又是绝然一手刀斩在袋口。<br />
　　有如风刀，“呲”的一声划过，袋口与绳结被气浪齐口削掉。<br />
　　叶凡脑袋露出袋子，不知是死是活。<br />
　　但看到叶凡满脸紫红、青筋爆起的样子，应该是憋晕过去了。<br />
　　只要没死就好。<br />
　　辛无畏心中一喜，右手按在叶凡胸口，一震一推。<br />
　　叶凡一声痛哼，昏昏沉沉的睁开了通红的眼睛。<br />
　　“你大爷的，祸害活千年，就知道你死不了。”<br />
　　辛无畏冽嘴一笑，露出雪白整齐的牙齿，完全就是一个阳光男孩的形象，哪有半分杀气和冷冽。<br />
　　“艹！”<br />
　　叶凡骂了一句，一翻身爬起来，也像辛无畏那样，按在蓝蕊胸口，咳咳，弹弹的……<br />
　　心头不禁一荡，没心思想这些，掌心用力，突然往下一压，再往上一推。<br />
　　蓝蕊没反应。<br />
