
<h3>第57章 狼狈为奸</h3>

　　熊思谟和高富在茶楼见了面，前者直奔主题，问道：“高少，你如实跟我说说，你跟那两个女人到底是怎么回事？”<br />
　　熊思谟既然跟高富是猪朋狗友，自然知道高富的一些性子，先不说其他，但有两点是可以认准的。<br />
　　一是高富奸得跟鬼一样，平常猪朋高友凑一起玩时，高富白吃、白喝、白玩的机率高达百分之八十以上，有的时候是低调不作声，仿佛他不存在一样，自然结账跟他没有关系。<br />
　　有的时候则是玩到快收工的时候，他就借故有事离开，自然也不用结账了。<br />
　　可以说是典型的奸商作风。<br />
　　但圈子里不止他一个人是出身于奸商家族，所以久而久之，就被人认清了他这份个性，因此得了个外号：高老鼠。<br />
　　意思是高富就是那种偷吃、偷喝、不受人喜欢的老鼠。<br />
　　正因为他这性格，许多公子哥都不爱跟高富一块玩。<br />
　　熊思谟也不中意高富的性子，只是那天高富说要请他玩，他才应约。<br />
　　第二点可以确定的是，高富好色，虽没有熊思谟这般疯魔，但绝对是见着漂亮女人就想占有的渣渣。<br />
　　试想这样一个人，怎么可能主动请自己玩，且把女朋友送到自己怀里，还特意介绍极品美人给自己。<br />
　　熊思谟不是笨蛋，知道其中肯定有猫腻，只是没有放在心上。<br />
　　再者，得知沈韵和韩果只是一个小宾馆的老板娘和员工时，更没当一回事了。<br />
　　但，刚刚在叶凡手上吃了憋以后，他就感觉到事情有点不对劲了，所以，立马约见高富，且开门见山询问起来。<br />
　　此时，高富装作不懂的样子，回问道：“怎么了？”<br />
　　熊思谟望着高富假惺惺的样子就想吐，再加上本来就一肚子郁闷，因此，毫不客气道：<br />
　　“高富，你少在我面前装笔了，当老子是二百五是吧，呵，不说拉倒，老子反正没吃亏，对了，你送过来的女朋友的滋味不错。”<br />
　　说完，熊思谟起身走人。<br />
　　高富眼内闪过一抹阴霾，不过，随即逝去。<br />
　　他忙拉住熊思谟：“熊少，怎么这么大火气，有话可以和兄弟好好说啊，干吗丢下几句话就走人。”<br />
　　说完，硬把熊思谟拉回座位上，还热情坐到他旁边，关切问道：“到底发生了什么事，给兄弟说说。”<br />
　　熊思谟不知道今天是不是开了天眼，怎么看高富都觉得恶心，特别是他现在装出来的这一脸关心和体贴，简直是恶心到家了。<br />
　　说句实在的，他真心想一巴掌扇过去，但不可能这样做，虽然熊思谟自信高富的家境比不上自己，但好歹是圈子里几个人，不可能做得那么过分。<br />
　　熊思谟忍着心中反感，闷声把先前的事说了一遍。<br />
　　听完后，高富一声冷“嗤”：“戳，真是不要脸到家了，就他那穷相，那两个女人会喜欢他吗？”<br />
　　顿了顿后，他接着说道：“熊少，那渣粹叫叶凡，老板娘叫沈韵，另一个叫韩果，我高富可以百分百保证，沈韵和韩果绝对不是那渣粹的女朋友，他只是一个打工的而已。”<br />
　　“这么说来，他刚才是装笔吗？”<br />
　　“百分百的装笔。”<br />
　　“我艹他大爷！”熊思谟一拍桌子，怒道：“这狗日的比老子还会装笔，搞得老子还以为真的有什么人格魅力。”<br />
　　“……”<br />
　　熊思谟咬牙切齿恨了一阵，随即问起先前问的那个问题：“那你跟他们是怎么一回事？”<br />
　　“实话跟熊少说吧，我当初就是奔着沈韵和韩果去的，但那渣粹从中吵事，我叫人收拾了那渣粹一顿，他却像条疯狗一样找上我，瞅这，我这条手就是被那渣粹打断的。”<br />
　　高富晃了晃绑着石膏板的手臂，接着说道：“我本来要废了那渣粹，但那老板娘认识许雯雯，许雯雯出面找了我老爹，也不知道许雯雯跟我老爹是怎么说的，反正我老爹压着我不许再乱来，我只好干望着了。<br />
　　但说实在的，我真的不甘心，不是因为那渣粹，而是看着那两个天仙一样的美人却不能动，这不是艹蛋吗，所以，我把这事介绍给熊少，没别的意思，只想着熊少搞定那两个美人以后，我顺带着搞几次，哪知道那渣粹又吵熊少的好事。<br />
　　熊少，你如果觉得这事麻烦，那就算了，当我没说过，我可不想因为这点事把我们关系闹僵。”<br />
　　很明显，高富改编了事实糊弄熊思谟，但他所说的又挂着点边，且说得过去，所以，熊思谟信以为真了。<br />
　　最主要的一点是，熊思谟曾亲眼看到沈韵和许雯雯在商场逛街，这点刚好和高富说的符合，所以，没另起疑心。<br />
　　“他玛的，一个打工的都鸟成这样，真是大开眼界啊，老子非得弄死他。”熊思谟恶狠狠骂着。<br />
　　高富眼见熊思谟已经上钩，忙假装好心说道：“熊少可得小心点，那渣粹打架有点本事，不要像我这样大意吃了苦头。”<br />
　　“呸，会打架有个毛用啊，瘸刁那么diao，不还是得听一哥的吗，再说了，老子犯得着跟他去打架吗，真要弄他，多的是办法。”<br />
　　“哦，有什么办法？”高富假装好奇问道。<br />
　　熊思谟冷笑望了他一眼，不屑道：“你少给我装了，要弄就一起弄，弄到手后一人一个。”<br />
　　顿了顿后，熊思谟又冷笑道：“高少，你可不要指望把我当大刀耍，不就是两个漂亮女人吗，老子虽然想搞，但不急在一时，而且，赵曼姗刚到手，我还没玩过瘾，暂时还不缺女人玩。”<br />
　　高富眼神内再次闪过一抹阴霾，虽然他是像踢皮球一样把赵曼姗踢开了，但熊思谟一而再、再而三的提赵曼姗，这无异于给他戴绿帽子一样。<br />
　　更让高富不爽的是，他本想玩转熊思谟，哪料到对方并不是那种大脑袋，几下就看出了他的心思……<br />
　　现在，怎么办？和熊思谟一起折腾吗？<br />
　　略一思索，高富笑道：“没问题，可以一起弄，出钱出力都可以，不过，我不能露面，毕竟我老爹和许雯雯谈过，不能不给许雯雯面子。”<br />
　　“许雯雯？哼，总有一天老子要上了她。”<br />
　　熊思谟一声冷哼，眼中情不自禁的泛起淫光，他可不是说着玩的，而是自上次见到许雯雯以后，他就一直有这想法，只是现在压在心里而已。<br />
　　有一句话说得好啊：色胆包天。<br />
　　无疑，熊思谟就是这种人。<br />
　　但还有一句也说得好：色字头上一把刀！<br />
　　熊思谟现在是不会想这些的，立即和高富小声商量着如何折腾。<br />
