
<h3>第148章 如果再年轻点</h3>

　　华为一万个没料到叶凡竟然以这种方式超过了自己，这他玛的还是开车吗，简直是开飞机啊。<br />
　　短暂的石化过后，华为血液沸腾起来，也管不了领跑这件事了，直接一脚油门追了过去。<br />
　　在他的理解中，应该用不了多久就会超越掉对方，正好好久没碰到个像样的对手了，借此可以尽兴玩一玩。<br />
　　可“用不了多久”是多久？<br />
　　起先，华为还能咬住对方，但几个弯道飘移过后，华为只能远远的看着对方的车屁股灯掉冷汗。<br />
　　更刺激他的是，他亲眼见到叶凡竟以那种不可思议的角度飘移，完全超出了他对飘移的认知，简直不是人啊……<br />
　　于是，华为只能眼看着对方的车屁股灯在自己的视线中消失，到最后时，仅仅只能听到前方时不时传来轮胎与地面的摩擦声。<br />
　　完全被甩得没影了……<br />
　　华为从没想过会发生这种事，可眼前的一切不至于是幻觉吧！？<br />
　　山下大显示屏前的一群人也万万没有料到会发生这种事，不止超越了其他三个公子哥，甚至把华为都甩得远远的，太刺激人了。<br />
　　正因为无法接受，所以，显示屏前一直寂静着，似乎是都不知道说什么好，又或者是都沉陷在视频中的飘移画面中。<br />
　　突然，有人鬼叫道：“尼玛，你们看见刚刚那个画面没有，那家伙好像一只手甩着方向盘飘移，一只手在抽着烟……”<br />
　　大伙又不是瞎子，哪会没看到。<br />
　　确实像他说的那样，刚刚那个高清视频中，明显可以见到开车的那个猛人一只手耍着方向盘飘移过了弯道，另一只手则叼着一根烟。<br />
　　好悠哉啊！<br />
　　没法接受，太打击人了。<br />
　　叶凡一路绝尘，跑到山顶，再一口气跑到山脚下。<br />
　　然后，在所有人的注视下，飞啸离去。<br />
　　直到车子完全消失后，才有人无力说道：“到底他是谁，老天爷派来逗我们玩的吗？”<br />
　　“照他刚才表现出来的水平和速度，我觉得很有可能是国内数一数二的职业赛手。”<br />
　　“屁，老子又不是没看过职业赛，就算不说职业赛，就去年那全国实力排名第三的高手，也没他玩得这么麻溜。”<br />
　　“你说他刚才破记录了吗？”<br />
　　“你这问题好傻。”<br />
　　“……可惜啊，没有为他掐表。”<br />
　　好几分钟后，华为才第一个回到山脚大坪里，他下车的第一件事就是四顾寻找路虎车影，可惜一无所获。<br />
　　接着是西海第一大少秦越跑回来了，如同华为一样，也鼓着眼睛到处找路虎车，同样是没看到车。<br />
　　“那人呢？”他连忙问大坪里的人道。<br />
　　“跑了。”<br />
　　“跑了！？什么意思？”<br />
　　“就是……突然跑来了，然后，又一溜烟跑了。”<br />
　　“……有人认识他吗？”<br />
　　大伙都摇头。<br />
　　秦越一阵着急，又问道：“那看见车牌号了吗？”<br />
　　“这个我倒是记得，就是我们市的牌照号。”<br />
　　“好，快给我，大爷的，太diao了，老子就算挖地三尺，也要找出他。”<br />
　　“……”<br />
　　叶凡开着车离开了羊肠山，进市区时，他一脚急刹车在路边停下。<br />
　　蒋贵妃二话不说，立即拉开车门跳了下去，差点摔了一跤，走路还像是喝多了一样，左摇右晃，直到扶着一颗树后才安稳。<br />
　　“贵妃姐，怎么就下车了，还有更刺激的，要不要再尝试一下。”叶凡满脸坏笑，探着头叫唤道。<br />
