
<h3>第465章 龙影秘史</h3>

　　第二天，叶凡赶早到了特情局王局长的办公室。<br />
　　两人不是第一次见面了，打过招呼后，直奔主题。<br />
　　“小叶，是不是对龙影有很多问题想问。”<br />
　　“嗯，确实。”<br />
　　“想必李军中也跟你说了，龙影是军队最高机密，所有，关于龙影的事，很多事暂时不能跟你说，我挑可以说的讲一下。”<br />
　　“行。”<br />
　　“龙影刚成立五年，但龙影的前身，我想你一定听说过，它就是：军刀。”<br />
　　“什么！？”<br />
　　叶凡全身一震，震惊望着王局长。<br />
　　五年前，他刚调入猎鹰时，第一次从队长那里听到了：军刀！<br />
　　队长那份庄严、热切的眼神，岂今还让叶凡难忘。<br />
　　最让叶凡难忘的是，队长形容“军刀”时所说的那句话：特种兵部队之中的王中王，没有之一！<br />
　　若是别人说这句话，或许份量会打折，可当初说这话的，是猎鹰尖刀一队的队长，他都这样说，足见军刀战力的恐怖。<br />
　　只是，后来叶凡才得知，不知是什么原因，军刀在几年前突然被改编了，说白一点就是，“军刀”消失了！<br />
　　叶凡没料到龙影的前身就是军刀，小心脏不禁很不争气的砰砰乱跳。<br />
　　没办法，从听到班长那句话起，“军刀”两字就深深的烙进了叶凡的脑海中。<br />
　　特种兵部队之中的王中王，比现在全军四支最优秀的特种大队还有牛笔的存在……<br />
　　光想想就心血澎湃！原以为无缘，没料到突然加入了，太带劲了！<br />
　　叶凡两眼发光，问道：“龙影是整个军刀改编过来的吗？”<br />
　　“不全是，准确的说是，当初改编军刀的时候，再次进行了精减，也就是说，在军刀内部进行一次对抗和选拔，留下了差不多三分之一，淘汰了三分之二。”<br />
　　“……”<br />
　　我戳！<br />
　　照这说法，那龙影现在的成员岂不是王中王里的王者！<br />
　　叶凡身心又是一阵哆嗦，兴奋，感觉血液都要燃烧起来了一样。<br />
　　哈哈，这货从小就生着一颗不安分的心，越是刺激的事情，越是热血沸腾！<br />
　　“老王，啊，不对，王局长，那我现在算是龙影的成员了吗？”<br />
　　“嗯~~~算是。”王局长竟然挠了挠头。<br />
　　“是就是，不是就不是，什么叫算是？”叶凡不乐意道。<br />
　　“你先别急，我一条一条和你说，等我把大致前况说完了，再来解释为什么说“算是”。”<br />
　　“吊胃口，忒不地道。”叶凡斜眼道。<br />
　　“……”<br />
　　王局长一阵无语，当作没看见叶凡的“幽怨”，接着之前的话说道：<br />
　　“刚和你说了，龙影的前身是军刀，军刀当时被改编，是军中最高首长协商后做出的决定，实际上是由明转入暗，你肯定好奇，为什么要由明转入暗，最主要原因是：部队职能的转化。<br />
　　像军刀，以前的主要任务是针对军事上的行动，而改编成龙影后，主要任务是针对国内一些特殊宗门的行动，如你已经接触过的太岁阁和修罗门等等。”<br />
　　叶凡眨了眨眼，疑惑问道：“你们之前不是把这种事交给真龙阁处理吗？”<br />
　　“是的，准确的说是，在龙影成立之前，有关宗门阁派的事，大半都是交给真龙阁处理，但真龙阁越来越不靠谱，很多任务交到他们手上，要么是没办好，要么是没音信了，偏偏还能找出各种不是。<br />
　　正是因为这种情况，加上一些宗门阁派的作风越来越猖獗，所以，首长商议后，才把军刀改编成龙影，由明转暗，专用来解决宗门阁派的疑难杂症。”<br />
　　“原来是这样。”叶凡恍然：“那你们现在交给真龙阁的任务，只是走走过场吗。”<br />
　　“有这方面的原因，真龙阁历史渊源久远，且为国家出过不少力，虽然日渐衰落，但功不可没，而且，真龙阁内大能不少，不容轻视。”<br />
　　这倒是实话，毕竟真龙阁的人多半是古武世家走出来的人中龙凤，虽然办事做人端着架子，作风古板腐朽，但不可否认其内有恐怖修为的大能!<br />
　　而军刀虽然是特种兵部队里的王中王，但只怕没多少人走修炼路线。<br />
　　想到这点，叶凡当即问道：“王局长，龙影里，有没有像古武世家那样子的修炼功法方面的高手。”<br />
　　“当然有，既然是跟宗门阁派打交道，自然要把自身的金刚钻磨练好。而且，实话告诉你吧，能进军刀的人，60%的有修炼功法，现在的龙影，几乎是100%。”<br />
　　我戳，藏龙卧虎啊！<br />
　　叶凡兴奋的搓着手，恨不得一头扎进龙影里，挨个找龙影的队员好好“谈谈心”。<br />
　　哈哈，若是让王局长知道他有这想法，不知道会作何感想。<br />
　　不过，王局长看着他这样子，已经在揣测这货的心思了。<br />
　　虽然王局长不是叶凡的直系首长，但南狂的事迹，听的不少啊……<br />
　　叶凡眼见王局长“眼神不善”，立即正襟端坐，还干咳两声找王局长的不是：<br />
　　“王局长，这是上班时间，说正事，别走神。”<br />
　　“……”<br />
　　王局长失笑道：“臭小子，我感觉把你召进来，是不是个错误的决定？”<br />
　　“怎么可能啊，你以后肯定会以我为荣的。”<br />
　　“好了，先不跟你扯这个，我先把该说的说完。”<br />
　　喝了一口茶，润了润嘴唇后，王局长接着说道：<br />
　　“因为龙影是处理宗阁门派方面的事务，所以，队员的真实身份都会隐藏起来，以虚假身份执行各种任务，在执行任务的时候，不像特种小队那样，不是以小队为单位，多半是单独执行，如潜伏卧底，调查取证，以及清除目标等等。<br />
　　在龙影内，完成任务以后，不像部队那样，记二等功、一等功或特等功，而是以特殊勋章为奖励，得一枚勋章，即可以由预备队员正式成为龙影战士，集三枚勋章，即可以成为龙刺战士，再集三枚勋章，即可成为龙牙战士，往后是龙首……”<br />
　　说到这，王局长忽然看到叶凡斜着眼望着自己。<br />
　　他笑了笑，问道：“怎么了？”<br />
　　“我算是听明白了，和着我现在就是一个预备队员呗，难怪之前说“算是”，王局长啊王局长，你还真是狡猾啊。”<br />
　　“……”<br />
