
<h3>第461章 缠斗火拼</h3>

　　黑影，应该是那个保镖，一掌印向叶凡胸口。<br />
　　叶凡可不敢让他打实，想上次跟对个修罗的堂主对了一拳，结果整个指骨骨裂，到现在还没痊愈，哪敢让这人打自己胸口啊。<br />
　　电光火石间，叶凡身形扭曲一个奇异的弧度，避开对方的攻击区域后，突闪，一拳轰向对方的右腰侧。<br />
　　对方轻“咦”了一声，应该是为叶凡身形的变幻惊讶。<br />
　　可他手上的动作并没有丝毫迟钝，当即变招，手影一翻，反扣向叶凡手腕。<br />
　　叶凡似乎早窥破了他的招数，不等他扣实，身形再次以一种匪夷所思的姿势闪过他的攻击，再次突进，真切对方中路。<br />
　　对方又轻“咦”了一声，招式再变，可他刚变，叶凡身形突兀斜退出几米，完全摆脱了他的攻击范围。<br />
　　这人没有追击，站在原地，眼神惊讶望着叶凡，脱口说道：“曲径！”<br />
　　当然是曲径，也只有秘境才能让身体做出各种有违常理的动作，以及爆发出瞬间力量和速度！<br />
　　叶凡三人已看清楚了对方的模样，身形十分峭瘦，脸蛋也是长长的一条，整个像一根竹杆一般。<br />
　　但他的眼神特别吓人……不知是心理作用还是其他，三人都感觉他眼内闪烁着一团绿色火焰一般，有如鬼火。<br />
　　叶凡步法谨慎向肖夜靠近，韩雪紧跟在后。<br />
　　对方没有阻止，但目光一直盯在叶凡身上，饶叶凡胆大，也被他看得心里发悚。<br />
　　三人再次聚到一块，叶凡瞥了眼肖夜，只见其嘴角隐隐有血迹，怕是刚才那一掌打得他吐血了，只是没有喷出来而已。<br />
　　“怎么样？”叶凡小声问道。<br />
　　“没事，死不了。”肖夜活动了一下肩膀，却是痛得直嗖冷气。<br />
　　说没事是假的，现在后肩还止不住的哆嗦，感觉就像被雷劈了一般。<br />
　　这也让肖夜深刻的认识到了对方的恐怖，因为，他一身功夫以横练为主，抗击打能力远远的超过同阶的修炼者，而现在在对方面前，自己这点抗击打能力，无端变得脆弱了。<br />
　　“既然没事，那就，上！”<br />
　　话音还没落地，叶凡整个人已扑向对方。<br />
　　韩雪和肖夜同时身动，一左一右扑击。<br />
　　对方似乎冷笑了一下，没有闪避，反是直接朝着三人扑来。<br />
　　近了！<br />
　　叶凡身形突然突兀跃起，有如猴蹿，半空一记顶膝攻向对方面门。<br />
　　空中攻击虽然威力大，但也是最危险的，因为身在空中，没有立足点，很难改变身形，很难变招。<br />
　　所以，在拼斗的时候，都会慎用空中攻击，除非是有把握攻击到对方。<br />
　　叶凡自然没有这种把握，而且，知道肯定攻击不到对方。<br />
　　但他仍是毫不犹豫的用了这一招，目的是为了撕开对方的进攻和防御，因为他是凌空攻击，属于上路攻击，对方必然要应招，那对方的中路和下路则会出现空档，韩雪和肖夜则可以伺机进攻。<br />
