
<h3>第86章 确实很痛啊</h3>

　　虽然管号被打得昏迷不醒，但擂台边的绝大部分青年们仍不愿意相信这是事实，马上就有人小声议论道：<br />
　　“管大哥是不是大意了？”<br />
　　“应该是，我都没看到管大哥出手，是这家伙速度太快了，偷袭得手。 ”<br />
　　“这局输得冤屈啊，管大哥一身功夫都没来得及施展。”<br />
　　“哎，那家伙的速度那么快，不刻意提防的话，很容易中招的。”<br />
　　“是啊，怎么这么敏捷，真的就像只豹子一样。”<br />
　　而此刻，叶凡仍感觉一口气恶气堵在心里……是的，没发泄够。<br />
　　他满脸戾色看向台下的孔虎，指着对方道：“下一局，你来陪我玩。”<br />
　　艹，真不是吹牛皮，叶凡这气势如同大将点兵，无比霸气，且不容质疑。<br />
　　被点到的孔虎眼睛眯起，随后甩掉手中毛巾，满脸凶悍走上拳台。<br />
　　台下立即爆起一片叫好声：<br />
　　“老大，干死他，让他知道你的利害。”<br />
　　“虎哥，把这小杂种打下台来，我来补两脚。”<br />
　　“使劲抽他吧，看他下次敢不敢张狂。”<br />
　　台边的人都是跟着孔虎的社会不良青年，没一个善类，再者，孔虎平常的气焰本就嚣张，所以他们的气焰也嚣张得不要不要的。<br />
　　孔虎扬了扬手，示意台下的小弟们安静。<br />
　　他盯着叶凡说道：“早就看你不顺眼了，今天既然你送上门来，那我就让你好好长长记性。”<br />
　　“少他玛废话，你要是真的有种，就跟那管号一样，拍着胸脯吹一句牛皮：输了就把你公司的所有马桶舔干净，敢吗？”<br />
　　“哈哈哈哈”<br />
　　孔虎脸色狰狞道：“有什么不敢的，老子就站在这里丢句大话，如果我输了，我就把公司的马桶都舔干净，但是，如果你他玛的输了，就把我兄弟们的脚指头和屁眼舔干净。”<br />
　　艹，狠啊！<br />
　　台下立即响起一片轰笑声：<br />
　　“老大，你这是给兄弟们安排的大保健吗。”<br />
　　“哈哈，老子要不要先拉泡屎再让他舔。”<br />
　　各种污言秽语此起彼仗，似乎已坐实了叶凡等会要舔一样。<br />
　　“怎么，怕了？哈哈哈哈，那我给你个机会，跪下来磕一百个响头，叫一百声虎爷，哈哈哈哈。”<br />
　　孔虎见叶凡不说话，以为叶凡怕了，顿时放肆大笑。<br />
　　只可惜啊，还没笑痛快时，叶凡已冷冽回应道：“二笔，希望你等会舔马桶的时候，还能保持这样愉快的好心情。”<br />
　　说完，叶凡径直朝孔虎走过来。<br />
　　孔虎双拳一握，双臂一震，身上肌肉块炸起，立即多出几分彪悍的气息。<br />
　　两人距离越来越近，等叶凡逼近两米时，孔虎突然一声暴吼，身体猛的往前一冲，一拳轰向叶凡脸门。<br />
　　叶凡也动了，同样是一拳，迎上孔虎拳头。<br />
　　砰！<br />
　　两拳相撞，爆起令人牙齿发酸的碰撞声。<br />
　　双方拳头一触即开。<br />
　　有意思的是，孔虎脸色扭曲，满目骇然，似乎是因为痛，导致整个脸皮都在抽搐。<br />
　　是的，确实痛，疼痛难忍，仿佛他这一拳是打在钢板上，仿佛指骨都碎裂了一般。<br />
　　别人或许看不到，但孔虎能清楚的感觉到自己的右手在哆嗦，痛的直哆嗦。<br />
　　好痛！<br />
　　孔虎正骇然时，叶凡已贴身而上，再对着孔虎没收回去的拳头来了一拳。<br />
　　砰！<br />
　　呜~<br />
　　孔虎痛得眉毛飞到了头顶上，以至于他甚至听到了手腕上传来清脆的碎裂声。<br />
　　手腕断了吗？<br />
　　下一秒，叶凡已近身，那已让孔虎心生恐怖的拳头在他两眼间放大，越来越大……<br />
　　砰！<br />
　　猛烈轰在他脸蛋上！<br />
　　孔虎两眼一黑，满世界都是金星。<br />
　　而这时，叶凡左手一探，兜住孔虎后脑勺，再次一拳砸在孔虎脸门上。<br />
　　啊~~~<br />
　　孔虎一声凄厉惨叫，极尽全身力气挣脱开叶凡的控制，狼狈摔在地上以后，立即手脚并用，像一条狗一样往拳台边上爬。<br />
　　这……<br />
　　拳台边的人如同石化，难以置信看着这一幕，明明刚才牛笔吹得轰隆响的，怎么眨眼间就狼狈得像条狗一样……<br />
　　这又是一个照面吧，难道老大也和管号一样，大意了吗？<br />
　　可，刚才老大明明和他拼了一拳啊，只是后来为什么会这样发展。<br />
　　众人想不通，而狼狈逃蹿的孔虎根本就没心思想这些了，他一边往拳台边爬，一边惊惧尖叫道：“快，快，给我砍了他。”<br />
　　一干人醒过神来，想要纷涌而上时，却又全数顿住，只因为叶凡已追到孔虎身后，只见叶凡探手一抓，锁住孔虎后颈，然后，生生把孔虎拎起来，再生生举到空中，孔虎立即像只小狗一样在半空中乱踢乱踹。<br />
　　这画面，刺激得台下所有人目瞪口呆，真心不知道想什么好了，想孔虎至少有一百六七十斤吧，此刻却被叶凡一只手斜举在空中，再加上孔虎那惊惧挣扎的模样……<br />
　　他们何时见嚣张的孔虎这样子过，那感觉就像一只掉到了猎人手里的兔子一般，除了挣扎以外，只有惊惧、惊惧、惊惧……<br />
　　都体谅下吧，当事人孔虎也一万个没料到会是这种情况，现在，他哪还有心思想其他，完全是下意识的挣扎，只是想能逃脱开叶凡的手掌，只想着跑远点，再远点。<br />
　　叶凡忽然单手一甩，把孔虎狠狠砸在地上，再一脚踏在孔虎胸口。<br />
　　他俯下身，怪笑盯着孔虎道：“孔老大，现在是你赢了还是我赢了？”<br />
　　孔虎望着凶神恶煞般俯视着自己的叶凡，不由得撒了个冷颤，但随即，他就凶厉道：“小杂种，你找死……”<br />
　　不等他说完，叶凡脚下一用力。<br />
　　顿时，孔虎感觉胸口上仿佛压下来一座大山，整个胸腔猛的一沉，似乎胸前肋骨都要断了，也导致他呼吸都困难起来。<br />
　　孔虎从没有体验过这种感觉，仿若自己就是他人脚下的一只蚂蚁，毫无反抗之力，而只要对方踩下来，那自己将小命一丢，魂归西天。<br />
　　恐惧，瞬间如潮涌般吞噬了孔虎整个身心。<br />
