
<h3>第360章 我的个乖乖</h3>

　　宁语兰在刚才叫嚣的那个青年面前站定，仰着脖子盯着他：“你想怎么玩？”<br />
　　“哈哈哈哈！”<br />
　　对方被宁语兰“强势”的样子逗笑了，却不知眼前站着的是一个危险的女兵，哦，不，是一个危险的女军官。<br />
　　“兵妹妹，我叫聂卫，认识一下吧。”<br />
　　聂卫伸出手，想同宁语兰握握手，但宁语兰心里正为“兵妹妹”三字恼火，哪会diao他。<br />
　　“你想怎么玩？”宁语兰再次强势问道。<br />
　　“哈哈哈哈，难道我想怎么玩，你就陪我玩吗？”<br />
　　聂卫一语双关，开心大笑，四周的人跟着一起哄笑。<br />
　　宁语兰眼内闪过一道厉光，忽然一抬脚……<br />
　　聂卫受到惊吓，以为宁语兰要顶裆，吓得惊退两步，吼，反应挺快的。<br />
　　但宁语兰只是挠了挠膝盖，悠然道：“膝盖痒，没吓着你吧。”<br />
　　“哈哈哈哈。”<br />
　　其他真龙阁的青年笑开了怀。<br />
　　聂卫满脸黑线，知道被宁语兰调戏了。<br />
　　他使劲干咳了两声，压下笑声以后，挑着眉头道：<br />
　　“你们在军队应该常玩枪吧，眼力和准头应该不错，有没有兴趣跟我玩一把飞镖。”<br />
　　飞镖！？<br />
　　宁语兰下意识的看了一眼墙上的飞镖盘。<br />
　　她正准备说话时，有个真龙阁的青年已说道：<br />
　　“聂卫，你这是欺负人啊，大伙都知道你掷飞镖难逢敌手，哪有拿你强项欺负一个女人家的，不地道。”<br />
　　“对，太不地道了。”<br />
　　“一点都不懂得怜香惜玉，她可是我们这里唯一的一个女人，要爱护，要疼惜，你这样欺负人，万一把她吓跑了，那就是大罪人了。”<br />
　　“哈哈哈哈”<br />
　　“……”<br />
　　一群哄笑声。<br />
　　就这样的人啊！<br />
　　叶凡一阵失望，一阵无语。<br />
　　宁语兰满脸黑线，何时被人这样调戏过，我需要被人爱护，被人疼惜吗，即便需要，也绝不是你们。<br />
　　搞笑的是，聂卫一点也没有觉得不好意思，大声说道：<br />
　　“我当然不会欺负她，放心，我等会让她一米。”<br />
　　“一米哪够，两米。”又有人叫道。<br />
　　“好好好，两米就两米。”<br />
　　宁语兰听不下去了，冰冷道：“不用你让，你先赢了我再说。”<br />
　　“哟，还挺有骨气，行，成全你。各位，都腾开一点，好好欣赏吧。”<br />
　　聂卫到飞镖盘上取下飞镖，走回来后，询问道：“你先来还是我先？”<br />
　　“你吧，不是吹牛皮说难逢敌手吗。”<br />
　　“多远的距离？硬式飞镖的国际标准是2.37米……”<br />
